$ date -R
Mon, 11 Sep 2017 08:30:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c0da4fa0d1a5 Merge tag 'media/v4.14-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (d719518d9ce9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next)
$ git merge origin/master
Updating c0da4fa0d1a5..d719518d9ce9
Fast-forward
 CREDITS                                            |    2 +-
 fs/select.c                                        |  68 +-
 fs/signalfd.c                                      |   4 +-
 fs/splice.c                                        |  16 -
 fs/squashfs/super.c                                |   4 +-
 fs/statfs.c                                        |   6 +-
 fs/super.c                                         |  75 +--
 fs/sync.c                                          |   6 +-
 fs/sysfs/mount.c                                   |   2 +-
 fs/sysv/balloc.c                                   |   2 +-
 fs/sysv/ialloc.c                                   |   2 +-
 fs/sysv/inode.c                                    |   4 +-
 fs/sysv/super.c                                    |   4 +-
 fs/ubifs/file.c                                    |   2 +-
 fs/ubifs/io.c                                      |   2 +-
 fs/ubifs/super.c                                   |  22 +-
 fs/ubifs/ubifs.h                                   |   4 +-
 fs/udf/super.c                                     |  18 +-
 fs/ufs/balloc.c                                    |   8 +-
 fs/ufs/ialloc.c                                    |  10 +-
 fs/ufs/super.c                                     |  52 +-
 fs/utimes.c                                        |  23 +-
 fs/xfs/xfs_file.c                                  |  11 +-
 fs/xfs/xfs_log.c                                   |   6 +-
 fs/xfs/xfs_quotaops.c                              |  10 +-
 fs/xfs/xfs_super.c                                 |  12 +-
 fs/xfs/xfs_super.h                                 |   2 +-
 include/asm-generic/uaccess.h                      |   8 +-
 include/linux/audit.h                              |  12 +-
 include/linux/compat.h                             |  19 +-
 include/linux/fs.h                                 |  63 +-
 include/linux/lsm_hooks.h                          |   7 -
 include/linux/msg.h                                |  15 +-
 include/linux/seccomp.h                            |   3 +-
 include/linux/security.h                           |   6 -
 include/linux/sem.h                                |   3 +-
 include/linux/shm.h                                |   6 +-
 include/linux/time.h                               |   2 +-
 include/uapi/linux/bfs_fs.h                        |   2 +-
 include/uapi/linux/fs.h                            |  56 +-
 include/uapi/linux/mount.h                         |  58 ++
 include/uapi/linux/seccomp.h                       |  23 +-
 init/do_mounts.c                                   |   7 +-
 init/do_mounts_initrd.c                            |   1 +
 init/initramfs.c                                   |   2 +-
 ipc/compat.c                                       | 740 +--------------------
 ipc/mqueue.c                                       |  30 +-
 ipc/msg.c                                          | 366 ++++++----
 ipc/sem.c                                          | 344 ++++++----
 ipc/shm.c                                          | 533 ++++++++++-----
 ipc/syscall.c                                      |  90 ++-
 ipc/util.h                                         |  30 +
 kernel/acct.c                                      |   2 +-
 kernel/audit.h                                     |   2 +-
 kernel/auditsc.c                                   |  12 +-
 kernel/compat.c                                    |  84 +--
 kernel/fork.c                                      |   4 -
 kernel/seccomp.c                                   | 321 ++++++++-
 kernel/signal.c                                    |  78 +--
 kernel/sysctl_binary.c                             |  21 +-
 mm/filemap.c                                       |  24 +-
 mm/nommu.c                                         |   7 +-
 mm/shmem.c                                         |  10 +-
 net/9p/trans_fd.c                                  |  14 +-
 scripts/gdb/linux/constants.py.in                  |  12 +-
 scripts/gdb/linux/proc.py                          |   8 +-
 security/apparmor/Makefile                         |   2 +-
 security/apparmor/apparmorfs.c                     |  21 +-
 security/apparmor/domain.c                         |   4 +-
 security/apparmor/include/apparmor.h               |   2 +
 security/apparmor/include/audit.h                  |  13 +
 security/apparmor/include/domain.h                 |   5 +
 security/apparmor/include/ipc.h                    |   6 +
 security/apparmor/include/lib.h                    |   2 +-
 security/apparmor/include/mount.h                  |  55 ++
 security/apparmor/include/sig_names.h              |  95 +++
 security/apparmor/ipc.c                            |  99 +++
 security/apparmor/label.c                          |   2 +-
 security/apparmor/lsm.c                            |  85 +++
 security/apparmor/mount.c                          | 696 +++++++++++++++++++
 security/apparmor/policy_unpack.c                  |   6 +-
 security/commoncap.c                               |   6 +-
 security/keys/big_key.c                            |   6 +-
 security/security.c                                |   5 -
 security/selinux/hooks.c                           |   3 +-
 security/tomoyo/mount.c                            |   1 +
 tools/testing/selftests/seccomp/Makefile           |  18 +-
 .../testing/selftests/seccomp/seccomp_benchmark.c  |  99 +++
 tools/testing/selftests/seccomp/seccomp_bpf.c      | 610 ++++++++++++++---
 virt/kvm/kvm_main.c                                |   7 +-
 257 files changed, 4302 insertions(+), 2704 deletions(-)
 create mode 100644 include/uapi/linux/mount.h
 create mode 100644 security/apparmor/include/mount.h
 create mode 100644 security/apparmor/include/sig_names.h
 create mode 100644 security/apparmor/mount.c
 create mode 100644 tools/testing/selftests/seccomp/seccomp_benchmark.c
Merging vfs-jk/vfs (030b533c4fd4 fs: Avoid premature clearing of capabilities)
$ git merge vfs-jk/vfs
Already up-to-date.
Merging vfs-miklos/next (0eb8af4916a5 vfs: use helper for calling f_op->fsync())
$ git merge vfs-miklos/next
Already up-to-date.
Merging printk/for-next (077a1cc06f72 printk: Clean up do_syslog() error handling)
$ git merge printk/for-next
Already up-to-date.
Merging pci/next (cf2d804110d3 Merge branch 'pci/virtualization' into next)
$ git merge pci/next
Already up-to-date.
Merging pstore/for-next/pstore (c71b02e4d207 Revert "pstore: Honor dmesg_restrict sysctl on dmesg dumps")
$ git merge pstore/for-next/pstore
Already up-to-date.
Merging hid/for-next (abbc4db7a3a0 Merge branch 'for-4.14/upstream' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (2f1db5e1f86f Merge branch 'i2c/for-current' into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging jdelvare-hwmon/master (08d27eb20666 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging dmi/master (f996c4155d0d dmi: Mark all struct dmi_system_id instances const)
$ git merge dmi/master
Resolved 'drivers/acpi/blacklist.c' using previous resolution.
Resolved 'drivers/acpi/sbs.c' using previous resolution.
Auto-merging sound/soc/codecs/rt5645.c
Auto-merging drivers/tty/serial/pch_uart.c
Auto-merging drivers/platform/x86/ibm_rtl.c
Auto-merging drivers/pci/quirks.c
Auto-merging drivers/pci/pcie/portdrv_pci.c
Auto-merging drivers/net/ethernet/marvell/skge.c
Auto-merging drivers/acpi/sleep.c
Auto-merging drivers/acpi/sbs.c
CONFLICT (content): Merge conflict in drivers/acpi/sbs.c
Auto-merging drivers/acpi/osi.c
Auto-merging drivers/acpi/ec.c
Auto-merging drivers/acpi/bus.c
Auto-merging drivers/acpi/blacklist.c
CONFLICT (content): Merge conflict in drivers/acpi/blacklist.c
Auto-merging arch/x86/power/cpu.c
Auto-merging arch/x86/kernel/reboot.c
Auto-merging arch/x86/kernel/acpi/boot.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3cb51b212d97] Merge branch 'dmi/master'
$ git diff -M --stat --summary HEAD^..
 arch/x86/kernel/acpi/boot.c                     | 4 ++--
 arch/x86/kernel/apm_32.c                        | 2 +-
 arch/x86/kernel/io_delay.c                      | 2 +-
 arch/x86/kernel/reboot.c                        | 2 +-
 arch/x86/pci/irq.c                              | 2 +-
 arch/x86/power/cpu.c                            | 2 +-
 drivers/acpi/acpi_video.c                       | 2 +-
 drivers/acpi/blacklist.c                        | 4 ++--
 drivers/acpi/bus.c                              | 4 ++--
 drivers/acpi/ec.c                               | 2 +-
 drivers/acpi/osi.c                              | 2 +-
 drivers/acpi/pci_slot.c                         | 2 +-
 drivers/acpi/processor_pdc.c                    | 2 +-
 drivers/acpi/sleep.c                            | 2 +-
 drivers/acpi/thermal.c                          | 2 +-
 drivers/char/sonypi.c                           | 2 +-
 drivers/cpufreq/powernow-k7.c                   | 2 +-
 drivers/firmware/google/gsmi.c                  | 2 +-
 drivers/firmware/google/memconsole-x86-legacy.c | 2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gpio/base.c | 2 +-
 drivers/hwmon/acpi_power_meter.c                | 2 +-
 drivers/hwmon/applesmc.c                        | 2 +-
 drivers/hwmon/dell-smm-hwmon.c                  | 4 ++--
 drivers/input/touchscreen/htcpen.c              | 2 +-
 drivers/leds/leds-clevo-mail.c                  | 2 +-
 drivers/leds/leds-ss4200.c                      | 2 +-
 drivers/mfd/kempld-core.c                       | 2 +-
 drivers/net/ethernet/marvell/skge.c             | 2 +-
 drivers/net/ethernet/via/via-rhine.c            | 2 +-
 drivers/pci/pcie/portdrv_pci.c                  | 2 +-
 drivers/pci/quirks.c                            | 2 +-
 drivers/platform/chrome/chromeos_laptop.c       | 2 +-
 drivers/platform/chrome/chromeos_pstore.c       | 2 +-
 drivers/platform/chrome/cros_ec_lpc.c           | 2 +-
 drivers/platform/x86/compal-laptop.c            | 2 +-
 drivers/platform/x86/hdaps.c                    | 2 +-
 drivers/platform/x86/ibm_rtl.c                  | 2 +-
 drivers/platform/x86/intel_oaktrail.c           | 2 +-
 drivers/platform/x86/mlx-platform.c             | 2 +-
 drivers/platform/x86/msi-laptop.c               | 2 +-
 drivers/platform/x86/samsung-laptop.c           | 2 +-
 drivers/platform/x86/samsung-q10.c              | 2 +-
 drivers/platform/x86/sony-laptop.c              | 2 +-
 drivers/platform/x86/toshiba-wmi.c              | 2 +-
 drivers/pnp/pnpbios/core.c                      | 2 +-
 drivers/tty/serial/pch_uart.c                   | 2 +-
 drivers/video/backlight/kb3886_bl.c             | 2 +-
 sound/soc/codecs/rt5645.c                       | 2 +-
 48 files changed, 52 insertions(+), 52 deletions(-)
Merging hwmon-staging/hwmon-next (7074d0a92758 hwmon: (ltq-cputemp) add cpu temp sensor driver)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging jc_docs/docs-next (6fad4e69e835 kokr/memory-barriers.txt: Apply atomic_t.txt change)
$ git merge jc_docs/docs-next
Merge made by the 'recursive' strategy.
 Documentation/conf.py                              |  62 ++++++----
 .../translations/ko_KR/memory-barriers.txt         | 132 +++++----------------
 scripts/sphinx-pre-install                         |   1 -
 3 files changed, 69 insertions(+), 126 deletions(-)
Merging v4l-dvb/master (1efdf1776e22 media: leds: as3645a: add V4L2_FLASH_LED_CLASS dependency)
$ git merge v4l-dvb/master
Already up-to-date.
Merging v4l-dvb-next/master (4cd7d6c957b0 media: get rid of removed DMX_GET_CAPS and DMX_SET_SOURCE leftovers)
$ git merge v4l-dvb-next/master
Already up-to-date.
Merging fbdev/fbdev-for-next (23e9f4ef99dd video/console: Update BIOS dates list for GPD win console rotation DMI quirk)
$ git merge fbdev/fbdev-for-next
Resolved 'drivers/video/fbdev/core/fbmem.c' using previous resolution.
Auto-merging drivers/video/fbdev/uvesafb.c
Auto-merging drivers/video/fbdev/core/tileblit.c
Auto-merging drivers/video/fbdev/core/softcursor.c
Auto-merging drivers/video/fbdev/core/fbmem.c
CONFLICT (content): Merge conflict in drivers/video/fbdev/core/fbmem.c
Auto-merging drivers/video/fbdev/core/fbcon_ud.c
Auto-merging drivers/video/fbdev/core/fbcon_rotate.c
Auto-merging drivers/video/fbdev/core/fbcon_cw.c
Auto-merging drivers/video/fbdev/core/fbcon_ccw.c
Auto-merging drivers/video/fbdev/core/fbcon.h
Auto-merging drivers/video/fbdev/core/fbcon.c
Auto-merging drivers/video/fbdev/core/bitblit.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 08000e6f78eb] Merge remote-tracking branch 'fbdev/fbdev-for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/fb/fbcon.txt                         |   7 +
 drivers/video/console/Kconfig                      |   2 +-
 drivers/video/console/Makefile                     |   8 --
 drivers/video/console/vgacon.c                     |   5 +-
 drivers/video/fbdev/68328fb.c                      |   2 +-
 drivers/video/fbdev/Kconfig                        |   2 +-
 drivers/video/fbdev/amba-clcd.c                    |   2 +-
 drivers/video/fbdev/arkfb.c                        |   2 +-
 drivers/video/fbdev/asiliantfb.c                   |   2 +-
 drivers/video/fbdev/atmel_lcdfb.c                  |   2 +-
 drivers/video/fbdev/aty/aty128fb.c                 |   4 +-
 drivers/video/fbdev/aty/atyfb_base.c               |   6 +-
 drivers/video/fbdev/aty/radeon_base.c              |   6 +-
 drivers/video/fbdev/bfin-lq035q1-fb.c              |   2 +-
 drivers/video/fbdev/bw2.c                          |   4 +-
 drivers/video/fbdev/cg14.c                         |   4 +-
 drivers/video/fbdev/cg3.c                          |   4 +-
 drivers/video/fbdev/cg6.c                          |   4 +-
 drivers/video/fbdev/chipsfb.c                      |   4 +-
 drivers/video/fbdev/cobalt_lcdfb.c                 |   2 +-
 drivers/video/fbdev/core/Makefile                  |  14 ++
 drivers/video/{console => fbdev/core}/bitblit.c    |   8 +-
 drivers/video/{console => fbdev/core}/fbcon.c      |  37 +++---
 drivers/video/{console => fbdev/core}/fbcon.h      |   9 +-
 drivers/video/{console => fbdev/core}/fbcon_ccw.c  |   8 +-
 drivers/video/{console => fbdev/core}/fbcon_cw.c   |   8 +-
 drivers/video/fbdev/core/fbcon_dmi_quirks.c        | 145 +++++++++++++++++++++
 .../video/{console => fbdev/core}/fbcon_rotate.c   |   4 -
 .../video/{console => fbdev/core}/fbcon_rotate.h   |   0
 drivers/video/{console => fbdev/core}/fbcon_ud.c   |   8 +-
 drivers/video/fbdev/core/fbmem.c                   |  12 +-
 drivers/video/fbdev/core/fbmon.c                   |   4 +-
 drivers/video/{console => fbdev/core}/softcursor.c |   4 -
 drivers/video/{console => fbdev/core}/tileblit.c   |   7 +-
 drivers/video/fbdev/cyber2000fb.c                  |   2 +-
 drivers/video/fbdev/da8xx-fb.c                     |   2 +-
 drivers/video/fbdev/dnfb.c                         |   2 +-
 drivers/video/fbdev/fb-puv3.c                      |   2 +-
 drivers/video/fbdev/ffb.c                          |   4 +-
 drivers/video/fbdev/fm2fb.c                        |   2 +-
 drivers/video/fbdev/geode/gxfb_core.c              |   2 +-
 drivers/video/fbdev/grvga.c                        |   2 +-
 drivers/video/fbdev/i810/i810_main.c               |   4 +-
 drivers/video/fbdev/imsttfb.c                      |   2 +-
 drivers/video/fbdev/intelfb/intelfbdrv.c           |   2 +-
 drivers/video/fbdev/kyro/fbdev.c                   |   2 +-
 drivers/video/fbdev/leo.c                          |   4 +-
 drivers/video/fbdev/matrox/matroxfb_base.c         |  14 +-
 drivers/video/fbdev/maxinefb.c                     |   2 +-
 drivers/video/fbdev/mb862xx/mb862xxfbdrv.c         |   2 +-
 drivers/video/fbdev/mbx/mbxfb.c                    |   4 +-
 drivers/video/fbdev/neofb.c                        |   2 +-
 drivers/video/fbdev/nvidia/nvidia.c                |   2 +-
 drivers/video/fbdev/offb.c                         |  10 +-
 drivers/video/fbdev/omap/lcd_mipid.c               |   2 +-
 .../omapfb/displays/panel-lgphilips-lb035q02.c     |   2 +-
 .../omap2/omapfb/displays/panel-sony-acx565akm.c   |   2 +-
 .../omap2/omapfb/displays/panel-tpo-td028ttec1.c   |   2 +-
 .../omap2/omapfb/displays/panel-tpo-td043mtea1.c   |   2 +-
 drivers/video/fbdev/omap2/omapfb/dss/dss-of.c      |   3 +-
 drivers/video/fbdev/p9100.c                        |   4 +-
 drivers/video/fbdev/pm2fb.c                        |   2 +-
 drivers/video/fbdev/pm3fb.c                        |   2 +-
 drivers/video/fbdev/pmag-aa-fb.c                   |   4 +-
 drivers/video/fbdev/pmag-ba-fb.c                   |   4 +-
 drivers/video/fbdev/pmagb-b-fb.c                   |   4 +-
 drivers/video/fbdev/ps3fb.c                        |   2 +-
 drivers/video/fbdev/pvr2fb.c                       |   4 +-
 drivers/video/fbdev/pxa3xx-gcu.c                   |   4 +-
 drivers/video/fbdev/q40fb.c                        |   2 +-
 drivers/video/fbdev/riva/fbdev.c                   |   2 +-
 drivers/video/fbdev/s3fb.c                         |   2 +-
 drivers/video/fbdev/savage/savagefb_driver.c       |   2 +-
 drivers/video/fbdev/sis/init301.c                  |  15 +--
 drivers/video/fbdev/skeletonfb.c                   |   4 +-
 drivers/video/fbdev/sm501fb.c                      |   2 +-
 drivers/video/fbdev/sm712fb.c                      |  17 +--
 drivers/video/fbdev/smscufx.c                      |   2 +-
 drivers/video/fbdev/sunxvr1000.c                   |  10 +-
 drivers/video/fbdev/sunxvr2500.c                   |   2 +-
 drivers/video/fbdev/sunxvr500.c                    |   2 +-
 drivers/video/fbdev/tcx.c                          |   4 +-
 drivers/video/fbdev/tdfxfb.c                       |   2 +-
 drivers/video/fbdev/tridentfb.c                    |   2 +-
 drivers/video/fbdev/udlfb.c                        |   5 +-
 drivers/video/fbdev/uvesafb.c                      |   2 +-
 drivers/video/fbdev/vermilion/vermilion.c          |   4 +-
 drivers/video/fbdev/via/via-core.c                 |   2 +-
 drivers/video/fbdev/vt8623fb.c                     |   4 +-
 drivers/video/fbdev/xilinxfb.c                     |  62 ++++-----
 drivers/video/of_display_timing.c                  |  41 +++---
 drivers/video/of_videomode.c                       |   2 +-
 include/linux/fb.h                                 |  10 +-
 include/linux/fbcon.h                              |  12 ++
 94 files changed, 398 insertions(+), 269 deletions(-)
 rename drivers/video/{console => fbdev/core}/bitblit.c (98%)
 rename drivers/video/{console => fbdev/core}/fbcon.c (99%)
 rename drivers/video/{console => fbdev/core}/fbcon.h (97%)
 rename drivers/video/{console => fbdev/core}/fbcon_ccw.c (98%)
 rename drivers/video/{console => fbdev/core}/fbcon_cw.c (98%)
 create mode 100644 drivers/video/fbdev/core/fbcon_dmi_quirks.c
 rename drivers/video/{console => fbdev/core}/fbcon_rotate.c (95%)
 rename drivers/video/{console => fbdev/core}/fbcon_rotate.h (100%)
 rename drivers/video/{console => fbdev/core}/fbcon_ud.c (98%)
 rename drivers/video/{console => fbdev/core}/softcursor.c (93%)
 rename drivers/video/{console => fbdev/core}/tileblit.c (96%)
 create mode 100644 include/linux/fbcon.h
Merging pm/linux-next (7f8122a4e8c8 Merge branch 'acpi-apei' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
Merging idle/next (306899f94804 x86 tsc: Add the Intel Denverton Processor to native_calibrate_tsc())
$ git merge idle/next
Merge made by the 'recursive' strategy.
Merging thermal/next (91f5b61c3d53 Merge branches 'thermal-core', 'thermal-intel', 'thermal-soc' and 'const-thermal-zone-structure' into next)
$ git merge thermal/next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/thermal/brcm,avs-tmon.txt  |  20 ++
 .../bindings/thermal/mediatek-thermal.txt          |   1 +
 .../bindings/thermal/rockchip-thermal.txt          |   1 +
 .../bindings/thermal/uniphier-thermal.txt          |  64 ++++
 MAINTAINERS                                        |   8 +
 drivers/thermal/Kconfig                            |  14 +-
 drivers/thermal/Makefile                           |   1 +
 drivers/thermal/broadcom/Kconfig                   |   7 +
 drivers/thermal/broadcom/Makefile                  |   1 +
 drivers/thermal/broadcom/bcm2835_thermal.c         |   2 +-
 drivers/thermal/broadcom/brcmstb_thermal.c         | 386 +++++++++++++++++++++
 drivers/thermal/hisi_thermal.c                     |   2 +-
 drivers/thermal/int340x_thermal/acpi_thermal_rel.c |   2 +-
 drivers/thermal/int340x_thermal/acpi_thermal_rel.h |   8 +-
 drivers/thermal/int340x_thermal/int3400_thermal.c  |  43 ++-
 drivers/thermal/int340x_thermal/int3406_thermal.c  |  96 ++---
 .../int340x_thermal/processor_thermal_device.c     |   2 +-
 drivers/thermal/intel_pch_thermal.c                |  12 +-
 drivers/thermal/mtk_thermal.c                      |  88 ++++-
 drivers/thermal/qoriq_thermal.c                    |   2 +-
 drivers/thermal/rcar_gen3_thermal.c                |   2 +-
 drivers/thermal/rockchip_thermal.c                 |  65 ++++
 drivers/thermal/samsung/exynos_tmu.c               |   2 +-
 drivers/thermal/thermal_core.c                     |  31 +-
 drivers/thermal/thermal_core.h                     |   1 +
 drivers/thermal/thermal_sysfs.c                    |  29 ++
 drivers/thermal/uniphier_thermal.c                 | 384 ++++++++++++++++++++
 drivers/thermal/zx2967_thermal.c                   |   2 +-
 include/linux/thermal.h                            |   1 +
 29 files changed, 1170 insertions(+), 107 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/brcm,avs-tmon.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/uniphier-thermal.txt
 create mode 100644 drivers/thermal/broadcom/brcmstb_thermal.c
 create mode 100644 drivers/thermal/uniphier_thermal.c
Merging thermal-soc/next (aa647852c32a Merge branch 'work-linus' into work-next)
$ git merge thermal-soc/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ieee1394/for-next (72f3c27aa646 firewire: net: max MTU off by one)
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Merging dlm/next (1c2428537241 dlm: use sock_create_lite inside tcp_accept_from_sock)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (69369f52d28a swiotlb-xen: implement xen_swiotlb_get_sgtable callback)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging net-next/master (ad9a19d00370 Merge tag 'nfsd-4.14' of git://linux-nfs.org/~bfields/linux)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (8598112d04af xfrm: Fix return value check of copy_sec_ctx.)
$ git merge ipsec-next/master
Already up-to-date.
Merging netfilter-next/master (80cee03bf1d6 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge netfilter-next/master
Already up-to-date.
Merging nfc-next/master (bd751808f9ff NFC: trf7970a: Correct register settings for 27MHz clock)
$ git merge nfc-next/master
Already up-to-date.
Merging ipvs-next/master (a910d20aa007 netfilter: ipvs: Fix space before '[' error.)
$ git merge ipvs-next/master
Auto-merging net/netfilter/ipvs/ip_vs_proto_tcp.c
Merge made by the 'recursive' strategy.
 net/netfilter/ipvs/ip_vs_proto_tcp.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging wireless-drivers-next/master (eb464d4a8d09 Merge ath-next from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (f5f3dc0abf8b Bluetooth: btqcomsmd: retrieve BD address from DT property)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/net/bluetooth.txt          |  5 +++
 .../devicetree/bindings/soc/qcom/qcom,wcnss.txt    |  8 ++++
 drivers/bluetooth/btqcomsmd.c                      | 45 ++++++++++++++++++++++
 3 files changed, 58 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/net/bluetooth.txt
Merging mac80211-next/master (80cee03bf1d6 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge mac80211-next/master
Already up-to-date.
Merging rdma/for-next (c50c98d38291 Merge branch 'k.o/net-next-base' into k.o/for-next-merged-2)
$ git merge rdma/for-next
Auto-merging drivers/infiniband/hw/qedr/qedr_roce_cm.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   1 +
 drivers/infiniband/hw/qedr/Makefile                |   2 +-
 drivers/infiniband/hw/qedr/main.c                  | 105 ++-
 drivers/infiniband/hw/qedr/qedr.h                  |  31 +-
 drivers/infiniband/hw/qedr/qedr_hsi_rdma.h         |   6 +-
 drivers/infiniband/hw/qedr/qedr_iw_cm.c            | 746 +++++++++++++++++++++
 drivers/infiniband/hw/qedr/qedr_iw_cm.h            |  49 ++
 .../hw/qedr/{qedr_cm.c => qedr_roce_cm.c}          |   2 +-
 .../hw/qedr/{qedr_cm.h => qedr_roce_cm.h}          |   0
 drivers/infiniband/hw/qedr/verbs.c                 | 352 +++++++---
 drivers/infiniband/hw/qedr/verbs.h                 |   2 +
 11 files changed, 1205 insertions(+), 91 deletions(-)
 create mode 100644 drivers/infiniband/hw/qedr/qedr_iw_cm.c
 create mode 100644 drivers/infiniband/hw/qedr/qedr_iw_cm.h
 rename drivers/infiniband/hw/qedr/{qedr_cm.c => qedr_roce_cm.c} (99%)
 rename drivers/infiniband/hw/qedr/{qedr_cm.h => qedr_roce_cm.h} (100%)
Merging gfs2/for-next (309e8cda596f gfs2: preserve i_mode if __gfs2_set_acl() fails)
$ git merge gfs2/for-next
Already up-to-date.
Merging mtd/master (be3e83e3471c mtd: nand: atmel: Relax tADL_min constraint)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (d1f936d73683 Merge tag 'nand/for-4.14' of git://git.infradead.org/l2-mtd into mtd/next)
$ git merge l2-mtd/master
Already up-to-date.
Merging nand/nand/next (2d2a2b8c080a mtd: nand: complain loudly when chip->bits_per_cell is not correctly initialized)
$ git merge nand/nand/next
Already up-to-date.
Merging spi-nor/spi-nor/next (90074de6630f mtd: spi-nor: fix DMA unsafe buffer issue in spi_nor_read_sfdp())
$ git merge spi-nor/spi-nor/next
Merge made by the 'recursive' strategy.
 drivers/mtd/spi-nor/spi-nor.c | 36 +++++++++++++++++++++++++++++++++---
 1 file changed, 33 insertions(+), 3 deletions(-)
Merging crypto/master (2d45a7e89833 crypto: af_alg - get_page upon reassignment to TX SGL)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (7846b12fe0b5 Merge branch 'drm-vmwgfx-next' of git://people.freedesktop.org/~syeh/repos_linux into drm-next)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (e4bac408b084 drm/panel: simple: Add support for Winstar WF35LTIACD)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (426ca2cb69cd Merge tag 'gvt-fixes-2017-09-06' of https://github.com/01org/gvt-linux into drm-intel-next-fixes)
$ git merge drm-intel/for-linux-next
Already up-to-date.
Merging drm-tegra/drm/tegra/for-next (65d5d30ccebd drm/tegra: trace: Fix path to include)
$ git merge drm-tegra/drm/tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/tegra/trace.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging drm-misc/for-linux-next (f44d85389e17 drm: rename u32 in __u32 in uapi)
$ git merge drm-misc/for-linux-next
Already up-to-date.
Merging drm-exynos/exynos-drm/for-next (7d1e04231461 Merge tag 'usercopy-v4.8-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (0502a625c2ee drm/msm: fix error path cleanup)
$ git merge drm-msm/msm-next
Auto-merging drivers/gpu/drm/msm/msm_drv.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/msm/Makefile              |   4 +-
 drivers/gpu/drm/msm/adreno/a3xx_gpu.c     |  10 +-
 drivers/gpu/drm/msm/adreno/a4xx_gpu.c     |  10 +-
 drivers/gpu/drm/msm/adreno/a5xx_gpu.c     | 222 +++++++++++++++++++---
 drivers/gpu/drm/msm/adreno/a5xx_gpu.h     | 103 ++++++++++-
 drivers/gpu/drm/msm/adreno/a5xx_power.c   |   6 +-
 drivers/gpu/drm/msm/adreno/a5xx_preempt.c | 294 ++++++++++++++++++++++++++++++
 drivers/gpu/drm/msm/adreno/adreno_gpu.c   | 183 ++++++++++---------
 drivers/gpu/drm/msm/adreno/adreno_gpu.h   |  43 ++---
 drivers/gpu/drm/msm/msm_drv.c             |  67 ++++++-
 drivers/gpu/drm/msm/msm_drv.h             |  22 ++-
 drivers/gpu/drm/msm/msm_fence.c           |   2 +-
 drivers/gpu/drm/msm/msm_fence.h           |   2 +-
 drivers/gpu/drm/msm/msm_gem.h             |   5 +-
 drivers/gpu/drm/msm/msm_gem_submit.c      |  25 ++-
