$ date -R
Fri, 07 Jul 2017 09:10:43 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b4b8cbf679c4 Cavium CNN55XX: fix broken default Kconfig entry
Merging origin/master (90311148415a Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating b4b8cbf679c4..90311148415a
Fast-forward
 Documentation/cgroup-v2.txt                        |   60 +-
 .../devicetree/bindings/powerpc/fsl/srio.txt       |   3 +-
 .../{brcm,ns-thermal => brcm,ns-thermal.txt}       |   0
 .../devicetree/bindings/usb/exynos-usb.txt         |   4 +
 .../devicetree/bindings/vendor-prefixes.txt        |   6 +
 Documentation/devicetree/booting-without-of.txt    |   2 +-
 Documentation/devicetree/overlay-notes.txt         |   8 +-
 Documentation/devicetree/usage-model.txt           |   2 +-
 Documentation/printk-formats.txt                   |  36 +
 Documentation/xtensa/mmu.txt                       |   6 +-
 MAINTAINERS                                        |   1 +
 drivers/of/Makefile                                |   2 +-
 drivers/of/address.c                               |   2 +-
 drivers/of/base.c                                  | 809 +--------------------
 drivers/of/dynamic.c                               |   2 +-
 drivers/of/fdt.c                                   |   4 +-
 drivers/of/irq.c                                   |   5 +-
 drivers/of/of_private.h                            |   4 +-
 drivers/of/overlay.c                               |   4 +
 drivers/of/platform.c                              |   2 +-
 drivers/of/property.c                              | 806 ++++++++++++++++++++
 drivers/of/resolver.c                              |  34 +-
 drivers/of/unittest-data/tests-platform.dtsi       |   4 +-
 drivers/of/unittest.c                              |  58 ++
 include/linux/of.h                                 |  36 +-
 include/linux/of_fdt.h                             |   3 -
 lib/vsprintf.c                                     | 136 ++++
 scripts/checkpatch.pl                              |   2 +-
 scripts/dtc/dtx_diff                               |   2 +-
 49 files changed, 1212 insertions(+), 911 deletions(-)
 rename Documentation/devicetree/bindings/{powerpc/fsl/fman.txt => net/fsl-fman.txt} (100%)
 rename Documentation/devicetree/bindings/thermal/{brcm,ns-thermal => brcm,ns-thermal.txt} (100%)
 create mode 100644 drivers/of/property.c
Merging mailbox/mailbox-for-next (25bfee16d5a3 mailbox: Introduce Qualcomm APCS IPC driver)
$ git merge mailbox/mailbox-for-next
Merge made by the 'recursive' strategy.
 .../bindings/mailbox/qcom,apcs-kpss-global.txt     |  46 ++++++++
 drivers/mailbox/Kconfig                            |   8 ++
 drivers/mailbox/Makefile                           |   2 +
 drivers/mailbox/mailbox.c                          |  16 ++-
 drivers/mailbox/qcom-apcs-ipc-mailbox.c            | 129 +++++++++++++++++++++
 5 files changed, 195 insertions(+), 6 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mailbox/qcom,apcs-kpss-global.txt
 create mode 100644 drivers/mailbox/qcom-apcs-ipc-mailbox.c
Merging spi/for-next (082f6968bb20 Merge remote-tracking branches 'spi/topic/spidev', 'spi/topic/st-ssc4' and 'spi/topic/stm32' into spi-next)
$ git merge spi/for-next
Already up-to-date.
Merging tip/auto-latest (4422d80ed7d4 Merge branch 'ras-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge tip/auto-latest
Already up-to-date.
Merging clockevents/clockevents/next (d9569035d594 clocksource: Add an alias macro CLOCKSOURCE_OF_DECLARE)
$ git merge clockevents/clockevents/next
Resolved 'arch/arm/mach-moxart/Kconfig' using previous resolution.
Resolved 'drivers/clocksource/Kconfig' using previous resolution.
Resolved 'drivers/clocksource/Makefile' using previous resolution.
Resolved 'drivers/clocksource/timer-fttmr010.c' using previous resolution.
Resolved 'include/asm-generic/vmlinux.lds.h' using previous resolution.
Auto-merging include/asm-generic/vmlinux.lds.h
CONFLICT (content): Merge conflict in include/asm-generic/vmlinux.lds.h
Auto-merging drivers/clocksource/timer-fttmr010.c
CONFLICT (content): Merge conflict in drivers/clocksource/timer-fttmr010.c
Auto-merging drivers/clocksource/Makefile
CONFLICT (content): Merge conflict in drivers/clocksource/Makefile
Auto-merging drivers/clocksource/Kconfig
CONFLICT (content): Merge conflict in drivers/clocksource/Kconfig
Auto-merging arch/arm/mach-moxart/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mach-moxart/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master af616d06b47b] Merge remote-tracking branch 'clockevents/clockevents/next'
$ git diff -M --stat --summary HEAD^..
Merging edac/linux_next (345fb0a9a634 Merge tag 'edac_for_4.11' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (164c29244d4b EDAC, pnd2: Fix Apollo Lake DIMM detection)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (c1ae3cfa0e89 Linux 4.11-rc1)
$ git merge irqchip/irqchip/for-next
Already up-to-date.
Merging ftrace/for-next (69d71879d2cf ftrace: Test for NULL iter->tr in regex for stack_trace_filter changes)
$ git merge ftrace/for-next
Auto-merging kernel/module.c
Auto-merging include/asm-generic/vmlinux.lds.h
Merge made by the 'recursive' strategy.
 arch/arm64/kvm/trace.h            |   2 +
 arch/sh/kernel/ftrace.c           |  18 --
 include/asm-generic/vmlinux.lds.h |   6 +-
 include/linux/ftrace.h            |   6 +-
 include/linux/module.h            |   4 +-
 include/linux/trace_events.h      |  13 +-
 include/linux/tracepoint.h        |   7 +-
 include/trace/events/xen.h        |  13 +-
 include/trace/trace_events.h      |  26 ++-
 kernel/module.c                   |   6 +-
 kernel/trace/Kconfig              |  22 +--
 kernel/trace/ftrace.c             | 366 +++++++++++++++++++++++++++++++++++---
 kernel/trace/trace.c              | 358 ++++++++++++++++++++++---------------
 kernel/trace/trace.h              |  30 +++-
 kernel/trace/trace_events.c       |  66 +++++--
 kernel/trace/trace_output.c       |  27 ++-
 kernel/trace/trace_sched_switch.c |  72 ++++++--
 17 files changed, 797 insertions(+), 245 deletions(-)
Merging rcu/rcu/next (6d48152eafde rcu: Remove RCU CPU stall warnings from Tiny RCU)
$ git merge rcu/rcu/next
Already up-to-date.
Merging kvm/linux-next (1372324b328c Update my email address)
$ git merge kvm/linux-next
Resolved 'Documentation/arm64/silicon-errata.txt' using previous resolution.
Resolved 'arch/s390/kvm/gaccess.c' using previous resolution.
Auto-merging virt/kvm/arm/mmu.c
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/kvm/vmx.c
Auto-merging arch/x86/kvm/svm.c
Auto-merging arch/x86/kvm/mmu.h
Auto-merging arch/x86/kvm/mmu.c
Auto-merging arch/x86/kvm/emulate.c
Auto-merging arch/x86/include/asm/msr-index.h
Auto-merging arch/s390/kvm/priv.c
Auto-merging arch/s390/kvm/kvm-s390.c
Auto-merging arch/s390/kvm/interrupt.c
Auto-merging arch/s390/kvm/gaccess.c
CONFLICT (content): Merge conflict in arch/s390/kvm/gaccess.c
Auto-merging arch/s390/include/asm/kvm_host.h
Auto-merging arch/powerpc/kvm/book3s_hv_rmhandlers.S
Auto-merging arch/powerpc/kvm/book3s_hv.c
Auto-merging arch/powerpc/kernel/mce.c
Auto-merging arch/powerpc/kernel/asm-offsets.c
Auto-merging arch/powerpc/include/asm/ppc-opcode.h
Auto-merging arch/arm64/include/asm/esr.h
Auto-merging arch/arm64/Kconfig
Auto-merging Documentation/arm64/silicon-errata.txt
CONFLICT (content): Merge conflict in Documentation/arm64/silicon-errata.txt
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d1765ed08f61] Merge remote-tracking branch 'kvm/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kernel-parameters.txt |  12 +
 Documentation/arm64/silicon-errata.txt          |   1 +
 Documentation/virtual/kvm/api.txt               | 172 +++++
 Documentation/virtual/kvm/devices/s390_flic.txt |  15 +
 Documentation/virtual/kvm/devices/vcpu.txt      |  41 +-
 Documentation/virtual/kvm/devices/vm.txt        |  33 +
 Documentation/virtual/kvm/mmu.txt               |   4 +
 Documentation/virtual/kvm/vcpu-requests.rst     | 307 +++++++++
 arch/arm/include/asm/kvm_host.h                 |  28 +-
 arch/arm/include/uapi/asm/kvm.h                 |   8 +
 arch/arm/kvm/guest.c                            |  51 ++
 arch/arm/kvm/handle_exit.c                      |   1 +
 arch/arm/kvm/hyp/switch.c                       |   2 +
 arch/arm/kvm/reset.c                            |  16 +-
 arch/arm64/Kconfig                              |  11 +
 arch/arm64/include/asm/arch_gicv3.h             |   2 +-
 arch/arm64/include/asm/cpucaps.h                |   3 +-
 arch/arm64/include/asm/cputype.h                |   2 +
 arch/arm64/include/asm/esr.h                    |  24 +
 arch/arm64/include/asm/kvm_host.h               |   6 +-
 arch/arm64/include/asm/kvm_hyp.h                |   1 +
 arch/arm64/include/asm/sysreg.h                 |  23 +-
 arch/arm64/include/uapi/asm/kvm.h               |   3 +
 arch/arm64/kernel/cpu_errata.c                  |  21 +
 arch/arm64/kvm/guest.c                          |   9 +
 arch/arm64/kvm/handle_exit.c                    |   1 +
 arch/arm64/kvm/hyp/switch.c                     |  15 +
 arch/arm64/kvm/reset.c                          |  16 +-
 arch/arm64/kvm/sys_regs.c                       |  27 +-
 arch/arm64/kvm/vgic-sys-reg-v3.c                |  45 +-
 arch/mips/kvm/trap_emul.c                       |   2 +-
 arch/mips/kvm/vz.c                              |   2 +-
 arch/powerpc/include/asm/kvm_book3s.h           |   1 -
 arch/powerpc/include/asm/kvm_book3s_asm.h       |   2 +-
 arch/powerpc/include/asm/kvm_host.h             |  13 +-
 arch/powerpc/include/asm/kvm_ppc.h              |   2 +
 arch/powerpc/include/asm/ppc-opcode.h           |   2 +
 arch/powerpc/include/uapi/asm/kvm.h             |   6 +
 arch/powerpc/kernel/asm-offsets.c               |   3 +
 arch/powerpc/kernel/mce.c                       |   1 +
 arch/powerpc/kvm/book3s_hv.c                    | 511 +++++++++++----
 arch/powerpc/kvm/book3s_hv_builtin.c            |   2 +-
 arch/powerpc/kvm/book3s_hv_interrupts.S         |   8 +-
 arch/powerpc/kvm/book3s_hv_ras.c                |  18 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S         | 165 +++--
 arch/powerpc/kvm/book3s_xive.c                  |   4 +-
 arch/powerpc/kvm/booke.c                        |   2 +-
 arch/powerpc/kvm/emulate.c                      |   4 +-
 arch/powerpc/kvm/powerpc.c                      |  45 +-
 arch/s390/include/asm/ctl_reg.h                 |   4 +-
 arch/s390/include/asm/kvm_host.h                |  33 +-
 arch/s390/include/asm/nmi.h                     |   6 +
 arch/s390/include/uapi/asm/kvm.h                |  12 +
 arch/s390/kvm/gaccess.c                         |  43 +-
 arch/s390/kvm/interrupt.c                       |  91 ++-
 arch/s390/kvm/kvm-s390.c                        | 373 ++++++++++-
 arch/s390/kvm/kvm-s390.h                        |   2 +
 arch/s390/kvm/priv.c                            | 103 ++-
 arch/s390/kvm/vsie.c                            |  25 +-
 arch/x86/include/asm/kvm_host.h                 |  50 +-
 arch/x86/include/asm/msr-index.h                |   2 +
 arch/x86/kvm/cpuid.h                            |   8 +
 arch/x86/kvm/emulate.c                          |  84 ++-
 arch/x86/kvm/lapic.c                            | 116 ++--
 arch/x86/kvm/lapic.h                            |   2 +-
 arch/x86/kvm/mmu.c                              | 155 +++--
 arch/x86/kvm/mmu.h                              |   2 +-
 arch/x86/kvm/mmutrace.h                         |   6 +-
 arch/x86/kvm/svm.c                              |  95 ++-
 arch/x86/kvm/vmx.c                              |  83 ++-
 arch/x86/kvm/x86.c                              |  14 +-
 include/kvm/arm_arch_timer.h                    |   8 +-
 include/kvm/arm_pmu.h                           |   6 +
 include/kvm/arm_vgic.h                          |  14 +-
 include/linux/irqchip/arm-gic-v3.h              |   6 +
 include/linux/kvm_host.h                        |  12 +
 include/uapi/linux/kvm.h                        |  35 +
 tools/kvm/kvm_stat/kvm_stat                     | 669 ++++++++++++-------
 tools/kvm/kvm_stat/kvm_stat.txt                 |  12 +
 virt/kvm/arm/aarch32.c                          |   2 +-
 virt/kvm/arm/arch_timer.c                       | 139 +++-
 virt/kvm/arm/arm.c                              |  82 ++-
 virt/kvm/arm/hyp/vgic-v3-sr.c                   | 823 +++++++++++++++++++++++-
 virt/kvm/arm/mmu.c                              |  23 +
 virt/kvm/arm/pmu.c                              | 117 ++--
 virt/kvm/arm/psci.c                             |   8 +-
 virt/kvm/arm/vgic/vgic-irqfd.c                  |   2 +-
 virt/kvm/arm/vgic/vgic-mmio-v2.c                |  24 +-
 virt/kvm/arm/vgic/vgic-mmio-v3.c                |  22 +-
 virt/kvm/arm/vgic/vgic-mmio.c                   |  68 +-
 virt/kvm/arm/vgic/vgic-mmio.h                   |  12 +-
 virt/kvm/arm/vgic/vgic-v3.c                     |  45 ++
 virt/kvm/arm/vgic/vgic.c                        |  68 +-
 virt/kvm/kvm_main.c                             |  12 +-
 94 files changed, 4247 insertions(+), 964 deletions(-)
 create mode 100644 Documentation/virtual/kvm/vcpu-requests.rst
Merging kvm-arm/next (d38338e396ee arm64: Remove a redundancy in sysreg.h)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-mips/next (dc44abd6aad2 KVM: MIPS/Emulate: Properly implement TLBR for T&E)
$ git merge kvm-mips/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (8b24e69fc47e KVM: PPC: Book3S HV: Close race with testing for signals on guest entry)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (d52cd2076eb2 KVM: s390: Inject machine check into the nested guest)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (c54590cac51d x86/xen: allow userspace access during hypercalls)
$ git merge xen-tip/linux-next
Resolved 'drivers/xen/events/events_base.c' using previous resolution.
Auto-merging drivers/xen/manage.c
Auto-merging drivers/xen/events/events_base.c
CONFLICT (content): Merge conflict in drivers/xen/events/events_base.c
Auto-merging MAINTAINERS
Auto-merging Documentation/ABI/testing/sysfs-hypervisor-xen
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5d855ed8438a] Merge remote-tracking branch 'xen-tip/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/stable/sysfs-hypervisor-xen      | 119 ++++++++++++++++
 .../{sysfs-hypervisor-pmu => sysfs-hypervisor-xen} |  24 +++-
 MAINTAINERS                                        |   2 +
 arch/arm/include/asm/xen/events.h                  |   2 +-
 arch/arm/xen/p2m.c                                 |  10 +-
 arch/x86/include/asm/xen/hypercall.h               |  13 +-
 arch/x86/xen/enlighten.c                           | 154 +++++++++++++++------
 arch/x86/xen/enlighten_hvm.c                       |  64 +++++----
 arch/x86/xen/enlighten_pv.c                        |  89 ++++++------
 arch/x86/xen/setup.c                               |   7 +-
 arch/x86/xen/smp.c                                 |  31 +++++
 arch/x86/xen/smp.h                                 |   2 +
 arch/x86/xen/smp_hvm.c                             |  14 +-
 arch/x86/xen/smp_pv.c                              |   6 +-
 arch/x86/xen/suspend_hvm.c                         |  11 +-
 arch/x86/xen/xen-ops.h                             |   3 +-
 drivers/xen/events/events_base.c                   |   6 +-
 drivers/xen/evtchn.c                               |  34 ++++-
 drivers/xen/manage.c                               |  12 +-
 drivers/xen/sys-hypervisor.c                       |  62 +++++++++
 drivers/xen/xenbus/xenbus_comms.c                  |  21 ++-
 include/xen/arm/hypercall.h                        |   5 +-
 include/xen/events.h                               |   1 +
 include/xen/interface/version.h                    |  15 ++
 include/xen/xen-ops.h                              |   2 +
 25 files changed, 542 insertions(+), 167 deletions(-)
 create mode 100644 Documentation/ABI/stable/sysfs-hypervisor-xen
 rename Documentation/ABI/testing/{sysfs-hypervisor-pmu => sysfs-hypervisor-xen} (54%)
Merging percpu/for-next (e3efe3db932b percpu: fix static checker warnings in pcpu_destroy_chunk)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (bacb71fc9187 Merge branch 'for-4.12' into for-next)
$ git merge workqueues/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/for-next (d791db9a57ab platform/x86: sony-laptop: constify attribute_group and input index array)
$ git merge drivers-x86/for-next
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging drivers/platform/x86/Makefile
Auto-merging drivers/platform/x86/Kconfig
Merge made by the 'recursive' strategy.
 .../ABI/testing/sysfs-platform-ideapad-laptop      |   8 +
 drivers/platform/x86/Kconfig                       |  29 +-
 drivers/platform/x86/Makefile                      |   2 +
 drivers/platform/x86/acer-wmi.c                    |  15 +-
 drivers/platform/x86/acerhdf.c                     |   2 +-
 drivers/platform/x86/alienware-wmi.c               |   8 +-
 drivers/platform/x86/dell-laptop.c                 |   6 +-
 drivers/platform/x86/dell-rbtn.c                   |  31 +-
 drivers/platform/x86/dell-wmi-led.c                |   2 +-
 drivers/platform/x86/dell-wmi.c                    | 144 +++--
 drivers/platform/x86/eeepc-laptop.c                |   2 +-
 drivers/platform/x86/fujitsu-laptop.c              | 540 ++++++++--------
 drivers/platform/x86/ideapad-laptop.c              |  58 +-
 drivers/platform/x86/intel_cht_int33fe.c           |   8 +
 drivers/platform/x86/intel_menlow.c                |   2 +-
 drivers/platform/x86/intel_pmc_ipc.c               |   2 +-
 drivers/platform/x86/msi-laptop.c                  |   4 +-
 drivers/platform/x86/panasonic-laptop.c            |   4 -
 drivers/platform/x86/peaq-wmi.c                    | 100 +++
 drivers/platform/x86/samsung-laptop.c              |   6 +-
 drivers/platform/x86/silead_dmi.c                  |  70 +++
 drivers/platform/x86/sony-laptop.c                 |   4 +-
 drivers/platform/x86/thinkpad_acpi.c               | 183 ++----
 drivers/platform/x86/topstar-laptop.c              |   1 +
 drivers/platform/x86/toshiba_acpi.c                |  11 +-
 drivers/platform/x86/toshiba_haps.c                |   2 +-
 drivers/platform/x86/wmi-bmof.c                    | 125 ++++
 drivers/platform/x86/wmi.c                         | 686 +++++++++++++++++----
 include/linux/wmi.h                                |  59 ++
 29 files changed, 1443 insertions(+), 671 deletions(-)
 create mode 100644 drivers/platform/x86/peaq-wmi.c
 create mode 100644 drivers/platform/x86/wmi-bmof.c
 create mode 100644 include/linux/wmi.h
Merging chrome-platform/for-next (5d6a312e8f99 platform/chrome: cros_ec_lightbar - hide unused PM functions)
$ git merge chrome-platform/for-next
Auto-merging drivers/mfd/cros_ec.c
Merge made by the 'recursive' strategy.
 drivers/mfd/cros_ec.c                      |  13 +-
 drivers/platform/chrome/Kconfig            |  14 +-
 drivers/platform/chrome/Makefile           |   7 +-
 drivers/platform/chrome/cros_ec_debugfs.c  | 401 +++++++++++++++++++++++++++++
 drivers/platform/chrome/cros_ec_debugfs.h  |  27 ++
 drivers/platform/chrome/cros_ec_dev.c      |  40 +++
 drivers/platform/chrome/cros_ec_dev.h      |   6 +
 drivers/platform/chrome/cros_ec_lightbar.c | 197 +++++++++++++-
 drivers/platform/chrome/cros_ec_lpc.c      | 168 +++++++-----
 drivers/platform/chrome/cros_ec_lpc_mec.c  | 140 ++++++++++
 drivers/platform/chrome/cros_ec_lpc_reg.c  | 133 ++++++++++
 drivers/platform/chrome/cros_ec_proto.c    | 116 ++++++++-
 include/linux/mfd/cros_ec.h                |  19 +-
 include/linux/mfd/cros_ec_commands.h       |  42 ++-
 include/linux/mfd/cros_ec_lpc_mec.h        |  90 +++++++
 include/linux/mfd/cros_ec_lpc_reg.h        |  61 +++++
 16 files changed, 1391 insertions(+), 83 deletions(-)
 create mode 100644 drivers/platform/chrome/cros_ec_debugfs.c
 create mode 100644 drivers/platform/chrome/cros_ec_debugfs.h
 create mode 100644 drivers/platform/chrome/cros_ec_lpc_mec.c
 create mode 100644 drivers/platform/chrome/cros_ec_lpc_reg.c
 create mode 100644 include/linux/mfd/cros_ec_lpc_mec.h
 create mode 100644 include/linux/mfd/cros_ec_lpc_reg.h
Merging hsi/for-next (67ddd75771b6 HSI: core: Use kcalloc() in two functions)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (4d1707c1c690 leds: lp55xx: make various arrays static const)
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (4495ec6d770e ipmi:ssif: Add missing unlock in error branch)
$ git merge ipmi/for-next
Auto-merging drivers/char/ipmi/ipmi_watchdog.c
Auto-merging drivers/char/ipmi/ipmi_si_intf.c
Merge made by the 'recursive' strategy.
 drivers/char/ipmi/Kconfig           |   4 +
 drivers/char/ipmi/Makefile          |   1 +
 drivers/char/ipmi/ipmi_dmi.c        | 273 ++++++++++++++++++++++++++++++++++++
 drivers/char/ipmi/ipmi_dmi.h        |  12 ++
 drivers/char/ipmi/ipmi_msghandler.c |   9 +-
 drivers/char/ipmi/ipmi_si_intf.c    | 265 ++++++++++++++++------------------
 drivers/char/ipmi/ipmi_ssif.c       | 176 ++++++++++++++---------
 drivers/char/ipmi/ipmi_watchdog.c   |   7 +-
 8 files changed, 533 insertions(+), 214 deletions(-)
 create mode 100644 drivers/char/ipmi/ipmi_dmi.c
 create mode 100644 drivers/char/ipmi/ipmi_dmi.h
Merging driver-core/driver-core-next (650fc870a2ef Merge tag 'docs-4.13' of git://git.lwn.net/linux)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging usb/usb-next (650fc870a2ef Merge tag 'docs-4.13' of git://git.lwn.net/linux)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (0591bc236015 usb: gadget: add f_uac1 variant based on a new u_audio api)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (c22ac6d29f18 USB: serial: propagate late probe errors)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (c4a0bbbdb7f6 usb: chipidea: properly handle host or gadget initialization failure)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up-to-date.
Merging phy-next/next (af850e14a7ae phy: bcm-ns-usb3: add MDIO driver using proper bus layer)
$ git merge phy-next/next
Already up-to-date.
Merging tty/tty-next (650fc870a2ef Merge tag 'docs-4.13' of git://git.lwn.net/linux)
$ git merge tty/tty-next
Already up-to-date.
Merging char-misc/char-misc-next (650fc870a2ef Merge tag 'docs-4.13' of git://git.lwn.net/linux)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (1f4be24786b8 extcon: int3496: Switch to devm_acpi_dev_add_driver_gpios())
$ git merge extcon/extcon-next
Already up-to-date.
Merging staging/staging-next (650fc870a2ef Merge tag 'docs-4.13' of git://git.lwn.net/linux)
$ git merge staging/staging-next
Already up-to-date.
Merging mux/for-next (a351e9b9fc24 Linux 4.11)
$ git merge mux/for-next
Already up-to-date.
Merging slave-dma/next (f6a28cf9aff9 Merge branch 'fixes' into next)
$ git merge slave-dma/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/dma/arm-pl08x.txt          |    9 +-
 .../devicetree/bindings/dma/brcm,iproc-sba.txt     |   29 +
 .../devicetree/bindings/dma/renesas,rcar-dmac.txt  |    5 +-
 Documentation/devicetree/bindings/dma/shdma.txt    |    2 +-
 arch/arm/mach-lpc32xx/phy3250.c                    |    3 +
 arch/arm/mach-s3c64xx/pl080.c                      |   28 +-
 arch/arm/mach-spear/spear3xx.c                     |   14 +-
 arch/arm/mach-spear/spear6xx.c                     |   14 +-
 crypto/async_tx/async_pq.c                         |    5 +-
 drivers/dma/Kconfig                                |   26 +-
 drivers/dma/Makefile                               |    1 +
 drivers/dma/amba-pl08x.c                           |  970 ++++++++---
 drivers/dma/bcm-sba-raid.c                         | 1785 ++++++++++++++++++++
 drivers/dma/dw/platform.c                          |    6 +-
 drivers/dma/fsl_raid.c                             |    2 +-
 drivers/dma/fsldma.c                               |    5 +-
 drivers/dma/fsldma.h                               |    4 +
 drivers/dma/imx-dma.c                              |    7 +-
 drivers/dma/imx-sdma.c                             |   27 +-
 drivers/dma/ioat/dca.c                             |    8 +-
 drivers/dma/mv_xor_v2.c                            |   62 +-
 drivers/dma/mxs-dma.c                              |    2 +-
 drivers/dma/pl330.c                                |  142 +-
 drivers/dma/qcom/hidma.c                           |   22 +-
 drivers/dma/qcom/hidma.h                           |    1 +
 drivers/dma/qcom/hidma_mgmt.c                      |   47 +-
 drivers/dma/sh/rcar-dmac.c                         |   27 +-
 drivers/dma/ste_dma40.c                            |    5 +-
 drivers/dma/tegra20-apb-dma.c                      |   50 +-
 drivers/dma/xilinx/zynqmp_dma.c                    |    3 -
 include/linux/amba/pl080.h                         |  107 +-
 include/linux/amba/pl08x.h                         |   30 +-
 include/linux/raid/pq.h                            |    1 +
 lib/raid6/mktables.c                               |   20 +
 34 files changed, 3026 insertions(+), 443 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/dma/brcm,iproc-sba.txt
 create mode 100644 drivers/dma/bcm-sba-raid.c
Merging cgroup/for-next (5136f6365ce3 cgroup: implement "nsdelegate" mount option)
$ git merge cgroup/for-next
Already up-to-date.
Merging scsi/for-next (48d9c49d7106 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging scsi-mkp/for-next (c345c6ca1382 qla2xxx: Fix NVMe entry_type for iocb packet on BE system)
$ git merge scsi-mkp/for-next
Already up-to-date.
Merging target-updates/for-next (1e1ddaf2de5a tcmu: Fix flushing cmd entry dcache page)
$ git merge target-updates/for-next
Resolved 'drivers/scsi/qla2xxx/qla_target.c' using previous resolution.
Resolved 'drivers/scsi/qla2xxx/tcm_qla2xxx.c' using previous resolution.
Auto-merging drivers/target/target_core_pscsi.c
Auto-merging drivers/target/target_core_iblock.c
Auto-merging drivers/target/target_core_file.c
Auto-merging drivers/scsi/qla2xxx/tcm_qla2xxx.c
CONFLICT (content): Merge conflict in drivers/scsi/qla2xxx/tcm_qla2xxx.c
Auto-merging drivers/scsi/qla2xxx/qla_target.h
Auto-merging drivers/scsi/qla2xxx/qla_target.c
CONFLICT (content): Merge conflict in drivers/scsi/qla2xxx/qla_target.c
Auto-merging drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 846f6ab2b8b3] Merge remote-tracking branch 'target-updates/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/infiniband/ulp/isert/ib_isert.c      |   2 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c        |   4 +-
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c     | 156 ++++++++++-
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.h     |  25 +-
 drivers/scsi/ibmvscsi_tgt/libsrp.h           |   5 +-
 drivers/scsi/qla2xxx/qla_target.c            |  44 ++--
 drivers/scsi/qla2xxx/qla_target.h            |   1 +
 drivers/scsi/qla2xxx/tcm_qla2xxx.c           |  40 +--
 drivers/target/iscsi/iscsi_target_nego.c     |  24 --
 drivers/target/iscsi/iscsi_target_tpg.c      |   8 +-
 drivers/target/target_core_alua.c            |   8 +-
 drivers/target/target_core_configfs.c        |   6 +-
 drivers/target/target_core_device.c          | 143 ++++++++--
 drivers/target/target_core_fabric_configfs.c |  25 +-
 drivers/target/target_core_fabric_lib.c      |   6 +-
 drivers/target/target_core_file.c            |   7 +-
 drivers/target/target_core_iblock.c          |  52 ++--
 drivers/target/target_core_internal.h        |   5 +-
 drivers/target/target_core_pr.c              |  99 ++-----
 drivers/target/target_core_pscsi.c           |  27 +-
 drivers/target/target_core_rd.c              |  11 +-
 drivers/target/target_core_sbc.c             |  65 ++---
 drivers/target/target_core_spc.c             |  42 ++-
 drivers/target/target_core_tmr.c             |  18 +-
 drivers/target/target_core_tpg.c             |  17 +-
 drivers/target/target_core_transport.c       | 188 ++++++++++++--
 drivers/target/target_core_user.c            | 376 +++++++++++++++++++++++++--
 drivers/target/target_core_xcopy.c           | 184 +++++++------
 drivers/vhost/scsi.c                         |  11 +-
