$ date -R
Fri, 16 Jun 2017 07:44:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 63f700aab4c1 Merge tag 'xtensa-20170612' of git://github.com/jcmvbkbc/linux-xtensa
Merging origin/master (a090bd4ff838 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 63f700aab4c1..a090bd4ff838
Fast-forward
 Documentation/networking/scaling.txt               |   2 +-
 drivers/w1/w1_family.c                             |    8 +-
 drivers/w1/w1_family.h                             |   98 --
 drivers/w1/w1_int.c                                |    6 +-
 drivers/w1/w1_int.h                                |   27 -
 drivers/w1/w1_internal.h                           |   87 ++
 drivers/w1/w1_io.c                                 |    2 +-
 drivers/w1/w1_netlink.c                            |    2 +-
 drivers/w1/w1_netlink.h                            |    2 +-
 include/dt-bindings/mux/mux.h                      |   16 +
 include/linux/coresight.h                          |   10 +-
 include/linux/crc4.h                               |    8 +
 include/linux/fsi.h                                |   35 +-
 include/linux/iio/consumer.h                       |   37 +
 include/linux/miscdevice.h                         |    1 +
 include/linux/mux/consumer.h                       |   32 +
 include/linux/mux/driver.h                         |  108 ++
 include/linux/{i2c => platform_data}/apds990x.h    |    0
 include/linux/{i2c => platform_data}/bh1770glc.h   |    0
 include/linux/sram.h                               |    8 +-
 {drivers/w1 => include/linux}/w1.h                 |  114 +-
 include/trace/events/fsi.h                         |  127 +++
 include/trace/events/fsi_master_gpio.h             |   68 ++
 kernel/configs/android-base.config                 |   11 +-
 kernel/configs/android-recommended.config          |    5 +-
 lib/Kconfig                                        |    8 +
 lib/Makefile                                       |    1 +
 lib/crc4.c                                         |   46 +
 tools/hv/hv_kvp_daemon.c                           |   44 +-
 tools/hv/hv_vss_daemon.c                           |    4 +-
 166 files changed, 12810 insertions(+), 1621 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-fsi
 create mode 100644 Documentation/ABI/testing/sysfs-bus-thunderbolt
 create mode 100644 Documentation/ABI/testing/sysfs-class-mux
 create mode 100644 Documentation/admin-guide/thunderbolt.rst
 create mode 100644 Documentation/devicetree/bindings/arm/coresight-cpu-debug.txt
 create mode 100644 Documentation/devicetree/bindings/fsi/fsi-master-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-mux-gpmux.txt
 create mode 100644 Documentation/devicetree/bindings/iio/multiplexer/io-channel-mux.txt
 create mode 100644 Documentation/devicetree/bindings/mux/adi,adg792a.txt
 create mode 100644 Documentation/devicetree/bindings/mux/gpio-mux.txt
 create mode 100644 Documentation/devicetree/bindings/mux/mmio-mux.txt
 create mode 100644 Documentation/devicetree/bindings/mux/mux-controller.txt
 create mode 100644 Documentation/trace/coresight-cpu-debug.txt
 create mode 100644 drivers/fsi/fsi-master-gpio.c
 create mode 100644 drivers/fsi/fsi-master-hub.c
 create mode 100644 drivers/fsi/fsi-master.h
 create mode 100644 drivers/fsi/fsi-scom.c
 create mode 100644 drivers/hwtracing/coresight/coresight-cpu-debug.c
 create mode 100644 drivers/i2c/muxes/i2c-mux-gpmux.c
 create mode 100644 drivers/iio/multiplexer/Kconfig
 create mode 100644 drivers/iio/multiplexer/Makefile
 create mode 100644 drivers/iio/multiplexer/iio-mux.c
 create mode 100644 drivers/misc/aspeed-lpc-snoop.c
 create mode 100644 drivers/mux/Kconfig
 create mode 100644 drivers/mux/Makefile
 create mode 100644 drivers/mux/mux-adg792a.c
 create mode 100644 drivers/mux/mux-core.c
 create mode 100644 drivers/mux/mux-gpio.c
 create mode 100644 drivers/mux/mux-mmio.c
 create mode 100644 drivers/thunderbolt/dma_port.c
 create mode 100644 drivers/thunderbolt/dma_port.h
 create mode 100644 drivers/thunderbolt/domain.c
 create mode 100644 drivers/thunderbolt/icm.c
 create mode 100644 drivers/thunderbolt/tb_msgs.h
 delete mode 100644 drivers/w1/w1_family.h
 delete mode 100644 drivers/w1/w1_int.h
 create mode 100644 drivers/w1/w1_internal.h
 create mode 100644 include/dt-bindings/mux/mux.h
 create mode 100644 include/linux/crc4.h
 create mode 100644 include/linux/mux/consumer.h
 create mode 100644 include/linux/mux/driver.h
 rename include/linux/{i2c => platform_data}/apds990x.h (100%)
 rename include/linux/{i2c => platform_data}/bh1770glc.h (100%)
 rename {drivers/w1 => include/linux}/w1.h (76%)
 create mode 100644 include/trace/events/fsi.h
 create mode 100644 include/trace/events/fsi_master_gpio.h
 create mode 100644 lib/crc4.c
$ git am -3 ../patches/0001-docs-rst-merge-fix-for-DocBook-w1-Update-W1-file-loc.patch
Applying: docs-rst: merge fix for "DocBook: w1: Update W1 file locations and names in DocBook"
$ git reset HEAD^
Unstaged changes after reset:
M	Documentation/driver-api/w1.rst
$ git add -A .
$ git commit -v -a --amend
[master 5c3cff073b17] Merge remote-tracking branch 'char-misc/char-misc-next'
 Date: Fri Jun 16 14:17:46 2017 +1000
Merging extcon/extcon-next (1f4be24786b8 extcon: int3496: Switch to devm_acpi_dev_add_driver_gpios())
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/Kconfig                |  1 +
 drivers/extcon/extcon-arizona.c       |  4 +---
 drivers/extcon/extcon-intel-int3496.c |  5 +----
 drivers/extcon/extcon.c               | 11 +++++------
 4 files changed, 8 insertions(+), 13 deletions(-)
Merging staging/staging-next (d567b0fe2d63 staging: android: ion: Improve memory alloc style)
$ git merge staging/staging-next
Resolved 'include/uapi/linux/tty.h' using previous resolution.
Auto-merging include/uapi/linux/tty.h
CONFLICT (content): Merge conflict in include/uapi/linux/tty.h
Auto-merging include/linux/tty.h
Auto-merging drivers/tty/tty_ldisc.c
Auto-merging drivers/staging/rtl8188eu/os_dep/mon.c
Removing drivers/staging/most/aim-network/networking.h
Auto-merging drivers/staging/iio/light/tsl2x7x.c
Removing drivers/staging/ccree/hw_queue_defs_plat.h
Removing drivers/staging/ccree/dx_env.h
Removing drivers/staging/ccree/cc_pal_types_plat.h
Removing drivers/staging/ccree/cc_pal_types.h
Removing drivers/staging/ccree/cc_pal_log_plat.h
Removing drivers/staging/ccree/cc_pal_log.h
Removing drivers/staging/ccree/cc_bitops.h
Auto-merging drivers/iio/light/isl29028.c
Auto-merging drivers/iio/inkern.c
Auto-merging drivers/iio/adc/meson_saradc.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3b9d2f798dd0] Merge remote-tracking branch 'staging/staging-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-bus-iio            |   11 +
 Documentation/ABI/testing/sysfs-bus-iio-meas-spec  |    1 -
 .../ABI/testing/sysfs-bus-iio-timer-stm32          |   48 +
 .../bindings/iio/adc/amlogic,meson-saradc.txt      |    2 +
 .../bindings/iio/adc/renesas,gyroadc.txt           |    7 +-
 .../devicetree/bindings/iio/adc/ti-adc084s021.txt  |   19 +
 .../devicetree/bindings/iio/adc/ti-adc108s102.txt  |   18 +
 .../devicetree/bindings/trivial-devices.txt        |    1 +
 MAINTAINERS                                        |    1 +
 drivers/iio/accel/bma180.c                         |   45 +-
 drivers/iio/accel/hid-sensor-accel-3d.c            |    2 +-
 drivers/iio/accel/st_accel_core.c                  |    7 +-
 drivers/iio/adc/Kconfig                            |   24 +
 drivers/iio/adc/Makefile                           |    2 +
 drivers/iio/adc/hi8435.c                           |   50 +-
 drivers/iio/adc/ina2xx-adc.c                       |   12 +-
 drivers/iio/adc/meson_saradc.c                     |   86 +-
 drivers/iio/adc/rcar-gyroadc.c                     |   16 +-
 drivers/iio/adc/ti-adc084s021.c                    |  275 ++++
 drivers/iio/adc/ti-adc108s102.c                    |  348 ++++
 .../iio/common/hid-sensors/hid-sensor-attributes.c |   54 +-
 .../iio/common/hid-sensors/hid-sensor-trigger.c    |   80 +
 drivers/iio/dac/Kconfig                            |    3 +-
 drivers/iio/dac/ad5064.c                           |   71 +-
 drivers/iio/humidity/hts221.h                      |    3 +
 drivers/iio/humidity/hts221_core.c                 |   54 +-
 drivers/iio/humidity/hts221_i2c.c                  |    1 +
 drivers/iio/humidity/hts221_spi.c                  |    1 +
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.h            |    5 +
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.c     |    6 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |   52 +
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.c        |    1 +
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.c        |    1 +
 drivers/iio/industrialio-core.c                    |    4 +-
 drivers/iio/inkern.c                               |    4 +-
 drivers/iio/light/Kconfig                          |   10 +
 drivers/iio/light/Makefile                         |    1 +
 drivers/iio/light/isl29018.c                       |    2 +
 drivers/{staging => }/iio/light/isl29028.c         |   76 +-
 drivers/iio/light/rpr0521.c                        |  307 +++-
 drivers/iio/light/tsl2583.c                        |  106 +-
 drivers/iio/orientation/hid-sensor-rotation.c      |   55 +-
 drivers/iio/pressure/Kconfig                       |    2 +-
 drivers/iio/pressure/st_pressure_core.c            |    8 +-
 drivers/iio/pressure/zpa2326.c                     |   18 +-
 drivers/iio/proximity/as3935.c                     |    6 +-
 drivers/iio/temperature/maxim_thermocouple.c       |    1 +
 drivers/iio/trigger/stm32-timer-trigger.c          |  113 +-
 drivers/staging/android/ion/ion-ioctl.c            |    4 +-
 drivers/staging/android/ion/ion.c                  |   24 +-
 drivers/staging/android/ion/ion.h                  |   14 -
 drivers/staging/android/ion/ion_carveout_heap.c    |    2 +-
 drivers/staging/android/ion/ion_system_heap.c      |    6 +-
 drivers/staging/android/uapi/ion.h                 |   24 -
 drivers/staging/ccree/cc_bitops.h                  |   62 -
 drivers/staging/ccree/cc_crypto_ctx.h              |  147 +-
 drivers/staging/ccree/cc_hal.h                     |   15 +-
 drivers/staging/ccree/cc_hw_queue_defs.h           |  918 +++++------
 drivers/staging/ccree/cc_lli_defs.h                |   57 +-
 drivers/staging/ccree/cc_pal_log.h                 |  188 ---
 drivers/staging/ccree/cc_pal_log_plat.h            |   33 -
 drivers/staging/ccree/cc_pal_types.h               |   97 --
 drivers/staging/ccree/cc_pal_types_plat.h          |   29 -
 drivers/staging/ccree/cc_regs.h                    |   98 +-
 drivers/staging/ccree/dx_crys_kernel.h             |  314 ++--
 drivers/staging/ccree/dx_env.h                     |  224 ---
 drivers/staging/ccree/dx_host.h                    |  262 +--
 drivers/staging/ccree/dx_reg_base_host.h           |   15 +-
 drivers/staging/ccree/dx_reg_common.h              |    8 +-
 drivers/staging/ccree/hash_defs.h                  |   62 +-
 drivers/staging/ccree/hw_queue_defs_plat.h         |   43 -
 drivers/staging/ccree/ssi_aead.c                   | 1261 +++++++--------
 drivers/staging/ccree/ssi_aead.h                   |   51 +-
 drivers/staging/ccree/ssi_buffer_mgr.c             |  513 +++---
 drivers/staging/ccree/ssi_buffer_mgr.h             |   34 +-
 drivers/staging/ccree/ssi_cipher.c                 |  469 ++----
 drivers/staging/ccree/ssi_cipher.h                 |   20 +-
 drivers/staging/ccree/ssi_config.h                 |   19 +-
 drivers/staging/ccree/ssi_driver.c                 |   48 +-
 drivers/staging/ccree/ssi_driver.h                 |   72 +-
 drivers/staging/ccree/ssi_fips.c                   |   26 +-
 drivers/staging/ccree/ssi_fips.h                   |   24 +-
 drivers/staging/ccree/ssi_fips_data.h              |  117 +-
 drivers/staging/ccree/ssi_fips_ext.c               |   52 +-
 drivers/staging/ccree/ssi_fips_ll.c                |  899 ++++++-----
 drivers/staging/ccree/ssi_fips_local.c             |   53 +-
 drivers/staging/ccree/ssi_fips_local.h             |    8 +-
 drivers/staging/ccree/ssi_hash.c                   | 1672 +++++++++-----------
 drivers/staging/ccree/ssi_hash.h                   |   56 +-
 drivers/staging/ccree/ssi_ivgen.c                  |  144 +-
 drivers/staging/ccree/ssi_ivgen.h                  |   40 +-
 drivers/staging/ccree/ssi_pm.c                     |    8 +-
 drivers/staging/ccree/ssi_pm.h                     |    8 +-
 drivers/staging/ccree/ssi_pm_ext.c                 |   20 +-
 drivers/staging/ccree/ssi_pm_ext.h                 |    8 +-
 drivers/staging/ccree/ssi_request_mgr.c            |  298 ++--
 drivers/staging/ccree/ssi_request_mgr.h            |   20 +-
 drivers/staging/ccree/ssi_sram_mgr.c               |   46 +-
 drivers/staging/ccree/ssi_sram_mgr.h               |   46 +-
 drivers/staging/ccree/ssi_sysfs.c                  |   55 +-
 drivers/staging/ccree/ssi_sysfs.h                  |    8 +-
 drivers/staging/comedi/drivers/ni_labpc_isadma.h   |    2 +-
 drivers/staging/comedi/drivers/ni_labpc_regs.h     |    2 +-
 drivers/staging/comedi/drivers/s626.c              |    9 +-
 drivers/staging/dgnc/dgnc_driver.c                 |    2 -
 drivers/staging/dgnc/dgnc_driver.h                 |   13 -
 drivers/staging/dgnc/dgnc_tty.c                    |  150 +-
 drivers/staging/emxx_udc/emxx_udc.c                |  398 ++---
 drivers/staging/emxx_udc/emxx_udc.h                |  226 +--
 drivers/staging/fbtft/fb_agm1264k-fl.c             |    4 +-
 drivers/staging/fbtft/fb_hx8340bn.c                |    2 +-
 drivers/staging/fbtft/fbtft-io.c                   |    2 +-
 drivers/staging/fsl-dpaa2/ethernet/dpaa2-eth.c     |  267 ++--
 drivers/staging/fsl-dpaa2/ethernet/dpaa2-eth.h     |   33 +-
 drivers/staging/fsl-dpaa2/ethernet/dpaa2-ethtool.c |   64 +-
 drivers/staging/fsl-mc/README.txt                  |    6 +-
 drivers/staging/fsl-mc/bus/dpbp-cmd.h              |    2 +-
 drivers/staging/fsl-mc/bus/dpio/dpio-service.c     |    2 +-
 drivers/staging/fsl-mc/bus/dpmcp-cmd.h             |    2 +-
 drivers/staging/fsl-mc/bus/dpmng-cmd.h             |    2 +-
 drivers/staging/fsl-mc/bus/dprc-cmd.h              |    2 +-
 drivers/staging/fsl-mc/bus/dprc-driver.c           |    4 +-
 drivers/staging/fsl-mc/bus/fsl-mc-bus.c            |   20 +-
 drivers/staging/fsl-mc/bus/fsl-mc-msi.c            |    1 +
 drivers/staging/fsl-mc/bus/fsl-mc-private.h        |    1 -
 drivers/staging/fsl-mc/include/dprc.h              |    3 -
 drivers/staging/fsl-mc/include/mc-sys.h            |    1 -
 drivers/staging/gdm724x/gdm_usb.c                  |    8 +-
 drivers/staging/greybus/Kconfig                    |   10 +
 drivers/staging/greybus/Makefile                   |    2 +-
 drivers/staging/greybus/arche-apb-ctrl.c           |   11 +-
 drivers/staging/greybus/arche-platform.c           |  154 +-
 drivers/staging/greybus/arche_platform.h           |    8 -
 drivers/staging/greybus/light.c                    |    4 +-
 drivers/staging/greybus/power_supply.c             |    2 +-
 drivers/staging/iio/frequency/ad9834.c             |   22 +-
 drivers/staging/iio/frequency/dds.h                |    2 +-
 drivers/staging/iio/light/Kconfig                  |   10 -
 drivers/staging/iio/light/Makefile                 |    3 +-
 .../iio/light/{tsl2x7x_core.c => tsl2x7x.c}        |   66 +-
 drivers/staging/iio/meter/ade7753.c                |  101 +-
 drivers/staging/iio/meter/ade7754.c                |   56 +-
 drivers/staging/iio/meter/ade7758_core.c           |   50 +-
 drivers/staging/iio/meter/ade7854.c                |   88 +-
 drivers/staging/ks7010/eap_packet.h                |    4 +-
 drivers/staging/ks7010/ks7010_sdio.c               |   10 +-
 drivers/staging/ks7010/ks_hostif.c                 |  105 +-
 drivers/staging/ks7010/ks_hostif.h                 |  192 +--
 drivers/staging/ks7010/ks_wlan.h                   |    8 +-
 drivers/staging/ks7010/ks_wlan_net.c               |   20 +-
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd.c    |    4 +-
 drivers/staging/lustre/lnet/libcfs/tracefile.c     |   12 +-
 drivers/staging/lustre/lnet/lnet/lib-move.c        |   20 +-
 drivers/staging/lustre/lnet/lnet/lib-socket.c      |    2 +-
 drivers/staging/lustre/lustre/fid/fid_request.c    |    2 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lib.c      |   11 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_resource.c |   20 +-
 drivers/staging/lustre/lustre/llite/dir.c          |    2 +-
 drivers/staging/lustre/lustre/lmv/lmv_obd.c        |   13 +-
 drivers/staging/lustre/lustre/mdc/mdc_locks.c      |    8 +-
 .../lustre/lustre/obdclass/lprocfs_status.c        |   54 +-
 drivers/staging/lustre/lustre/obdclass/lu_object.c |    3 +-
 .../staging/lustre/lustre/obdecho/echo_client.c    |    3 +-
 drivers/staging/lustre/lustre/osc/osc_cache.c      |    3 +-
 drivers/staging/lustre/lustre/ptlrpc/import.c      |   15 +-
 drivers/staging/lustre/lustre/ptlrpc/layout.c      |    2 +-
 drivers/staging/most/aim-network/networking.c      |  172 +-
 drivers/staging/most/aim-network/networking.h      |   21 -
 drivers/staging/most/hdm-dim2/Kconfig              |    1 -
 drivers/staging/most/hdm-dim2/dim2_hal.c           |   17 +-
 drivers/staging/most/hdm-dim2/dim2_hdm.c           |   18 +-
 drivers/staging/most/hdm-dim2/dim2_reg.h           |    1 +
 drivers/staging/most/hdm-i2c/hdm_i2c.c             |    7 -
 drivers/staging/most/hdm-usb/Kconfig               |    2 +-
 drivers/staging/most/hdm-usb/hdm_usb.c             |   15 +-
 drivers/staging/most/mostcore/mostcore.h           |    7 +-
 drivers/staging/octeon-usb/octeon-hcd.c            |    6 +-
 drivers/staging/octeon/ethernet-util.h             |    2 +-
 drivers/staging/rtl8188eu/core/rtw_ap.c            |   40 +-
 drivers/staging/rtl8188eu/core/rtw_cmd.c           |  131 +-
 drivers/staging/rtl8188eu/core/rtw_ieee80211.c     |   44 -
 drivers/staging/rtl8188eu/core/rtw_mlme.c          |    4 +-
 drivers/staging/rtl8188eu/core/rtw_recv.c          |   83 +-
 drivers/staging/rtl8188eu/core/rtw_sta_mgt.c       |    8 -
 drivers/staging/rtl8188eu/hal/phy.c                |    4 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_rxdesc.c    |    2 +-
 drivers/staging/rtl8188eu/include/ieee80211.h      |  107 --
 drivers/staging/rtl8188eu/os_dep/mon.c             |   34 +-
 drivers/staging/rtl8192e/dot11d.h                  |    4 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_dm.c         |   16 -
 drivers/staging/rtl8192e/rtl819x_HTProc.c          |    4 +-
 drivers/staging/rtl8192e/rtllib_rx.c               |    3 -
 drivers/staging/rtl8192e/rtllib_softmac.c          |    3 +-
 drivers/staging/rtl8192e/rtllib_wx.c               |    2 +-
 .../rtl8192u/ieee80211/ieee80211_crypt_tkip.c      |   27 +-
 .../staging/rtl8192u/ieee80211/ieee80211_module.c  |    3 +-
 .../staging/rtl8192u/ieee80211/rtl819x_TSProc.c    |  171 +-
 drivers/staging/rtl8192u/r8192U.h                  |    2 +-
 drivers/staging/rtl8192u/r8192U_core.c             |   10 +-
 drivers/staging/rtl8192u/r8192U_dm.c               |   77 +-
 drivers/staging/rtl8712/ieee80211.c                |   13 +-
 drivers/staging/rtl8712/os_intfs.c                 |    2 +-
 drivers/staging/rtl8723bs/core/rtw_mlme.c          |   32 +-
 drivers/staging/rtl8723bs/hal/HalBtc8723b1Ant.c    |    8 +-
 drivers/staging/rtl8723bs/hal/HalBtc8723b2Ant.c    |    4 +-
 drivers/staging/rtl8723bs/hal/hal_btcoex.c         |    2 +-
 drivers/staging/rtl8723bs/hal/hal_com.c            |    5 +-
 drivers/staging/rtl8723bs/hal/odm.h                |    5 +-
 drivers/staging/rtl8723bs/hal/odm_DIG.c            |    2 +-
 drivers/staging/rtl8723bs/hal/odm_debug.h          |   81 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.c  |    3 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_phycfg.c    |   18 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_rf6052.c    |   12 +-
 drivers/staging/rtl8723bs/hal/rtl8723bs_xmit.c     |   20 +-
 drivers/staging/rtl8723bs/include/ieee80211.h      |    8 +-
 drivers/staging/rtl8723bs/include/osdep_service.h  |    4 +-
 drivers/staging/rtl8723bs/include/rtl8192c_rf.h    |   23 +-
 drivers/staging/rtl8723bs/include/rtl8723b_spec.h  |   49 +-
 drivers/staging/rtl8723bs/os_dep/sdio_ops_linux.c  |   24 +-
 drivers/staging/rtl8723bs/os_dep/wifi_regd.c       |   46 +-
 drivers/staging/rts5208/rtsx_scsi.c                |    2 +-
 drivers/staging/rts5208/sd.c                       |    4 +-
 drivers/staging/rts5208/xd.c                       |    2 +-
 drivers/staging/sm750fb/ddk750_chip.c              |    7 +-
 drivers/staging/sm750fb/ddk750_dvi.c               |   35 +-
 drivers/staging/sm750fb/ddk750_dvi.h               |   43 +-
 drivers/staging/sm750fb/ddk750_hwi2c.c             |   33 +-
 drivers/staging/sm750fb/ddk750_sii164.c            |   49 +-
 drivers/staging/sm750fb/ddk750_sii164.h            |   22 +-
 drivers/staging/sm750fb/ddk750_swi2c.c             |   21 +-
 drivers/staging/sm750fb/ddk750_swi2c.h             |   18 +-
 drivers/staging/sm750fb/sm750.c                    |   28 +-
 drivers/staging/sm750fb/sm750_accel.c              |   15 +-
 drivers/staging/sm750fb/sm750_cursor.c             |   17 +-
 drivers/staging/speakup/Makefile                   |    1 +
 drivers/staging/speakup/main.c                     |    2 +
 drivers/staging/speakup/serialio.c                 |   28 +-
 drivers/staging/speakup/serialio.h                 |    4 +-
 drivers/staging/speakup/speakup_acntsa.c           |    8 +-
 drivers/staging/speakup/speakup_apollo.c           |   10 +-
 drivers/staging/speakup/speakup_audptr.c           |   14 +-
 drivers/staging/speakup/speakup_bns.c              |    8 +-
 drivers/staging/speakup/speakup_decext.c           |   25 +-
 drivers/staging/speakup/speakup_decpc.c            |    2 +-
 drivers/staging/speakup/speakup_dectlk.c           |   14 +-
 drivers/staging/speakup/speakup_dtlk.c             |    2 +-
 drivers/staging/speakup/speakup_dtlk.h             |   10 +-
 drivers/staging/speakup/speakup_dummy.c            |    8 +-
 drivers/staging/speakup/speakup_ltlk.c             |   13 +-
 drivers/staging/speakup/speakup_soft.c             |    4 +-
 drivers/staging/speakup/speakup_spkout.c           |   12 +-
 drivers/staging/speakup/speakup_txprt.c            |    8 +-
 drivers/staging/speakup/spk_priv.h                 |    8 +-
 drivers/staging/speakup/spk_ttyio.c                |  279 ++++
 drivers/staging/speakup/spk_types.h                |    5 +-
 drivers/staging/speakup/synth.c                    |   11 +-
 drivers/staging/unisys/Documentation/overview.txt  |   14 +-
 drivers/staging/unisys/include/channel.h           |   60 +-
 drivers/staging/unisys/include/iochannel.h         |   39 +-
 drivers/staging/unisys/visorbus/controlvmchannel.h |   56 +-
 drivers/staging/unisys/visorbus/vbuschannel.h      |   25 +-
 drivers/staging/unisys/visorbus/visorbus_main.c    |  125 +-
 drivers/staging/unisys/visorbus/visorbus_private.h |   24 +-
 drivers/staging/unisys/visorbus/visorchannel.c     |    8 +-
 drivers/staging/unisys/visorbus/visorchipset.c     |  226 ++-
 drivers/staging/unisys/visorhba/visorhba_main.c    |   17 +-
 .../staging/unisys/visorinput/ultrainputreport.h   |   49 +-
 drivers/staging/unisys/visorinput/visorinput.c     |   51 +-
 drivers/staging/unisys/visornic/visornic_main.c    |   23 +-
 .../interface/vchiq_arm/vchiq_2835_arm.c           |   21 +-
 .../vc04_services/interface/vchiq_arm/vchiq_arm.c  |   14 +-
 .../vc04_services/interface/vchiq_arm/vchiq_core.c |   95 +-
 drivers/staging/vme/devices/vme_pio2.h             |   80 +-
 drivers/staging/vt6655/card.c                      |    2 +-
 drivers/staging/vt6655/card.h                      |    2 +-
 drivers/staging/vt6655/device_main.c               |   19 +-
 drivers/staging/vt6655/key.c                       |    4 +-
 drivers/staging/vt6656/card.c                      |   29 +-
 drivers/staging/vt6656/main_usb.c                  |   17 +-
 drivers/staging/vt6656/rxtx.c                      |   90 +-
 drivers/staging/wilc1000/host_interface.c          |   88 +-
 drivers/staging/wilc1000/host_interface.h          |   19 +-
 drivers/staging/wilc1000/linux_wlan.c              |   37 +-
 drivers/staging/wilc1000/wilc_debugfs.c            |   28 +-
 drivers/staging/wilc1000/wilc_wfi_cfgoperations.c  |   36 +-
 drivers/staging/wilc1000/wilc_wfi_netdevice.h      |    1 +
 drivers/staging/wilc1000/wilc_wlan_if.h            |    2 +-
 drivers/staging/wlan-ng/hfa384x.h                  |    4 +-
 drivers/staging/wlan-ng/hfa384x_usb.c              |   18 +-
 drivers/staging/wlan-ng/prism2fw.c                 |   24 +-
 drivers/staging/wlan-ng/prism2mgmt.c               |    2 +-
 drivers/staging/wlan-ng/prism2mib.c                |    2 +-
 drivers/staging/wlan-ng/prism2sta.c                |  100 +-
 drivers/tty/tty_io.c                               |   10 +-
 drivers/tty/tty_ldisc.c                            |    2 +
 include/linux/hid-sensor-hub.h                     |    5 +
 include/linux/hid-sensor-ids.h                     |    5 +
 include/linux/iio/timer/stm32-timer-trigger.h      |    2 +
 include/linux/mfd/stm32-timers.h                   |    2 +
 include/linux/tty.h                                |    2 +
 tools/iio/Makefile                                 |    2 +-
 tools/iio/iio_utils.h                              |    2 +-
 302 files changed, 8262 insertions(+), 8493 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/iio/adc/ti-adc084s021.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/ti-adc108s102.txt
 create mode 100644 drivers/iio/adc/ti-adc084s021.c
 create mode 100644 drivers/iio/adc/ti-adc108s102.c
 rename drivers/{staging => }/iio/light/isl29028.c (89%)
 delete mode 100644 drivers/staging/ccree/cc_bitops.h
 delete mode 100644 drivers/staging/ccree/cc_pal_log.h
 delete mode 100644 drivers/staging/ccree/cc_pal_log_plat.h
 delete mode 100644 drivers/staging/ccree/cc_pal_types.h
 delete mode 100644 drivers/staging/ccree/cc_pal_types_plat.h
 delete mode 100644 drivers/staging/ccree/dx_env.h
 delete mode 100644 drivers/staging/ccree/hw_queue_defs_plat.h
 rename drivers/staging/iio/light/{tsl2x7x_core.c => tsl2x7x.c} (95%)
 delete mode 100644 drivers/staging/most/aim-network/networking.h
 create mode 100644 drivers/staging/speakup/spk_ttyio.c
Merging mux/for-next (a351e9b9fc24 Linux 4.11)
$ git merge mux/for-next
Already up-to-date.
Merging slave-dma/next (4afb424efe3f Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/dma/arm-pl08x.txt          |    9 +-
 .../devicetree/bindings/dma/brcm,iproc-sba.txt     |   29 +
 .../devicetree/bindings/dma/renesas,rcar-dmac.txt  |    5 +-
 Documentation/devicetree/bindings/dma/shdma.txt    |    2 +-
 arch/arm/mach-lpc32xx/phy3250.c                    |    3 +
 arch/arm/mach-s3c64xx/pl080.c                      |   28 +-
 arch/arm/mach-spear/spear3xx.c                     |   14 +-
 arch/arm/mach-spear/spear6xx.c                     |   14 +-
 crypto/async_tx/async_pq.c                         |    5 +-
 drivers/dma/Kconfig                                |   23 +-
 drivers/dma/Makefile                               |    1 +
 drivers/dma/amba-pl08x.c                           |  970 ++++++++---
 drivers/dma/bcm-sba-raid.c                         | 1785 ++++++++++++++++++++
 drivers/dma/dw/platform.c                          |    6 +-
 drivers/dma/imx-dma.c                              |    7 +-
 drivers/dma/imx-sdma.c                             |   27 +-
 drivers/dma/ioat/dca.c                             |    8 +-
 drivers/dma/mv_xor_v2.c                            |   62 +-
 drivers/dma/mxs-dma.c                              |    2 +-
 drivers/dma/pl330.c                                |   75 +-
 drivers/dma/sh/rcar-dmac.c                         |   27 +-
 drivers/dma/ste_dma40.c                            |    5 +-
 include/linux/amba/pl080.h                         |  107 +-
 include/linux/amba/pl08x.h                         |   30 +-
 include/linux/raid/pq.h                            |    1 +
 lib/raid6/mktables.c                               |   20 +
