$ date -R
Mon, 18 Sep 2017 09:17:36 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a2bc8dea9e96 Merge tag 'kbuild-v4.14' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (0666f560b71b Merge branch 'core-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating a2bc8dea9e96..0666f560b71b
Fast-forward
 .../devicetree/bindings/i2c/i2c-altera.txt         |    39 +
Merging pci/next (cf2d804110d3 Merge branch 'pci/virtualization' into next)
$ git merge pci/next
Already up-to-date.
Merging pstore/for-next/pstore (c71b02e4d207 Revert "pstore: Honor dmesg_restrict sysctl on dmesg dumps")
$ git merge pstore/for-next/pstore
Already up-to-date.
Merging hid/for-next (abbc4db7a3a0 Merge branch 'for-4.14/upstream' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (aeb068c57214 i2c: i2c-stm32f7: add driver)
$ git merge i2c/i2c/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (08d27eb20666 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging dmi/master (18f317345038 firmware: dmi: Optimize dmi_matches)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
 drivers/firmware/dmi_scan.c | 19 +++++++++++--------
 1 file changed, 11 insertions(+), 8 deletions(-)
Merging hwmon-staging/hwmon-next (aa7ab80c578c hwmon: (sht15) Root out platform data)
$ git merge hwmon-staging/hwmon-next
Removing include/linux/platform_data/sht15.h
Merge made by the 'recursive' strategy.
 Documentation/hwmon/sht15           |   3 +-
 arch/arm/mach-pxa/stargate2.c       |  17 ++--
 drivers/hwmon/k10temp.c             | 108 +++++++++++++++++++----
 drivers/hwmon/sht15.c               | 167 ++++++++++++------------------------
 include/linux/platform_data/sht15.h |  38 --------
 5 files changed, 156 insertions(+), 177 deletions(-)
 delete mode 100644 include/linux/platform_data/sht15.h
Merging jc_docs/docs-next (6fad4e69e835 kokr/memory-barriers.txt: Apply atomic_t.txt change)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging v4l-dvb/master (1efdf1776e22 media: leds: as3645a: add V4L2_FLASH_LED_CLASS dependency)
$ git merge v4l-dvb/master
Already up-to-date.
Merging v4l-dvb-next/master (4cd7d6c957b0 media: get rid of removed DMX_GET_CAPS and DMX_SET_SOURCE leftovers)
$ git merge v4l-dvb-next/master
Already up-to-date.
Merging fbdev/fbdev-for-next (23e9f4ef99dd video/console: Update BIOS dates list for GPD win console rotation DMI quirk)
$ git merge fbdev/fbdev-for-next
Already up-to-date.
Merging pm/linux-next (7f8122a4e8c8 Merge branch 'acpi-apei' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
Merging idle/next (306899f94804 x86 tsc: Add the Intel Denverton Processor to native_calibrate_tsc())
$ git merge idle/next
Merge made by the 'recursive' strategy.
Merging thermal/next (02bc1bd0498c Merge branch 'imx-nvmem' into next)
$ git merge thermal/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/thermal/imx-thermal.txt    |   7 ++
 arch/arm/boot/dts/imx6sx.dtsi                      |  13 ++-
 arch/arm/boot/dts/imx6ul.dtsi                      |  19 ++++
 drivers/thermal/imx_thermal.c                      | 104 +++++++++++++++------
 4 files changed, 112 insertions(+), 31 deletions(-)
Merging thermal-soc/next (aa647852c32a Merge branch 'work-linus' into work-next)
$ git merge thermal-soc/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ieee1394/for-next (72f3c27aa646 firewire: net: max MTU off by one)
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Merging dlm/next (1c2428537241 dlm: use sock_create_lite inside tcp_accept_from_sock)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (69369f52d28a swiotlb-xen: implement xen_swiotlb_get_sgtable callback)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging net-next/master (2bd6bf03f4c1 Linux 4.14-rc1)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (8598112d04af xfrm: Fix return value check of copy_sec_ctx.)
$ git merge ipsec-next/master
Already up-to-date.
Merging netfilter-next/master (80cee03bf1d6 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge netfilter-next/master
Already up-to-date.
Merging nfc-next/master (bd751808f9ff NFC: trf7970a: Correct register settings for 27MHz clock)
$ git merge nfc-next/master
Already up-to-date.
Merging ipvs-next/master (a910d20aa007 netfilter: ipvs: Fix space before '[' error.)
$ git merge ipvs-next/master
Auto-merging net/netfilter/ipvs/ip_vs_proto_tcp.c
Merge made by the 'recursive' strategy.
 net/netfilter/ipvs/ip_vs_proto_tcp.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging wireless-drivers-next/master (eb464d4a8d09 Merge ath-next from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (493668b457c3 ieee802154: fix gcc-4.9 warnings)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/net/bluetooth.txt          |  5 +++
 .../devicetree/bindings/soc/qcom/qcom,wcnss.txt    |  8 ++++
 drivers/bluetooth/btqcomsmd.c                      | 45 ++++++++++++++++++++++
 drivers/net/ieee802154/ca8210.c                    |  2 +-
 4 files changed, 59 insertions(+), 1 deletion(-)
 create mode 100644 Documentation/devicetree/bindings/net/bluetooth.txt
Merging mac80211-next/master (80cee03bf1d6 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge mac80211-next/master
Already up-to-date.
Merging rdma/for-next (c50c98d38291 Merge branch 'k.o/net-next-base' into k.o/for-next-merged-2)
$ git merge rdma/for-next
Auto-merging drivers/infiniband/hw/qedr/qedr_roce_cm.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   1 +
 drivers/infiniband/hw/qedr/Makefile                |   2 +-
 drivers/infiniband/hw/qedr/main.c                  | 105 ++-
 drivers/infiniband/hw/qedr/qedr.h                  |  31 +-
 drivers/infiniband/hw/qedr/qedr_hsi_rdma.h         |   6 +-
 drivers/infiniband/hw/qedr/qedr_iw_cm.c            | 746 +++++++++++++++++++++
 drivers/infiniband/hw/qedr/qedr_iw_cm.h            |  49 ++
 .../hw/qedr/{qedr_cm.c => qedr_roce_cm.c}          |   2 +-
 .../hw/qedr/{qedr_cm.h => qedr_roce_cm.h}          |   0
 drivers/infiniband/hw/qedr/verbs.c                 | 352 +++++++---
 drivers/infiniband/hw/qedr/verbs.h                 |   2 +
 11 files changed, 1205 insertions(+), 91 deletions(-)
 create mode 100644 drivers/infiniband/hw/qedr/qedr_iw_cm.c
 create mode 100644 drivers/infiniband/hw/qedr/qedr_iw_cm.h
 rename drivers/infiniband/hw/qedr/{qedr_cm.c => qedr_roce_cm.c} (99%)
 rename drivers/infiniband/hw/qedr/{qedr_cm.h => qedr_roce_cm.h} (100%)
Merging gfs2/for-next (46c1e79fee41 Merge branch 'perf-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge gfs2/for-next
Already up-to-date.
Merging mtd/master (be3e83e3471c mtd: nand: atmel: Relax tADL_min constraint)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (d1f936d73683 Merge tag 'nand/for-4.14' of git://git.infradead.org/l2-mtd into mtd/next)
$ git merge l2-mtd/master
Already up-to-date.
Merging nand/nand/next (2d2a2b8c080a mtd: nand: complain loudly when chip->bits_per_cell is not correctly initialized)
$ git merge nand/nand/next
Already up-to-date.
Merging spi-nor/spi-nor/next (90074de6630f mtd: spi-nor: fix DMA unsafe buffer issue in spi_nor_read_sfdp())
$ git merge spi-nor/spi-nor/next
Merge made by the 'recursive' strategy.
 drivers/mtd/spi-nor/spi-nor.c | 36 +++++++++++++++++++++++++++++++++---
 1 file changed, 33 insertions(+), 3 deletions(-)
Merging crypto/master (2d45a7e89833 crypto: af_alg - get_page upon reassignment to TX SGL)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (47e0cd6b1dbb Merge branch 'drm-next-4.14' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (e4bac408b084 drm/panel: simple: Add support for Winstar WF35LTIACD)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (426ca2cb69cd Merge tag 'gvt-fixes-2017-09-06' of https://github.com/01org/gvt-linux into drm-intel-next-fixes)
$ git merge drm-intel/for-linux-next
Already up-to-date.
Merging drm-tegra/drm/tegra/for-next (65d5d30ccebd drm/tegra: trace: Fix path to include)
$ git merge drm-tegra/drm/tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/tegra/trace.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging drm-misc/for-linux-next (f44d85389e17 drm: rename u32 in __u32 in uapi)
$ git merge drm-misc/for-linux-next
Already up-to-date.
Merging drm-exynos/exynos-drm/for-next (7d1e04231461 Merge tag 'usercopy-v4.8-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (642e5ef8c6c4 drm/msm: fix _NO_IMPLICIT fencing case)
$ git merge drm-msm/msm-next
Auto-merging drivers/gpu/drm/msm/msm_gem_submit.c
Auto-merging drivers/gpu/drm/msm/msm_drv.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/msm/Makefile              |   4 +-
 drivers/gpu/drm/msm/adreno/a3xx_gpu.c     |  10 +-
 drivers/gpu/drm/msm/adreno/a4xx_gpu.c     |  10 +-
 drivers/gpu/drm/msm/adreno/a5xx_gpu.c     | 222 +++++++++++++++++++---
 drivers/gpu/drm/msm/adreno/a5xx_gpu.h     | 103 ++++++++++-
 drivers/gpu/drm/msm/adreno/a5xx_power.c   |   6 +-
 drivers/gpu/drm/msm/adreno/a5xx_preempt.c | 294 ++++++++++++++++++++++++++++++
 drivers/gpu/drm/msm/adreno/adreno_gpu.c   | 183 ++++++++++---------
 drivers/gpu/drm/msm/adreno/adreno_gpu.h   |  43 ++---
 drivers/gpu/drm/msm/msm_drv.c             |  67 ++++++-
 drivers/gpu/drm/msm/msm_drv.h             |  22 ++-
 drivers/gpu/drm/msm/msm_fence.c           |   2 +-
 drivers/gpu/drm/msm/msm_fence.h           |   2 +-
 drivers/gpu/drm/msm/msm_gem.c             |  11 --
 drivers/gpu/drm/msm/msm_gem.h             |   5 +-
 drivers/gpu/drm/msm/msm_gem_submit.c      |  49 +++--
 drivers/gpu/drm/msm/msm_gpu.c             | 182 +++++++++++++-----
 drivers/gpu/drm/msm/msm_gpu.h             |  54 ++++--
 drivers/gpu/drm/msm/msm_ringbuffer.c      |  29 ++-
 drivers/gpu/drm/msm/msm_ringbuffer.h      |  32 +++-
 drivers/gpu/drm/msm/msm_submitqueue.c     | 160 ++++++++++++++++
 include/uapi/drm/msm_drm.h                |  24 +++
 22 files changed, 1242 insertions(+), 272 deletions(-)
 create mode 100644 drivers/gpu/drm/msm/adreno/a5xx_preempt.c
 create mode 100644 drivers/gpu/drm/msm/msm_submitqueue.c
Merging hdlcd/for-upstream/hdlcd (fee4964f0a6c drm/arm: hdlcd: remove unused variables)
$ git merge hdlcd/for-upstream/hdlcd
Already up-to-date.
Merging mali-dp/for-upstream/mali-dp (e46477b8f23c drm: mali-dp: Restore commit_tail behaviour to the runtime_pm friendly version.)
$ git merge mali-dp/for-upstream/mali-dp
Auto-merging drivers/gpu/drm/arm/malidp_drv.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/arm/malidp_crtc.c |  4 ++++
 drivers/gpu/drm/arm/malidp_drv.c  | 11 +++--------
 2 files changed, 7 insertions(+), 8 deletions(-)
Merging sunxi-drm/sunxi-drm/for-next (7dafb83edd32 Merge branches 'sunxi/drm-fixes-for-4.13' and 'sunxi/drm-for-4.14' into sunxi-drm/for-next)
$ git merge sunxi-drm/sunxi-drm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (9303519985ed drm/imx: parallel-display: use correct connector enum)
$ git merge imx-drm/imx-drm/next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/ipuv3-crtc.c       | 2 +-
 drivers/gpu/drm/imx/parallel-display.c | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging etnaviv/etnaviv/next (65375b873cb5 drm/etnaviv: switch GEM allocations to __GFP_RETRY_MAYFAIL)
$ git merge etnaviv/etnaviv/next
Already up-to-date.
Merging kconfig/for-next (6f7da290413b Linux 4.12)
$ git merge kconfig/for-next
Already up-to-date.
Merging regmap/for-next (1874021ec3a8 Merge remote-tracking branches 'regmap/topic/const' and 'regmap/topic/namespace' into regmap-next)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap-spi.c  |  2 +-
 drivers/base/regmap/regmap-spmi.c |  4 ++--
 include/linux/regmap.h            | 17 +++++++++--------
 3 files changed, 12 insertions(+), 11 deletions(-)
Merging sound/for-next (fc27fe7e8dee ALSA: seq: Cancel pending autoload work at unbinding device)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (368e35fa9265 Merge remote-tracking branches 'asoc/topic/ac97', 'asoc/topic/cs43130' and 'asoc/topic/fsl' into asoc-next)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 include/sound/ac97/codec.h        | 118 +++++++++
 include/sound/ac97/compat.h       |  20 ++
 include/sound/ac97/controller.h   |  85 ++++++
 include/sound/ac97/regs.h         | 262 ++++++++++++++++++
 include/sound/ac97_codec.h        | 239 +----------------
 include/sound/pxa2xx-lib.h        |  15 +-
 sound/Kconfig                     |   2 +
 sound/Makefile                    |   1 +
 sound/ac97/Kconfig                |  19 ++
 sound/ac97/Makefile               |   8 +
 sound/ac97/ac97_core.h            |  16 ++
 sound/ac97/bus.c                  | 539 ++++++++++++++++++++++++++++++++++++++
 sound/ac97/codec.c                |  15 ++
 sound/ac97/snd_ac97_compat.c      | 108 ++++++++
 sound/arm/pxa2xx-ac97-lib.c       |  37 +--
 sound/arm/pxa2xx-ac97.c           |  35 ++-
 sound/soc/codecs/adau17x1.c       |  24 +-
 sound/soc/codecs/adau17x1.h       |   2 +
 sound/soc/codecs/cs43130.c        |  16 +-
 sound/soc/codecs/rt5514-spi.c     |  17 +-
 sound/soc/codecs/rt5514-spi.h     |   3 +
 sound/soc/codecs/rt5514.c         |  63 -----
 sound/soc/codecs/rt5514.h         |   3 -
 sound/soc/fsl/fsl_spdif.c         |   4 +-
 sound/soc/pxa/pxa2xx-ac97.c       |  32 ++-
 sound/soc/rockchip/rockchip_i2s.c |   1 -
 sound/soc/samsung/i2s.c           |   5 +-
 sound/soc/sh/rcar/adg.c           |   4 +-
 sound/soc/soc-topology.c          |   5 +-
 29 files changed, 1346 insertions(+), 352 deletions(-)
 create mode 100644 include/sound/ac97/codec.h
 create mode 100644 include/sound/ac97/compat.h
 create mode 100644 include/sound/ac97/controller.h
 create mode 100644 include/sound/ac97/regs.h
 create mode 100644 sound/ac97/Kconfig
 create mode 100644 sound/ac97/Makefile
 create mode 100644 sound/ac97/ac97_core.h
 create mode 100644 sound/ac97/bus.c
 create mode 100644 sound/ac97/codec.c
 create mode 100644 sound/ac97/snd_ac97_compat.c
Merging modules/modules-next (0bf8bf50eddc module: Remove const attribute from alias for MODULE_DEVICE_TABLE)
$ git merge modules/modules-next
Already up-to-date.
Merging input/next (697c5d8a3676 Input: i8042 - add Gigabyte P57 to the keyboard reset table)
$ git merge input/next
Already up-to-date.
Merging block/for-next (50305e13dc24 Merge branch 'for-4.14/block-postmerge' into for-next)
$ git merge block/for-next
Resolved 'mm/page_io.c' using previous resolution.
Auto-merging mm/page_io.c
CONFLICT (content): Merge conflict in mm/page_io.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2cae629f5881] Merge remote-tracking branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
Merging lightnvm/for-next (1c6286f26301 lightnvm: fix some error code in pblk-init.c)
$ git merge lightnvm/for-next
Already up-to-date.
Merging device-mapper/for-next (c3ca015fab6d dax: remove the pmem_dax_ops->flush abstraction)
$ git merge device-mapper/for-next
Already up-to-date.
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/next (b917c6d18c03 mmc: cavium: Fix use-after-free in of_platform_device_destroy)
$ git merge mmc/next
Merge made by the 'recursive' strategy.
 drivers/mmc/core/queue.c           | 7 ++++++-
 drivers/mmc/host/Kconfig           | 2 +-
 drivers/mmc/host/cavium-thunderx.c | 6 +++++-
 3 files changed, 12 insertions(+), 3 deletions(-)
Merging kgdb/kgdb-next (7a6653fca500 kdb: Fix handling of kallsyms_symbol_next() return value)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_io.c
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_io.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging md/for-next (184a09eb9a2f md/raid5: preserve STRIPE_ON_UNPLUG_LIST in break_stripe_batch_list)
$ git merge md/for-next
Auto-merging drivers/md/raid5.c
Merge made by the 'recursive' strategy.
 drivers/md/raid5.c | 13 ++++++++++---
 1 file changed, 10 insertions(+), 3 deletions(-)
Merging mfd/for-mfd-next (b01e9348e106 mfd: intel_soc_pmic: Differentiate between Bay and Cherry Trail CRC variants)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (2606706e4d7b backlight: gpio_backlight: Delete pdata inversion)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/for-next (5d01fd38a3b0 power: supply: bq27xxx: enable writing capacity values for bq27421)
$ git merge battery/for-next
Already up-to-date.
Merging omap_dss2/for-next (c456a2f30de5 video: smscufx: remove unused variable)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (a92f5bfe79ab Merge remote-tracking branch 'regulator/topic/pbias' into regulator-next)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/pbias-regulator.c | 21 ++++++++++++++++++---
 1 file changed, 18 insertions(+), 3 deletions(-)
Merging security/next (10e3781dda77 Revert "ima: use fs method to read integrity data")
$ git merge security/next
Auto-merging tools/testing/selftests/seccomp/seccomp_bpf.c
Auto-merging security/commoncap.c
Auto-merging security/apparmor/lsm.c
Auto-merging security/apparmor/include/domain.h
Auto-merging security/apparmor/domain.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/audit.h
Auto-merging Documentation/sysctl/kernel.txt
Auto-merging Documentation/networking/filter.txt
Auto-merging Documentation/devicetree/bindings/security/tpm/tpm-i2c.txt
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/ima_policy               |   3 +-
 Documentation/admin-guide/kernel-parameters.txt    |   8 +-
 .../devicetree/bindings/security/tpm/tpm-i2c.txt   |   6 +
 Documentation/networking/filter.txt                |   2 +-
 Documentation/sysctl/kernel.txt                    |   1 +
 Documentation/userspace-api/seccomp_filter.rst     |  52 +-
 drivers/char/tpm/tpm-interface.c                   |  10 +-
 drivers/char/tpm/tpm.h                             |   9 +-
 drivers/char/tpm/tpm2-cmd.c                        |   2 +-
 drivers/char/tpm/tpm_crb.c                         |   2 +-
 drivers/char/tpm/tpm_ibmvtpm.c                     |  98 +--
 drivers/char/tpm/tpm_infineon.c                    |   6 +-
 drivers/char/tpm/tpm_tis_core.c                    |   8 +-
 fs/efivarfs/file.c                                 |  11 +-
 fs/libfs.c                                         |  32 +
 include/linux/audit.h                              |   6 +-
 include/linux/fs.h                                 |   2 +
 include/linux/seccomp.h                            |   3 +-
 include/uapi/linux/seccomp.h                       |  23 +-
 kernel/seccomp.c                                   | 321 +++++++++-
 security/apparmor/.gitignore                       |   1 +
 security/apparmor/Makefile                         |  43 +-
 security/apparmor/apparmorfs.c                     |  37 +-
 security/apparmor/domain.c                         |   4 +-
 security/apparmor/file.c                           |  30 +
 security/apparmor/include/apparmor.h               |   2 +
 security/apparmor/include/audit.h                  |  39 +-
 security/apparmor/include/domain.h                 |   5 +
 security/apparmor/include/ipc.h                    |   6 +
 security/apparmor/include/label.h                  |   1 +
 security/apparmor/include/mount.h                  |  54 ++
 security/apparmor/include/net.h                    | 114 ++++
 security/apparmor/include/perms.h                  |   5 +-
 security/apparmor/include/policy.h                 |  13 +
 security/apparmor/include/sig_names.h              |  98 +++
 security/apparmor/ipc.c                            |  99 +++
 security/apparmor/label.c                          |  36 +-
 security/apparmor/lib.c                            |   5 +-
 security/apparmor/lsm.c                            | 472 ++++++++++++++
 security/apparmor/mount.c                          | 696 +++++++++++++++++++++
 security/apparmor/net.c                            | 184 ++++++
 security/apparmor/policy.c                         | 166 ++---
 security/apparmor/policy_ns.c                      |   2 +
 security/apparmor/policy_unpack.c                  | 105 +++-
 security/commoncap.c                               |   6 +-
 security/integrity/ima/ima.h                       |   1 +
 security/integrity/ima/ima_api.c                   |  67 +-
 security/integrity/ima/ima_crypto.c                |  10 +
 security/integrity/ima/ima_fs.c                    |   4 +-
 security/integrity/ima/ima_main.c                  |  19 +-
 security/integrity/ima/ima_policy.c                |  41 +-
 tools/testing/selftests/seccomp/Makefile           |  18 +-
 .../testing/selftests/seccomp/seccomp_benchmark.c  |  99 +++
 tools/testing/selftests/seccomp/seccomp_bpf.c      | 610 +++++++++++++++---
 54 files changed, 3339 insertions(+), 358 deletions(-)
 create mode 100644 security/apparmor/include/mount.h
 create mode 100644 security/apparmor/include/net.h
 create mode 100644 security/apparmor/include/sig_names.h
 create mode 100644 security/apparmor/mount.c
 create mode 100644 security/apparmor/net.c
 create mode 100644 tools/testing/selftests/seccomp/seccomp_benchmark.c
Merging integrity/next (ed301d2614d2 ima: define "fs_unsafe" builtin policy)
$ git merge integrity/next
Already up-to-date.
Merging keys/keys-next (8ab2a6905b28 KEYS: Add documentation for asymmetric keyring restrictions)
$ git merge keys/keys-next
Merge made by the 'recursive' strategy.
Merging selinux/next (0c3014f22dec selinux: constify nf_hook_ops)
$ git merge selinux/next
Already up-to-date.
Merging tpmdd/next (6227756a7b0a tpm/tpm_crb: Use start method value from ACPI table directly)
$ git merge tpmdd/next
Merge made by the 'recursive' strategy.
 drivers/char/tpm/tpm-sysfs.c    | 87 +++++++++++++++++++++++------------------
 drivers/char/tpm/tpm.h          | 13 ------
 drivers/char/tpm/tpm_crb.c      | 59 ++++++++++++++--------------
 drivers/char/tpm/tpm_tis.c      |  2 +-
 drivers/char/tpm/tpm_tis_core.c |  6 +--
 drivers/char/tpm/tpm_tis_core.h |  4 +-
 drivers/char/tpm/tpm_tis_spi.c  | 25 ++++++------
 7 files changed, 94 insertions(+), 102 deletions(-)
Merging watchdog/master (4cb30b044a8f watchdog: mei_wdt: constify mei_cl_device_id)
$ git merge watchdog/master
Already up-to-date.
Merging iommu/next (47b59d8e4085 Merge branches 'arm/exynos', 'arm/renesas', 'arm/rockchip', 'arm/omap', 'arm/mediatek', 'arm/tegra', 'arm/qcom', 'arm/smmu', 'ppc/pamu', 'x86/vt-d', 'x86/amd', 's390' and 'core' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (910170442944 iommu/vt-d: Fix PASID table allocation)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (417fb50d5516 vfio: platform: constify amba_id)
$ git merge vfio/next
Already up-to-date.
Merging trivial/for-next (6fbc8798d946 tty: fix comment for __tty_alloc_driver())
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (196a5085592c audit: update the function comments)
$ git merge audit/next
Already up-to-date.
Merging devicetree/for-next (84024468cf16 devicetree: Adjust status "ok" -> "okay" under drivers/of/)
$ git merge devicetree/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (1da92afbbfcd mailbox: bcm-flexrm-mailbox: Use txdone_ack instead of txdone_poll)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (1198c98454b5 Merge remote-tracking branches 'spi/fix/armada', 'spi/fix/stm32' and 'spi/fix/uapi' into spi-linus)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-armada-3700.c   | 142 +++++++++++++---------------------------
 drivers/spi/spi-stm32.c         |   4 +-
 include/uapi/linux/spi/spidev.h |   1 +
 3 files changed, 49 insertions(+), 98 deletions(-)
Merging tip/auto-latest (3ca43ecb9653 Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Merge made by the 'recursive' strategy.
 mm/gup.c | 97 ++++++++++++++++++++++++++++++++++++++--------------------------
 1 file changed, 58 insertions(+), 39 deletions(-)
Merging clockevents/clockevents/next (2287d8664fe7 timers: Make the cpu base lock raw)
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (345fb0a9a634 Merge tag 'edac_for_4.11' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (398443471f16 EDAC, mce_amd: Get rid of local var in amd_filter_mce())
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (c1ae3cfa0e89 Linux 4.11-rc1)
$ git merge irqchip/irqchip/for-next
Already up-to-date.
Merging ftrace/for-next (170b3b1050e2 tracing: Apply trace_clock changes to instance max buffer)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (656e7c0c0a2e Merge branches 'doc.2017.08.17a', 'fixes.2017.08.17a', 'hotplug.2017.07.25b', 'misc.2017.08.17a', 'spin_unlock_wait_no.2017.08.17a', 'srcu.2017.07.27c' and 'torture.2017.07.24c' into HEAD)
$ git merge rcu/rcu/next
Already up-to-date.
Merging kvm/linux-next (4f350c6dbcb9 kvm: nVMX: Handle deferred early VMLAUNCH/VMRESUME failure properly)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (9b87e7a8bfb5 KVM: arm/arm64: Support uaccess of GICC_APRn)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-mips/next (dc44abd6aad2 KVM: MIPS/Emulate: Properly implement TLBR for T&E)
$ git merge kvm-mips/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (67f8a8c1151c KVM: PPC: Book3S HV: Fix bug causing host SLB to be restored incorrectly)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (c95c895303ed KVM: s390: vsie: cleanup mcck reinjection)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (51ae253870f5 xen: x86: mark xen_find_pt_base as __init)
$ git merge xen-tip/linux-next
Auto-merging arch/x86/xen/mmu_pv.c
Merge made by the 'recursive' strategy.
 arch/x86/xen/mmu_pv.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging percpu/for-next (5e81ee3e6a79 percpu: update header to contain bitmap allocator explanation.)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (f7db01f6cbac Merge branch 'for-4.14' into for-next)
$ git merge workqueues/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
