$ date -R
Tue, 02 Aug 2016 09:40:55 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c9b95e5961c0 Merge tag 'sound-4.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (e48af7aaf1e6 Merge tag 'please-pull-misc-4.8' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating c9b95e5961c0..e48af7aaf1e6
Fast-forward
 Documentation/arm/Atmel/README                     |   10 +-
 arch/x86/include/asm/svm.h                         |    1 -
 arch/x86/include/asm/virtext.h                     |    8 +-
 arch/x86/kvm/Kconfig                               |    1 -
 arch/x86/kvm/i8254.c                               |    4 +-
 arch/x86/kvm/iommu.c                               |    2 -
 arch/x86/kvm/irq_comm.c                            |   49 +-
 arch/x86/kvm/lapic.c                               |  539 +++--
 arch/x86/kvm/lapic.h                               |   19 +-
 arch/x86/kvm/mmu.c                                 |   29 +-
 arch/x86/kvm/mmu.h                                 |    5 -
 arch/x86/kvm/paging_tmpl.h                         |   10 +-
 arch/x86/kvm/pmu_intel.c                           |    2 +-
 arch/x86/kvm/svm.c                                 |    8 +-
 arch/x86/kvm/trace.h                               |   15 +
 arch/x86/kvm/vmx.c                                 |  329 ++-
 arch/x86/kvm/x86.c                                 |  175 +-
 drivers/s390/char/sclp_early.c                     |   12 +-
 drivers/s390/char/sclp_ocf.c                       |   23 +-
 include/kvm/arm_vgic.h                             |  438 ++--
 include/kvm/vgic/vgic.h                            |  246 --
 include/linux/context_tracking.h                   |   38 +-
 include/linux/irqchip/arm-gic-v3.h                 |  213 +-
 include/linux/kvm_host.h                           |   58 +-
 include/linux/page_ref.h                           |    9 +
 include/trace/events/kvm.h                         |    5 +-
 include/uapi/linux/kvm.h                           |   12 +-
 mm/gup.c                                           |    1 +
 virt/kvm/Kconfig                                   |    3 -
 virt/kvm/arm/hyp/vgic-v2-sr.c                      |   15 +-
 virt/kvm/arm/vgic-v2-emul.c                        |  856 -------
 virt/kvm/arm/vgic-v2.c                             |  274 ---
 virt/kvm/arm/vgic-v3-emul.c                        | 1074 ---------
 virt/kvm/arm/vgic-v3.c                             |  279 ---
 virt/kvm/arm/vgic.c                                | 2417 --------------------
 virt/kvm/arm/vgic.h                                |  140 --
 virt/kvm/arm/vgic/vgic-init.c                      |    9 +-
 virt/kvm/arm/vgic/vgic-its.c                       | 1500 ++++++++++++
 virt/kvm/arm/vgic/vgic-kvm-device.c                |   22 +-
 virt/kvm/arm/vgic/vgic-mmio-v2.c                   |   10 +
 virt/kvm/arm/vgic/vgic-mmio-v3.c                   |  247 +-
 virt/kvm/arm/vgic/vgic-mmio.c                      |   64 +-
 virt/kvm/arm/vgic/vgic-mmio.h                      |   31 +-
 virt/kvm/arm/vgic/vgic-v2.c                        |   12 +-
 virt/kvm/arm/vgic/vgic-v3.c                        |   29 +-
 virt/kvm/arm/vgic/vgic.c                           |  119 +-
 virt/kvm/arm/vgic/vgic.h                           |   38 +-
 virt/kvm/irqchip.c                                 |    7 +-
 virt/kvm/kvm_main.c                                |  110 +-
 165 files changed, 11660 insertions(+), 9265 deletions(-)
 create mode 100644 arch/mips/kvm/entry.c
 delete mode 100644 arch/mips/kvm/locore.S
 create mode 100644 arch/mips/kvm/mmu.c
 create mode 100644 arch/powerpc/include/asm/hmi.h
 create mode 100644 arch/powerpc/kernel/hmi.c
 create mode 100644 arch/s390/kvm/sthyi.c
 create mode 100644 arch/s390/kvm/vsie.c
 delete mode 100644 include/kvm/vgic/vgic.h
 delete mode 100644 virt/kvm/arm/vgic-v2-emul.c
 delete mode 100644 virt/kvm/arm/vgic-v2.c
 delete mode 100644 virt/kvm/arm/vgic-v3-emul.c
 delete mode 100644 virt/kvm/arm/vgic-v3.c
 delete mode 100644 virt/kvm/arm/vgic.c
 delete mode 100644 virt/kvm/arm/vgic.h
 create mode 100644 virt/kvm/arm/vgic/vgic-its.c
$ git am -3 ../patches/s390-fix-merge-conflict-in-arch-s390-kvm-kvm-s390.c.patch
Applying: s390: fix merge conflict in arch/s390/kvm/kvm-s390.c
$ git reset HEAD^
Unstaged changes after reset:
M	arch/s390/kvm/kvm-s390.c
$ git add -A .
$ git commit -v -a --amend
[master f26a83e179f8] Merge remote-tracking branch 'kvm/linux-next'
 Date: Tue Aug 2 12:06:00 2016 +1000
$ git am -3 ../patches/0001-s390-merge-fix-up-for-__diag204-move.patch
Applying: s390: merge fix up for __diag204 move
$ git reset HEAD^
Unstaged changes after reset:
M	arch/s390/kernel/diag.c
$ git add -A .
$ git commit -v -a --amend
[master b8311d730d08] Merge remote-tracking branch 'kvm/linux-next'
 Date: Tue Aug 2 12:06:00 2016 +1000
Merging kvm-arm/next (89581f06b2bc arm64: KVM: Set cpsr before spsr on fault injection)
$ git merge kvm-arm/next
Resolved 'Documentation/virtual/kvm/api.txt' using previous resolution.
Resolved 'virt/kvm/irqchip.c' using previous resolution.
Auto-merging virt/kvm/irqchip.c
CONFLICT (content): Merge conflict in virt/kvm/irqchip.c
Auto-merging virt/kvm/arm/vgic/vgic-init.c
Auto-merging include/uapi/linux/kvm.h
Auto-merging include/linux/kvm_host.h
Auto-merging Documentation/virtual/kvm/api.txt
CONFLICT (content): Merge conflict in Documentation/virtual/kvm/api.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0f032f1017d0] Merge remote-tracking branch 'kvm-arm/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/virtual/kvm/api.txt |  34 +++++++++--
 arch/arm/kvm/Kconfig              |   2 +
 arch/arm/kvm/Makefile             |   1 +
 arch/arm/kvm/irq.h                |  19 +++++++
 arch/arm64/kvm/Kconfig            |   2 +
 arch/arm64/kvm/Makefile           |   1 +
 arch/arm64/kvm/inject_fault.c     |  12 ++--
 arch/arm64/kvm/irq.h              |  19 +++++++
 arch/x86/kvm/irq.h                |   3 +
 include/kvm/arm_vgic.h            |   7 +++
 include/linux/kvm_host.h          |  12 +++-
 include/uapi/linux/kvm.h          |   5 +-
 virt/kvm/arm/vgic/vgic-init.c     |   4 ++
 virt/kvm/arm/vgic/vgic-irqfd.c    | 116 ++++++++++++++++++++++++++++++++------
 virt/kvm/arm/vgic/vgic.c          |   7 ---
 virt/kvm/irqchip.c                |  28 +++++----
 16 files changed, 220 insertions(+), 52 deletions(-)
 create mode 100644 arch/arm/kvm/irq.h
 create mode 100644 arch/arm64/kvm/irq.h
Merging kvm-ppc/kvm-ppc-next (c63517c2e381 KVM: PPC: Book3S: correct width in XER handling)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvm-ppc-paulus/kvm-ppc-next (93d17397e4e2 KVM: PPC: Book3S HV: Save/restore TM state in H_CEDE)
$ git merge kvm-ppc-paulus/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (9acc317b183f KVM: s390: let ptff intercepts result in cc=3)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (d34c30cc1fa8 xen: add static initialization of steal_clock op to xen_time_ops)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (6710e594f71c percpu: fix synchronization between synchronous map extension and chunk destruction)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (d945b5e9f0e3 workqueue: Fix setting affinity of unbound worker threads)
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/for-next (c37636b450ae dell-wmi: Ignore WMI event 0xe00e)
$ git merge drivers-x86/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/x86/dell-wmi.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging chrome-platform/for-next (31b764171cb5 Revert "platform/chrome: chromeos_laptop: Add Leon Touch")
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
Merging hsi/for-next (9c99e5e51988 HSI: omap_ssi: drop pm_runtime_irq_safe)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (5706c01fcfb3 leds: is31fl32xx: define complete i2c_device_id table)
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (92cad0931b08 ipmi: remove trydefaults parameter and default init)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
Merging driver-core/driver-core-next (523d939ef98f Linux 4.7)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (0e06f5c0deee Merge branch 'akpm' (patches from Andrew))
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (0bf048abebb6 staging: emxx_udc: allow modular build)
$ git merge usb/usb-next
Removing drivers/usb/serial/ti_usb_3410_5052.h
Merge made by the 'recursive' strategy.
 drivers/staging/emxx_udc/Kconfig      |   2 +-
 drivers/staging/emxx_udc/emxx_udc.c   |  36 ++++-
 drivers/usb/serial/cp210x.c           |   4 +-
 drivers/usb/serial/generic.c          |  18 ++-
 drivers/usb/serial/option.c           |   3 +
 drivers/usb/serial/ti_usb_3410_5052.c | 271 ++++++++++++++++++++++++++++++----
 drivers/usb/serial/ti_usb_3410_5052.h | 259 --------------------------------
 7 files changed, 293 insertions(+), 300 deletions(-)
 delete mode 100644 drivers/usb/serial/ti_usb_3410_5052.h
Merging usb-gadget/next (15e4292a2d21 usb: renesas_usbhs: protect the CFIFOSEL setting in usbhsg_ep_enable())
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (3161da970d38 USB: serial: use variable for status)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (229d43daf8ed usb: chipidea: imx: set over current polarity per dts setting)
$ git merge usb-chipidea-next/ci-for-usb-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/usb/ci-hdrc-usb2.txt       |  2 ++
 .../devicetree/bindings/usb/usbmisc-imx.txt        |  1 +
 drivers/usb/chipidea/ci_hdrc_imx.c                 |  3 +++
 drivers/usb/chipidea/ci_hdrc_imx.h                 |  1 +
 drivers/usb/chipidea/udc.c                         |  9 +++------
 drivers/usb/chipidea/usbmisc_imx.c                 | 22 +++++++++++++++++-----
 6 files changed, 27 insertions(+), 11 deletions(-)
Merging staging/staging-next (0e06f5c0deee Merge branch 'akpm' (patches from Andrew))
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (0e06f5c0deee Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (734a8632779c extcon: Add EXTCON_DISP_DP and the property for USB Type-C)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-adc-jack.c       |  27 +-
 drivers/extcon/extcon-arizona.c        |  13 +-
 drivers/extcon/extcon-gpio.c           |   2 +-
 drivers/extcon/extcon.c                | 765 ++++++++++++++++++++++++++-------
 include/linux/extcon.h                 | 178 +++++++-
 include/linux/extcon/extcon-adc-jack.h |   4 +-
 6 files changed, 797 insertions(+), 192 deletions(-)
Merging cgroup/for-next (1cab4a96cab6 Merge branch 'for-4.8' into for-next)
$ git merge cgroup/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (d242e6680e81 fcoe: Use default VLAN for FIP VLAN discovery)
$ git merge scsi/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                   |  1 +
 drivers/scsi/cxlflash/main.c  | 10 ++++++++-
 drivers/scsi/fcoe/fcoe.c      | 49 ++++++++++++++++++++++++++++++++++++++++++-
 drivers/scsi/fcoe/fcoe.h      |  1 +
 drivers/scsi/ipr.c            |  9 ++++++++
 drivers/scsi/ipr.h            |  1 +
 drivers/scsi/lpfc/lpfc_scsi.c |  2 +-
 7 files changed, 70 insertions(+), 3 deletions(-)
Merging target-updates/for-next (291e3e51a34d target: fix spelling mistake: "limitiation" -> "limitation")
$ git merge target-updates/for-next
Auto-merging include/scsi/viosrp.h
Auto-merging drivers/target/target_core_iblock.c
Auto-merging drivers/scsi/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                      |   10 +-
 drivers/scsi/Kconfig                             |   17 +
 drivers/scsi/Makefile                            |    1 +
 drivers/scsi/ibmvscsi/ibmvfc.h                   |    2 +-
 drivers/scsi/ibmvscsi/ibmvscsi.h                 |    2 +-
 drivers/scsi/ibmvscsi_tgt/Makefile               |    3 +
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c         | 4087 ++++++++++++++++++++++
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.h         |  346 ++
 drivers/scsi/ibmvscsi_tgt/libsrp.c               |  427 +++
 drivers/scsi/ibmvscsi_tgt/libsrp.h               |  123 +
 drivers/target/iscsi/iscsi_target.c              |   22 +-
 drivers/target/iscsi/iscsi_target_login.c        |    5 +-
 drivers/target/target_core_device.c              |    8 +-
 drivers/target/target_core_file.c                |    5 +-
 drivers/target/target_core_iblock.c              |    3 +-
 drivers/target/target_core_internal.h            |    1 +
 drivers/target/target_core_sbc.c                 |    2 +-
 drivers/target/target_core_transport.c           |   94 +-
 drivers/target/tcm_fc/tfc_sess.c                 |    2 +
 {drivers/scsi/ibmvscsi => include/scsi}/viosrp.h |   13 +-
 include/target/target_core_backend.h             |    2 +-
 include/target/target_core_base.h                |    1 +
 include/target/target_core_fabric.h              |    1 -
 23 files changed, 5110 insertions(+), 67 deletions(-)
 create mode 100644 drivers/scsi/ibmvscsi_tgt/Makefile
 create mode 100644 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c
 create mode 100644 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.h
 create mode 100644 drivers/scsi/ibmvscsi_tgt/libsrp.c
 create mode 100644 drivers/scsi/ibmvscsi_tgt/libsrp.h
 rename {drivers/scsi/ibmvscsi => include/scsi}/viosrp.h (92%)
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging libata/for-next (737bee9308c4 libata-scsi: better style in ata_msense_*())
$ git merge libata/for-next
Already up-to-date.
Merging binfmt_misc/for-next (4af75df6a410 binfmt_misc: add F option description to documentation)
$ git merge binfmt_misc/for-next
Auto-merging fs/open.c
Auto-merging fs/internal.h
Auto-merging fs/binfmt_misc.c
Merge made by the 'recursive' strategy.
 Documentation/binfmt_misc.txt |  7 +++++++
 fs/binfmt_misc.c              | 41 +++++++++++++++++++++++++++++++++++++++--
 fs/internal.h                 |  1 +
 fs/open.c                     | 20 ++++++++++++++++++++
 4 files changed, 67 insertions(+), 2 deletions(-)
Merging pinctrl/for-next (9573e7923007 pinctrl: fix pincontrol definition for marvell)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (b5311f2ee9cf vhost: split out vringh Kconfig)
$ git merge vhost/linux-next
Auto-merging include/uapi/linux/Kbuild
Auto-merging drivers/virtio/virtio_balloon.c
Auto-merging drivers/vhost/net.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |  13 +
 drivers/misc/mic/Kconfig                           |   4 +
 drivers/net/caif/Kconfig                           |   2 +-
 drivers/vhost/Kconfig                              |  18 +-
 drivers/vhost/Kconfig.vringh                       |   5 +
 drivers/vhost/Makefile                             |   4 +
 drivers/vhost/net.c                                |  58 +-
 drivers/vhost/vhost.c                              | 927 +++++++++++++++----
 drivers/vhost/vhost.h                              |  64 +-
 drivers/vhost/vsock.c                              | 722 +++++++++++++++
 drivers/virtio/virtio_balloon.c                    |   2 +
 drivers/virtio/virtio_ring.c                       |  15 +-
 include/linux/virtio_config.h                      |  13 +
 include/linux/virtio_vsock.h                       | 154 ++++
 include/net/af_vsock.h                             |   6 +
 .../trace/events/vsock_virtio_transport_common.h   | 144 +++
 include/uapi/linux/Kbuild                          |   1 +
 include/uapi/linux/vhost.h                         |  33 +
 include/uapi/linux/virtio_config.h                 |  10 +-
 include/uapi/linux/virtio_ids.h                    |   1 +
 include/uapi/linux/virtio_vsock.h                  |  94 ++
 net/vmw_vsock/Kconfig                              |  20 +
 net/vmw_vsock/Makefile                             |   6 +
 net/vmw_vsock/af_vsock.c                           |  25 +-
 net/vmw_vsock/virtio_transport.c                   | 624 +++++++++++++
 net/vmw_vsock/virtio_transport_common.c            | 992 +++++++++++++++++++++
 net/vmw_vsock/vmci_transport.c                     |   2 +
 27 files changed, 3761 insertions(+), 198 deletions(-)
 create mode 100644 drivers/vhost/Kconfig.vringh
 create mode 100644 drivers/vhost/vsock.c
 create mode 100644 include/linux/virtio_vsock.h
 create mode 100644 include/trace/events/vsock_virtio_transport_common.h
 create mode 100644 include/uapi/linux/virtio_vsock.h
 create mode 100644 net/vmw_vsock/virtio_transport.c
 create mode 100644 net/vmw_vsock/virtio_transport_common.c
Merging remoteproc/for-next (7a6271a80cae remoteproc/wkup_m3: Use MODULE_DEVICE_TABLE to export alias)
$ git merge remoteproc/for-next
Merge made by the 'recursive' strategy.
Merging rpmsg/for-next (e937b335a738 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Merge made by the 'recursive' strategy.
 drivers/rpmsg/virtio_rpmsg_bus.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging gpio/for-next (152b09f20130 Merge branch 'devel' into for-next)
$ git merge gpio/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging dma-mapping/dma-mapping-next (d770e558e219 Linux 4.2-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (53de7c26ded7 Merge branch 'for-4.8/regulator' into for-next)
$ git merge pwm/for-next
Resolved 'Documentation/devicetree/bindings/pwm/pwm-tiehrpwm.txt' using previous resolution.
Removing drivers/pwm/pwm-tipwmss.h
Auto-merging Documentation/devicetree/bindings/pwm/pwm-tiehrpwm.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/pwm/pwm-tiehrpwm.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0d94106fb6ea] Merge remote-tracking branch 'pwm/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-class-pwm          |   9 +
 .../devicetree/bindings/pwm/brcm,iproc-pwm.txt     |  21 ++
 .../devicetree/bindings/pwm/google,cros-ec-pwm.txt |  23 ++
 .../devicetree/bindings/pwm/nvidia,tegra20-pwm.txt |  12 +-
 .../devicetree/bindings/pwm/renesas,pwm-rcar.txt   |   1 +
 .../devicetree/bindings/pwm/st,stmpe-pwm.txt       |  18 ++
 .../bindings/regulator/pwm-regulator.txt           |  19 ++
 drivers/platform/chrome/cros_ec_proto.c            |  17 ++
 drivers/pwm/Kconfig                                |  26 +-
 drivers/pwm/Makefile                               |   3 +
 drivers/pwm/core.c                                 |  27 ++
 drivers/pwm/pwm-atmel.c                            |  30 +-
 drivers/pwm/pwm-bcm-iproc.c                        | 277 ++++++++++++++++++
 drivers/pwm/pwm-cros-ec.c                          | 260 +++++++++++++++++
 drivers/pwm/pwm-lpc32xx.c                          |   7 +
 drivers/pwm/pwm-lpss-pci.c                         |   1 +
 drivers/pwm/pwm-lpss.c                             |  26 +-
 drivers/pwm/pwm-rockchip.c                         | 178 +++++++++---
 drivers/pwm/pwm-stmpe.c                            | 319 +++++++++++++++++++++
 drivers/pwm/pwm-tegra.c                            |  69 +++--
 drivers/pwm/pwm-tiecap.c                           |  37 +--
 drivers/pwm/pwm-tiehrpwm.c                         |  38 +--
 drivers/pwm/pwm-tipwmss.c                          |  49 ----
 drivers/pwm/pwm-tipwmss.h                          |  39 ---
 drivers/pwm/sysfs.c                                |  17 ++
 drivers/regulator/pwm-regulator.c                  | 162 ++++++++---
 include/linux/mfd/cros_ec.h                        |  15 +
 include/linux/mfd/cros_ec_commands.h               |  31 ++
 include/linux/pwm.h                                | 113 +++++++-
 29 files changed, 1561 insertions(+), 283 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pwm/brcm,iproc-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/google,cros-ec-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/st,stmpe-pwm.txt
 create mode 100644 drivers/pwm/pwm-bcm-iproc.c
 create mode 100644 drivers/pwm/pwm-cros-ec.c
 create mode 100644 drivers/pwm/pwm-stmpe.c
 delete mode 100644 drivers/pwm/pwm-tipwmss.h
Merging dma-buf/for-next (194cad44c4e1 dma-buf/sync_file: improve Kconfig description for Sync Files)
$ git merge dma-buf/for-next
Resolved 'drivers/dma-buf/Kconfig' using previous resolution.
Auto-merging drivers/dma-buf/Kconfig
CONFLICT (content): Merge conflict in drivers/dma-buf/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b1c4b8526fdc] Merge remote-tracking branch 'dma-buf/for-next'
$ git diff -M --stat --summary HEAD^..
Merging userns/for-next (aeaa4a79ff6a fs: Call d_automount with the filesystems creds)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (2dcd0af568b0 Linux 4.6)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (d22527fed2f0 Merge branch 'clk-fixes' into clk-next)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (59b8d4f1f5d2 random: use for_each_online_node() to iterate over NUMA nodes)
$ git merge random/dev
Already up-to-date.
Merging aio/master (b562e44f507e Linux 4.5)
$ git merge aio/master
Already up-to-date.
Merging kselftest/next (d78388dbec25 selftests: media_tests add a new video device test)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (549eb7b22e24 AFS: Correctly use 64-bit time for UUID)
$ git merge y2038/y2038
Merge made by the 'recursive' strategy.
 fs/afs/main.c | 6 ++----
 1 file changed, 2 insertions(+), 4 deletions(-)
Merging luto-misc/next (2dcd0af568b0 Linux 4.6)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (b562e44f507e Linux 4.5)
$ git merge borntraeger/linux-next
Already up-to-date.
Merging livepatching/for-next (6d9122078097 Merge branch 'for-4.7/core' into for-next)
$ git merge livepatching/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging coresight/next (27ee11458de3 coresight: tmc: Delete an unnecessary check before the function call "kfree")
$ git merge coresight/next
Auto-merging drivers/hwtracing/coresight/coresight-etm4x.c
Auto-merging drivers/hwtracing/coresight/coresight-etm3x.c
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-etb10.c      | 26 +++-----
 drivers/hwtracing/coresight/coresight-etm3x.c      | 25 ++++----
 drivers/hwtracing/coresight/coresight-etm4x.c      | 51 +++++----------
 drivers/hwtracing/coresight/coresight-funnel.c     | 20 +++---
 drivers/hwtracing/coresight/coresight-priv.h       |  8 ++-
 .../coresight/coresight-replicator-qcom.c          | 18 ++----
 drivers/hwtracing/coresight/coresight-replicator.c | 20 ++----
 drivers/hwtracing/coresight/coresight-stm.c        | 44 +++++++++----
 drivers/hwtracing/coresight/coresight-tmc-etf.c    |  4 +-
 drivers/hwtracing/coresight/coresight-tmc-etr.c    | 12 +++-
 drivers/hwtracing/coresight/coresight-tmc.c        | 74 ++++++++++------------
 drivers/hwtracing/coresight/coresight-tmc.h        |  4 +-
 drivers/hwtracing/coresight/coresight-tpiu.c       | 18 ++----
 drivers/hwtracing/coresight/coresight.c            | 27 ++++----
 drivers/hwtracing/coresight/of_coresight.c         |  3 +-
 15 files changed, 168 insertions(+), 186 deletions(-)
Merging rtc/rtc-next (6f367788d633 rtc: rv8803: Clear V1F when setting the time)
$ git merge rtc/rtc-next
Resolved 'arch/x86/platform/efi/efi_64.c' using previous resolution.
Removing include/linux/ds17287rtc.h
Auto-merging drivers/rtc/rtc-mc146818-lib.c
Removing drivers/char/genrtc.c
Auto-merging drivers/char/Makefile
Auto-merging drivers/char/Kconfig
Auto-merging arch/x86/platform/efi/efi_64.c
CONFLICT (content): Merge conflict in arch/x86/platform/efi/efi_64.c
Auto-merging arch/x86/platform/efi/efi.c
Auto-merging arch/x86/kernel/hpet.c
Removing arch/x86/include/asm/rtc.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/sh/kernel/time.c
Removing arch/sh/include/asm/mc146818rtc.h
Auto-merging arch/powerpc/platforms/Kconfig
Auto-merging arch/powerpc/kernel/time.c
Removing arch/powerpc/include/asm/rtc.h
Auto-merging arch/parisc/kernel/time.c
Removing arch/parisc/include/asm/rtc.h
Removing arch/parisc/include/asm/mc146818rtc.h
Removing arch/m68k/include/asm/rtc.h
Removing arch/ia64/include/asm/mc146818rtc.h
Removing arch/h8300/include/asm/mc146818rtc.h
Removing arch/frv/include/asm/mc146818rtc.h
Removing arch/alpha/include/asm/rtc.h
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6ffc49e08c1f] Merge remote-tracking branch 'rtc/rtc-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |   4 +
 arch/alpha/include/asm/rtc.h                       |   1 -
 arch/alpha/kernel/core_marvel.c                    |   1 -
 arch/alpha/kernel/rtc.c                            |   6 +-
 arch/arm/mach-ep93xx/ts72xx.c                      |   2 +-
 arch/arm/mach-orion5x/ts78xx-setup.c               |   2 +-
 arch/arm/mach-pxa/cm-x270.c                        |   2 +-
 arch/arm/mach-pxa/cm-x300.c                        |   2 +-
 arch/arm/mach-pxa/em-x270.c                        |   2 +-
 arch/frv/include/asm/mc146818rtc.h                 |  16 -
 arch/h8300/include/asm/mc146818rtc.h               |   9 -
 arch/ia64/include/asm/mc146818rtc.h                |  10 -
 arch/m68k/amiga/config.c                           |   1 -
 arch/m68k/apollo/config.c                          |   1 -
 arch/m68k/bvme6000/config.c                        |   1 -
 arch/m68k/hp300/config.c                           |   2 +-
 arch/m68k/include/asm/rtc.h                        |  79 ---
 arch/m68k/kernel/time.c                            |  48 +-
 arch/m68k/mac/config.c                             |   3 +-
 arch/m68k/mac/misc.c                               |   1 -
 arch/m68k/mvme147/config.c                         |   1 -
 arch/m68k/mvme16x/config.c                         |   1 -
 arch/m68k/q40/config.c                             |   2 +-
 arch/m68k/sun3/config.c                            |   1 -
 arch/m68k/sun3/intersil.c                          |   2 +-
 arch/m68k/sun3x/time.c                             |   2 +-
 arch/mips/sgi-ip22/ip22-reset.c                    |   2 +-
 arch/mips/sni/time.c                               |   1 -
 arch/mn10300/Kconfig                               |   4 +-
 arch/mn10300/include/asm/rtc-regs.h                |   4 +-
 arch/mn10300/include/asm/rtc.h                     |   2 -
 arch/mn10300/kernel/rtc.c                          | 104 +---
 arch/mn10300/proc-mn103e010/proc-init.c            |   3 +
 arch/mn10300/proc-mn2ws0050/proc-init.c            |   1 +
 arch/parisc/include/asm/mc146818rtc.h              |   9 -
 arch/parisc/include/asm/rtc.h                      | 131 -----
 arch/parisc/kernel/time.c                          |  36 +-
 arch/powerpc/include/asm/rtc.h                     |  78 ---
 arch/powerpc/kernel/time.c                         |  29 +-
 arch/powerpc/platforms/Kconfig                     |  11 +
 arch/powerpc/platforms/ps3/time.c                  |   2 +-
 arch/sh/include/asm/mc146818rtc.h                  |   7 -
 arch/sh/include/asm/rtc.h                          |  11 -
 arch/sh/kernel/time.c                              |  33 +-
 arch/sparc/include/asm/io_32.h                     |  10 -
 arch/x86/Kconfig                                   |   1 +
 arch/x86/include/asm/mc146818rtc.h                 |   1 -
 arch/x86/include/asm/rtc.h                         |   1 -
 arch/x86/kernel/hpet.c                             |   3 +-
 arch/x86/kernel/nmi.c                              |   1 +
 arch/x86/kernel/rtc.c                              |   3 +-
 arch/x86/platform/efi/efi.c                        |   1 -
 arch/x86/platform/efi/efi_64.c                     |   1 +
 arch/x86/platform/intel-mid/intel_mid_vrtc.c       |   1 +
 drivers/acpi/acpi_cmos_rtc.c                       |   2 +-
