$ date -R
Fri, 29 Jul 2016 09:37:49 +1000
$ git checkout master
 arch/x86/kernel/signal.c                      |  26 ++-
 arch/x86/kernel/smpboot.c                     |   2 +-
 arch/x86/kernel/stacktrace.c                  |   2 +-
 arch/x86/kernel/tboot.c                       |  25 +--
 arch/x86/kernel/test_rodata.c                 |   5 -
 arch/x86/kernel/traps.c                       |   2 +-
 arch/x86/kernel/tsc.c                         |   2 +-
 arch/x86/kernel/x8664_ksyms_64.c              |   3 +-
 arch/x86/kernel/x86_init.c                    |   2 +-
 arch/x86/kvm/cpuid.c                          |   2 +-
 arch/x86/kvm/emulate.c                        |   1 -
 arch/x86/kvm/iommu.c                          |   2 +-
 arch/x86/kvm/irq.c                            |   2 +-
 arch/x86/kvm/lapic.c                          |   2 +-
 arch/x86/kvm/mmu.c                            |   3 +-
 arch/x86/kvm/x86.c                            |  38 +---
 arch/x86/lib/cache-smp.c                      |   2 +-
 arch/x86/lib/cpu.c                            |   3 +-
 arch/x86/lib/csum-partial_64.c                |   2 +-
 arch/x86/lib/csum-wrappers_64.c               |   2 +-
 arch/x86/lib/delay.c                          |   2 +-
 arch/x86/lib/memcpy_32.c                      |   2 +-
 arch/x86/lib/mmx_32.c                         |   2 +-
 arch/x86/lib/msr-reg-export.c                 |   2 +-
 arch/x86/lib/msr-smp.c                        |   2 +-
 arch/x86/lib/msr.c                            |   3 +-
 arch/x86/lib/string_32.c                      |   2 +-
 arch/x86/lib/usercopy.c                       |   2 +-
 arch/x86/lib/usercopy_32.c                    |   2 +-
 arch/x86/lib/usercopy_64.c                    |   2 +-
 arch/x86/mm/amdtopology.c                     |   1 -
 arch/x86/mm/dump_pagetables.c                 |   6 +-
 arch/x86/mm/highmem_32.c                      |   2 +-
 arch/x86/mm/init.c                            |   7 -
 arch/x86/mm/init_32.c                         |   1 -
 arch/x86/mm/init_64.c                         |   1 -
 arch/x86/mm/iomap_32.c                        |   2 +-
 arch/x86/mm/ioremap.c                         |   1 -
 arch/x86/mm/kmemcheck/kmemcheck.c             |   1 -
 arch/x86/mm/kmemcheck/shadow.c                |   2 +-
 arch/x86/mm/kmmio.c                           |   2 +-
 arch/x86/mm/mmio-mod.c                        |   2 +-
 arch/x86/mm/numa.c                            |   1 -
 arch/x86/mm/numa_32.c                         |   2 +-
 arch/x86/mm/pat.c                             |   1 -
 arch/x86/mm/pat_rbtree.c                      |   1 -
 arch/x86/mm/pf_in.c                           |   1 -
 arch/x86/mm/pgtable_32.c                      |   1 -
 arch/x86/mm/physaddr.c                        |   2 +-
 arch/x86/mm/srat.c                            |   2 +-
 arch/x86/mm/tlb.c                             |   2 +-
 arch/x86/pci/xen.c                            |   2 +-
 arch/x86/platform/ce4100/ce4100.c             |   2 -
 arch/x86/platform/efi/efi_64.c                |   2 +-
 arch/x86/platform/intel-mid/intel-mid.c       |   2 +-
 arch/x86/platform/intel-mid/pwr.c             |   4 +-
 arch/x86/platform/intel-mid/sfi.c             |   2 +-
 arch/x86/platform/olpc/olpc.c                 |   2 +-
 arch/x86/platform/olpc/olpc_ofw.c             |   5 +-
 arch/x86/platform/ts5500/ts5500.c             |   6 +-
 arch/x86/platform/uv/uv_irq.c                 |   2 +-
 arch/x86/platform/uv/uv_nmi.c                 |   2 +-
 arch/x86/um/delay.c                           |   2 +-
 arch/x86/xen/debugfs.c                        |   1 -
 arch/x86/xen/enlighten.c                      |   2 +-
 arch/x86/xen/mmu.c                            |   3 +-
 arch/x86/xen/p2m.c                            |   2 +-
 arch/x86/xen/platform-pci-unplug.c            |   2 +-
 arch/x86/xen/setup.c                          |   2 +-
 arch/xtensa/kernel/perf_event.c               |  26 +--
 drivers/acpi/processor_driver.c               |  11 +-
 drivers/bus/arm-cci.c                         |  53 +++---
 drivers/bus/arm-ccn.c                         |  57 +++---
 drivers/clocksource/arm_arch_timer.c          |  54 +++---
 drivers/clocksource/arm_global_timer.c        |  39 +---
 drivers/clocksource/dummy_timer.c             |  36 +---
 drivers/clocksource/exynos_mct.c              |  46 ++---
 drivers/clocksource/metag_generic.c           |  33 +---
 drivers/clocksource/mips-gic-timer.c          |  38 ++--
 drivers/clocksource/qcom-timer.c              |  41 ++--
 drivers/clocksource/time-armada-370-xp.c      |  41 ++--
 drivers/clocksource/timer-atlas7.c            |  41 +---
 drivers/hwtracing/coresight/coresight-etm3x.c |  90 +++++----
 drivers/hwtracing/coresight/coresight-etm4x.c |  87 +++++----
 drivers/idle/intel_idle.c                     |   2 +-
 drivers/irqchip/irq-armada-370-xp.c           |  44 ++---
 drivers/irqchip/irq-bcm2836.c                 |  34 ++--
 drivers/irqchip/irq-gic-v3.c                  |  22 +--
 drivers/irqchip/irq-gic.c                     |  23 +--
 drivers/irqchip/irq-hip04.c                   |  25 +--
 drivers/leds/trigger/ledtrig-cpu.c            |  32 ++--
 drivers/perf/arm_pmu.c                        |  59 +++---
 include/linux/cpu.h                           |  11 --
 include/linux/cpuhotplug.h                    |  76 ++++++++
 include/linux/hrtimer.h                       |   7 +
 include/linux/perf/arm_pmu.h                  |   2 +-
 include/linux/perf_event.h                    |  44 +----
 include/linux/rcutiny.h                       |   7 +
 include/linux/rcutree.h                       |   7 +
 include/linux/smp.h                           |   5 +
 include/linux/timer.h                         |   6 +
 include/linux/workqueue.h                     |   6 +
 kernel/cpu.c                                  |  66 +++++++
 kernel/events/core.c                          |  56 +-----
 kernel/profile.c                              | 181 +++++++-----------
 kernel/rcu/tree.c                             | 105 +++++------
 kernel/smp.c                                  |  79 ++++----
 kernel/stop_machine.c                         |   8 +
 kernel/time/hrtimer.c                         |  40 +---
 kernel/time/timer.c                           |  25 +--
 kernel/workqueue.c                            | 108 +++++------
 lib/earlycpio.c                               |   5 +-
 tools/lib/bpf/libbpf.c                        |   7 +-
 tools/objtool/.gitignore                      |   1 +
 tools/perf/arch/s390/util/Build               |   2 +
 tools/perf/arch/s390/util/machine.c           |  19 ++
 tools/perf/util/machine.c                     |   8 +
 tools/perf/util/machine.h                     |   1 +
 virt/kvm/arm/arch_timer.c                     |  35 ++--
 virt/kvm/arm/vgic.c                           |  39 +---
 virt/kvm/arm/vgic/vgic-init.c                 |  31 +--
 virt/kvm/kvm_main.c                           |  32 +---
 221 files changed, 1802 insertions(+), 2385 deletions(-)
 create mode 100644 tools/perf/arch/s390/util/machine.c
Merging clockevents/clockevents/next (1d661bf5327a clocksource/drivers/time-armada-370-xp: Fix return value check)
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (12f0721c5a70 sb_edac: correctly fetch DIMM width on Ivy Bridge and Haswell)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (a67adb32d941 ARM: dts: Add Arria10 Ethernet EDAC devicetree entry)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (77d50b17c990 Merge branch 'irqchip/misc' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ftrace/for-next (78aebca2c955 printk, tracing: Avoiding unneeded blank lines)
$ git merge ftrace/for-next
Auto-merging samples/Kconfig
Auto-merging fs/nfs/nfstrace.h
Merge made by the 'recursive' strategy.
 Documentation/trace/kprobetrace.txt  |   3 +
 Documentation/trace/uprobetracer.txt |   3 +
 fs/nfs/nfs4trace.h                   |   4 +-
 fs/nfs/nfstrace.h                    |   4 +-
 include/linux/ftrace.h               |  12 +-
 include/ras/ras_event.h              |   4 +-
 include/trace/events/printk.h        |  12 +-
 include/trace/perf.h                 |   2 +-
 include/trace/trace_events.h         |   2 +-
 kernel/trace/Kconfig                 |   1 +
 kernel/trace/ftrace.c                | 313 ++++++++++++++----------------
 kernel/trace/trace.c                 | 358 +++++++++++++++++++++++++++++------
 kernel/trace/trace.h                 |  48 ++++-
 kernel/trace/trace_entries.h         |   4 +-
 kernel/trace/trace_events.c          | 219 +++------------------
 kernel/trace/trace_functions.c       |   2 +-
 kernel/trace/trace_functions_graph.c |  19 +-
 kernel/trace/trace_kprobe.c          |   1 +
 kernel/trace/trace_mmiotrace.c       |  10 +-
 kernel/trace/trace_probe.c           |  33 ++++
 kernel/trace/trace_probe.h           |  10 +
 samples/Kconfig                      |   7 +
 samples/Makefile                     |   2 +-
 samples/trace_printk/Makefile        |   6 +
 samples/trace_printk/trace-printk.c  |  56 ++++++
 25 files changed, 667 insertions(+), 468 deletions(-)
 create mode 100644 samples/trace_printk/Makefile
 create mode 100644 samples/trace_printk/trace-printk.c
Merging rcu/rcu/next (5bc94664884a rcu: Avoid redundant quiescent-state chasing)
$ git merge rcu/rcu/next
Resolved 'kernel/rcu/tree.c' using previous resolution.
Auto-merging lib/Kconfig.debug
Auto-merging kernel/sched/core.c
Auto-merging kernel/rcu/tree_exp.h
Auto-merging kernel/rcu/tree.c
CONFLICT (content): Merge conflict in kernel/rcu/tree.c
Auto-merging kernel/cpu.c
Auto-merging include/linux/rcupdate.h
Auto-merging include/linux/list.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c43079ab2e46] Merge remote-tracking branch 'rcu/rcu/next'
$ git diff -M --stat --summary HEAD^..
 .../Design/Expedited-Grace-Periods/ExpRCUFlow.svg  | 830 +++++++++++++++++++++
 .../Expedited-Grace-Periods/ExpSchedFlow.svg       | 826 ++++++++++++++++++++
 .../Expedited-Grace-Periods.html                   | 476 ++++++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel0.svg | 275 +++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel1.svg | 275 +++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel2.svg | 287 +++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel3.svg | 323 ++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel4.svg | 323 ++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel5.svg | 335 +++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel6.svg | 335 +++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel7.svg | 347 +++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel8.svg | 311 ++++++++
 Documentation/RCU/torture.txt                      |  15 -
 include/linux/list.h                               |   7 +-
 include/linux/rcupdate.h                           |   1 +
 kernel/cpu.c                                       |   1 +
 kernel/rcu/Makefile                                |   3 +-
 kernel/rcu/rcutorture.c                            |   7 +-
 kernel/rcu/tree.c                                  |  47 +-
 kernel/rcu/tree.h                                  |   1 +
 kernel/rcu/tree_exp.h                              | 124 +--
 kernel/rcu/tree_plugin.h                           |   1 +
 kernel/rcu/tree_trace.c                            |   7 +-
 kernel/rcu/update.c                                |   3 +-
 kernel/rcu/waketorture.c                           | 537 +++++++++++++
 kernel/sched/core.c                                |   7 +
 kernel/torture.c                                   |  27 +-
 lib/Kconfig.debug                                  |  20 +
 .../selftests/rcutorture/bin/kvm-recheck-wake.sh   |  39 +
 .../selftests/rcutorture/bin/kvm-recheck.sh        |   2 +-
 tools/testing/selftests/rcutorture/bin/kvm.sh      |   2 +-
 .../selftests/rcutorture/configs/wake/CFLIST       |   1 +
 .../selftests/rcutorture/configs/wake/CFcommon     |   2 +
 tools/testing/selftests/rcutorture/configs/wake/SH |  19 +
 .../selftests/rcutorture/configs/wake/SH.boot      |   1 +
 .../testing/selftests/rcutorture/configs/wake/STI  |  19 +
 .../selftests/rcutorture/configs/wake/STI.boot     |   1 +
 .../rcutorture/configs/wake/ver_functions.sh       |  43 ++
 38 files changed, 5782 insertions(+), 98 deletions(-)
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/ExpRCUFlow.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/ExpSchedFlow.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Expedited-Grace-Periods.html
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel0.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel1.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel2.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel3.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel4.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel5.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel6.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel7.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel8.svg
 create mode 100644 kernel/rcu/waketorture.c
 create mode 100755 tools/testing/selftests/rcutorture/bin/kvm-recheck-wake.sh
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/CFLIST
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/CFcommon
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/SH
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/SH.boot
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/STI
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/STI.boot
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/ver_functions.sh
Merging kvm/linux-next (912902ce78b0 Merge tag 'kvm-arm-for-4.8' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm into next)
$ git merge kvm/linux-next
Resolved 'arch/powerpc/include/asm/paca.h' using previous resolution.
Resolved 'arch/powerpc/kernel/Makefile' using previous resolution.
Resolved 'arch/powerpc/kernel/exceptions-64s.S' using previous resolution.
Resolved 'arch/powerpc/kernel/idle_book3s.S' using previous resolution.
Resolved 'arch/powerpc/kernel/traps.c' using previous resolution.
Resolved 'arch/s390/hypfs/hypfs_diag.c' using previous resolution.
Resolved 'arch/s390/mm/gmap.c' using previous resolution.
Resolved 'arch/x86/kvm/vmx.c' using previous resolution.
Resolved 'include/linux/irqchip/arm-gic-v3.h' using previous resolution.
Resolved 'virt/kvm/kvm_main.c' using previous resolution.
Auto-merging virt/kvm/kvm_main.c
CONFLICT (content): Merge conflict in virt/kvm/kvm_main.c
Auto-merging virt/kvm/arm/vgic/vgic-init.c
Removing virt/kvm/arm/vgic.h
CONFLICT (modify/delete): virt/kvm/arm/vgic.c deleted in kvm/linux-next and modified in HEAD. Version HEAD of virt/kvm/arm/vgic.c left in tree.
Removing virt/kvm/arm/vgic-v3.c
Removing virt/kvm/arm/vgic-v3-emul.c
Removing virt/kvm/arm/vgic-v2.c
Removing virt/kvm/arm/vgic-v2-emul.c
Auto-merging mm/gup.c
Auto-merging include/linux/irqchip/arm-gic-v3.h
CONFLICT (content): Merge conflict in include/linux/irqchip/arm-gic-v3.h
Auto-merging include/linux/context_tracking.h
Removing include/kvm/vgic/vgic.h
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/kvm/vmx.c
CONFLICT (content): Merge conflict in arch/x86/kvm/vmx.c
Auto-merging arch/x86/kvm/svm.c
Auto-merging arch/x86/kvm/mmu.c
Auto-merging arch/x86/kvm/lapic.c
Auto-merging arch/x86/kvm/iommu.c
Auto-merging arch/x86/include/asm/kvm_host.h
Auto-merging arch/s390/mm/pgtable.c
Auto-merging arch/s390/mm/pgalloc.c
Auto-merging arch/s390/mm/gmap.c
CONFLICT (content): Merge conflict in arch/s390/mm/gmap.c
Auto-merging arch/s390/mm/fault.c
Auto-merging arch/s390/kvm/kvm-s390.c
Auto-merging arch/s390/kvm/intercept.c
Auto-merging arch/s390/include/asm/processor.h
Auto-merging arch/s390/include/asm/pgtable.h
Auto-merging arch/s390/include/asm/page.h
Auto-merging arch/s390/include/asm/mmu_context.h
Auto-merging arch/s390/include/asm/mmu.h
Auto-merging arch/s390/include/asm/kvm_host.h
Auto-merging arch/s390/include/asm/diag.h
Auto-merging arch/s390/hypfs/hypfs_diag.c
CONFLICT (content): Merge conflict in arch/s390/hypfs/hypfs_diag.c
Auto-merging arch/powerpc/platforms/powernv/opal-wrappers.S
Auto-merging arch/powerpc/kvm/book3s_pr.c
Auto-merging arch/powerpc/kvm/book3s_hv_rmhandlers.S
Auto-merging arch/powerpc/kernel/traps.c
CONFLICT (content): Merge conflict in arch/powerpc/kernel/traps.c
Auto-merging arch/powerpc/kernel/idle_book3s.S
CONFLICT (content): Merge conflict in arch/powerpc/kernel/idle_book3s.S
Auto-merging arch/powerpc/kernel/exceptions-64s.S
CONFLICT (content): Merge conflict in arch/powerpc/kernel/exceptions-64s.S
Auto-merging arch/powerpc/kernel/Makefile
CONFLICT (content): Merge conflict in arch/powerpc/kernel/Makefile
Auto-merging arch/powerpc/include/asm/paca.h
CONFLICT (content): Merge conflict in arch/powerpc/include/asm/paca.h
Auto-merging arch/mips/mm/uasm.c
Auto-merging arch/mips/mm/c-r4k.c
Removing arch/mips/kvm/locore.S
Auto-merging arch/mips/kernel/traps.c
Auto-merging arch/arm64/kvm/hyp/switch.c
Auto-merging arch/arm64/kernel/cpufeature.c
Auto-merging arch/arm64/include/asm/virt.h
Auto-merging arch/arm64/include/asm/cpufeature.h
Auto-merging arch/arm/kvm/arm.c
Auto-merging arch/arm/include/asm/pgtable.h
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f virt/kvm/arm/vgic.c
virt/kvm/arm/vgic.c: needs merge
rm 'virt/kvm/arm/vgic.c'
$ git commit -v -a
[master 70e9482abf2e] Merge remote-tracking branch 'kvm/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/virtual/kvm/api.txt                  |   82 +-
 Documentation/virtual/kvm/devices/arm-vgic.txt     |   25 +-
 Documentation/virtual/kvm/devices/vm.txt           |   87 +-
 Documentation/virtual/kvm/locking.txt              |    4 +-
 arch/arm/include/asm/kvm_asm.h                     |    2 +
 arch/arm/include/asm/kvm_host.h                    |   27 +-
 arch/arm/include/asm/kvm_hyp.h                     |    3 -
 arch/arm/include/asm/kvm_mmu.h                     |   15 +-
 arch/arm/include/asm/pgtable.h                     |    4 +-
 arch/arm/include/asm/virt.h                        |    4 +
 arch/arm/kvm/Kconfig                               |    7 -
 arch/arm/kvm/Makefile                              |    6 -
 arch/arm/kvm/arm.c                                 |   46 +-
 arch/arm/kvm/emulate.c                             |    2 +-
 arch/arm/kvm/guest.c                               |    2 +-
 arch/arm/kvm/init.S                                |   56 +-
 arch/arm/kvm/mmu.c                                 |  142 +-
 arch/arm/kvm/reset.c                               |    2 +-
 arch/arm64/include/asm/cpufeature.h                |    3 +-
 arch/arm64/include/asm/kvm_arm.h                   |    2 +-
 arch/arm64/include/asm/kvm_host.h                  |   19 +-
 arch/arm64/include/asm/kvm_hyp.h                   |   23 -
 arch/arm64/include/asm/kvm_mmu.h                   |   96 +-
 arch/arm64/include/asm/pgtable-hwdef.h             |    1 +
 arch/arm64/include/asm/pgtable-prot.h              |    4 +-
 arch/arm64/include/asm/virt.h                      |    4 +
 arch/arm64/include/uapi/asm/kvm.h                  |    2 +
 arch/arm64/kernel/cpufeature.c                     |   19 +
 arch/arm64/kvm/Kconfig                             |    8 +-
 arch/arm64/kvm/Makefile                            |    9 +-
 arch/arm64/kvm/guest.c                             |    2 +-
 arch/arm64/kvm/hyp-init.S                          |   61 +-
 arch/arm64/kvm/hyp/entry.S                         |   19 -
 arch/arm64/kvm/hyp/hyp-entry.S                     |   15 +
 arch/arm64/kvm/hyp/switch.c                        |   11 +-
 arch/arm64/kvm/reset.c                             |   38 +-
 arch/arm64/kvm/sys_regs.c                          |    4 +-
 arch/mips/include/asm/kvm_host.h                   |  315 +--
 .../asm/mach-cavium-octeon/cpu-feature-overrides.h |    2 +-
 arch/mips/include/asm/mipsregs.h                   |   21 +-
 arch/mips/include/asm/setup.h                      |    1 +
 arch/mips/include/asm/uasm.h                       |    7 +
 arch/mips/include/uapi/asm/inst.h                  |  114 +-
 arch/mips/kernel/asm-offsets.c                     |   70 -
 arch/mips/kernel/branch.c                          |    8 +-
 arch/mips/kernel/traps.c                           |   23 +-
 arch/mips/kvm/Kconfig                              |    1 +
 arch/mips/kvm/Makefile                             |    3 +-
 arch/mips/kvm/commpage.c                           |    2 +-
 arch/mips/kvm/dyntrans.c                           |  161 +-
 arch/mips/kvm/emulate.c                            |  478 ++--
 arch/mips/kvm/entry.c                              |  676 ++++++
 arch/mips/kvm/fpu.S                                |    7 +-
 arch/mips/kvm/interrupt.c                          |   12 +-
 arch/mips/kvm/interrupt.h                          |   14 +-
 arch/mips/kvm/locore.S                             |  605 -----
 arch/mips/kvm/mips.c                               |  355 ++-
 arch/mips/kvm/mmu.c                                |  370 +++
 arch/mips/kvm/stats.c                              |   21 -
 arch/mips/kvm/tlb.c                                |  496 +---
 arch/mips/kvm/trace.h                              |  236 +-
 arch/mips/kvm/trap_emul.c                          |  178 +-
 arch/mips/math-emu/cp1emu.c                        |    8 +-
 arch/mips/mm/c-r4k.c                               |    2 +-
 arch/mips/mm/uasm-micromips.c                      |   13 +-
 arch/mips/mm/uasm-mips.c                           |   11 +
 arch/mips/mm/uasm.c                                |   24 +-
 arch/powerpc/include/asm/hmi.h                     |   45 +
 arch/powerpc/include/asm/paca.h                    |    6 +
 arch/powerpc/kernel/Makefile                       |    2 +-
 arch/powerpc/kernel/exceptions-64s.S               |    4 +-
 arch/powerpc/kernel/hmi.c                          |   56 +
 arch/powerpc/kernel/idle_book3s.S                  |    4 +-
 arch/powerpc/kernel/traps.c                        |    5 +
 arch/powerpc/kvm/book3s_hv.c                       |   41 +-
 arch/powerpc/kvm/book3s_hv_ras.c                   |  176 ++
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |   65 +-
 arch/powerpc/kvm/book3s_pr.c                       |   16 +-
 arch/powerpc/kvm/booke.c                           |    4 +-
 arch/powerpc/kvm/emulate.c                         |    1 -
 arch/powerpc/kvm/mpic.c                            |    3 +-
 arch/powerpc/kvm/powerpc.c                         |    2 +-
 arch/powerpc/platforms/powernv/opal-wrappers.S     |    2 -
 arch/s390/hypfs/hypfs_diag.c                       |  377 +--
 arch/s390/include/asm/cpacf.h                      |   10 +
 arch/s390/include/asm/diag.h                       |  149 ++
 arch/s390/include/asm/gmap.h                       |   82 +-
 arch/s390/include/asm/kvm_host.h                   |   33 +-
 arch/s390/include/asm/mmu.h                        |   11 +-
 arch/s390/include/asm/mmu_context.h                |    3 +-
 arch/s390/include/asm/page.h                       |    9 +-
 arch/s390/include/asm/pgalloc.h                    |    2 +
 arch/s390/include/asm/pgtable.h                    |   17 +-
 arch/s390/include/asm/processor.h                  |    2 +
 arch/s390/include/asm/sclp.h                       |   23 +-
 arch/s390/include/uapi/asm/kvm.h                   |   41 +
 arch/s390/include/uapi/asm/sie.h                   |    1 +
 arch/s390/kernel/diag.c                            |   37 +
 arch/s390/kvm/Makefile                             |    2 +-
 arch/s390/kvm/diag.c                               |    5 +
 arch/s390/kvm/gaccess.c                            |  387 +++-
 arch/s390/kvm/gaccess.h                            |    3 +
 arch/s390/kvm/guestdbg.c                           |   19 +-
 arch/s390/kvm/intercept.c                          |   33 +-
 arch/s390/kvm/interrupt.c                          |   34 +-
 arch/s390/kvm/kvm-s390.c                           |  402 +++-
 arch/s390/kvm/kvm-s390.h                           |   22 +-
 arch/s390/kvm/priv.c                               |  226 +-
 arch/s390/kvm/sigp.c                               |   10 +-
 arch/s390/kvm/sthyi.c                              |  471 ++++
 arch/s390/kvm/trace.h                              |   49 +-
 arch/s390/kvm/vsie.c                               | 1091 +++++++++
 arch/s390/mm/fault.c                               |    2 +
 arch/s390/mm/gmap.c                                | 1602 ++++++++++++-
 arch/s390/mm/pgalloc.c                             |   39 +-
 arch/s390/mm/pgtable.c                             |  209 +-
 arch/x86/include/asm/kvm_host.h                    |   31 +-
 arch/x86/include/asm/svm.h                         |    1 -
 arch/x86/include/asm/virtext.h                     |    8 +-
 arch/x86/kvm/Kconfig                               |    1 -
 arch/x86/kvm/i8254.c                               |    4 +-
 arch/x86/kvm/iommu.c                               |    2 -
 arch/x86/kvm/irq_comm.c                            |   49 +-
 arch/x86/kvm/lapic.c                               |  539 +++--
 arch/x86/kvm/lapic.h                               |   19 +-
 arch/x86/kvm/mmu.c                                 |   29 +-
 arch/x86/kvm/mmu.h                                 |    5 -
 arch/x86/kvm/paging_tmpl.h                         |   10 +-
 arch/x86/kvm/pmu_intel.c                           |    2 +-
 arch/x86/kvm/svm.c                                 |    8 +-
 arch/x86/kvm/trace.h                               |   15 +
 arch/x86/kvm/vmx.c                                 |  329 ++-
 arch/x86/kvm/x86.c                                 |  175 +-
 drivers/s390/char/sclp_early.c                     |   12 +-
 drivers/s390/char/sclp_ocf.c                       |   23 +-
 include/kvm/arm_vgic.h                             |  438 ++--
 include/kvm/vgic/vgic.h                            |  246 --
 include/linux/context_tracking.h                   |   38 +-
 include/linux/irqchip/arm-gic-v3.h                 |  213 +-
 include/linux/kvm_host.h                           |   58 +-
 include/linux/page_ref.h                           |    9 +
 include/trace/events/kvm.h                         |    5 +-
 include/uapi/linux/kvm.h                           |   12 +-
 mm/gup.c                                           |    1 +
 virt/kvm/Kconfig                                   |    3 -
 virt/kvm/arm/hyp/vgic-v2-sr.c                      |   15 +-
 virt/kvm/arm/vgic-v2-emul.c                        |  856 -------
 virt/kvm/arm/vgic-v2.c                             |  274 ---
 virt/kvm/arm/vgic-v3-emul.c                        | 1074 ---------
 virt/kvm/arm/vgic-v3.c                             |  279 ---
 virt/kvm/arm/vgic.c                                | 2417 --------------------
 virt/kvm/arm/vgic.h                                |  140 --
 virt/kvm/arm/vgic/vgic-init.c                      |    9 +-
 virt/kvm/arm/vgic/vgic-its.c                       | 1500 ++++++++++++
 virt/kvm/arm/vgic/vgic-kvm-device.c                |   22 +-
 virt/kvm/arm/vgic/vgic-mmio-v2.c                   |   10 +
 virt/kvm/arm/vgic/vgic-mmio-v3.c                   |  247 +-
 virt/kvm/arm/vgic/vgic-mmio.c                      |   64 +-
 virt/kvm/arm/vgic/vgic-mmio.h                      |   31 +-
 virt/kvm/arm/vgic/vgic-v2.c                        |   12 +-
 virt/kvm/arm/vgic/vgic-v3.c                        |   29 +-
 virt/kvm/arm/vgic/vgic.c                           |  119 +-
 virt/kvm/arm/vgic/vgic.h                           |   38 +-
 virt/kvm/irqchip.c                                 |    7 +-
 virt/kvm/kvm_main.c                                |  110 +-
 165 files changed, 11410 insertions(+), 9053 deletions(-)
 create mode 100644 arch/mips/kvm/entry.c
 delete mode 100644 arch/mips/kvm/locore.S
 create mode 100644 arch/mips/kvm/mmu.c
 create mode 100644 arch/powerpc/include/asm/hmi.h
 create mode 100644 arch/powerpc/kernel/hmi.c
 create mode 100644 arch/s390/kvm/sthyi.c
 create mode 100644 arch/s390/kvm/vsie.c
 delete mode 100644 include/kvm/vgic/vgic.h
 delete mode 100644 virt/kvm/arm/vgic-v2-emul.c
 delete mode 100644 virt/kvm/arm/vgic-v2.c
 delete mode 100644 virt/kvm/arm/vgic-v3-emul.c
 delete mode 100644 virt/kvm/arm/vgic-v3.c
 delete mode 100644 virt/kvm/arm/vgic.c
 delete mode 100644 virt/kvm/arm/vgic.h
 create mode 100644 virt/kvm/arm/vgic/vgic-its.c
$ git am -3 ../patches/s390-fix-merge-conflict-in-arch-s390-kvm-kvm-s390.c.patch
Applying: s390: fix merge conflict in arch/s390/kvm/kvm-s390.c
$ git reset HEAD^
Unstaged changes after reset:
M	arch/s390/kvm/kvm-s390.c
$ git add -A .
$ git commit -v -a --amend
[master ec695a2b9955] Merge remote-tracking branch 'kvm/linux-next'
 Date: Fri Jul 29 13:03:30 2016 +1000
$ git am -3 ../patches/0001-s390-merge-fix-up-for-__diag204-move.patch
Applying: s390: merge fix up for __diag204 move
$ git reset HEAD^
Unstaged changes after reset:
M	arch/s390/kernel/diag.c
$ git add -A .
$ git commit -v -a --amend
