$ date -R
Mon, 30 May 2016 09:45:38 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a10c38a4f385 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/sage/ceph-client
Merging origin/master (b02b1fbdd338 Merge tag 'scsi-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating a10c38a4f385..b02b1fbdd338
Fast-forward
 Documentation/ABI/stable/sysfs-class-ubi           |    9 +
Merging modules/modules-next (e2d1248432c4 module: Disable MODULE_FORCE_LOAD when MODULE_SIG_FORCE is enabled)
$ git merge modules/modules-next
Auto-merging kernel/module.c
Auto-merging init/Kconfig
Auto-merging include/linux/module.h
Merge made by the 'recursive' strategy.
 Documentation/module-signing.txt |  6 ++++++
 include/linux/module.h           |  4 ++--
 init/Kconfig                     |  1 +
 kernel/module.c                  | 29 +++++++++++++++++++++--------
 4 files changed, 30 insertions(+), 10 deletions(-)
Merging input/next (48a2b783483b Input: add Raydium I2C touchscreen driver)
$ git merge input/next
Auto-merging drivers/input/touchscreen/Makefile
Auto-merging drivers/input/touchscreen/Kconfig
Auto-merging drivers/input/input.c
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/atmel,captouch.txt   |   36 +
 .../devicetree/bindings/input/raydium_i2c_ts.txt   |   20 +
 .../devicetree/bindings/vendor-prefixes.txt        |    1 +
 drivers/input/input.c                              |    7 +-
 drivers/input/keyboard/tc3589x-keypad.c            |    2 +-
 drivers/input/misc/Kconfig                         |   14 +
 drivers/input/misc/Makefile                        |    1 +
 drivers/input/misc/atmel_captouch.c                |  290 +++++
 drivers/input/rmi4/rmi_f01.c                       |   22 +-
 drivers/input/touchscreen/Kconfig                  |   28 +-
 drivers/input/touchscreen/Makefile                 |    2 +
 drivers/input/touchscreen/migor_ts.c               |    6 +-
 drivers/input/touchscreen/raydium_i2c_ts.c         | 1215 ++++++++++++++++++++
 drivers/input/touchscreen/surface3_spi.c           |  427 +++++++
 14 files changed, 2051 insertions(+), 20 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/atmel,captouch.txt
 create mode 100644 Documentation/devicetree/bindings/input/raydium_i2c_ts.txt
 create mode 100644 drivers/input/misc/atmel_captouch.c
 create mode 100644 drivers/input/touchscreen/raydium_i2c_ts.c
 create mode 100644 drivers/input/touchscreen/surface3_spi.c
Merging block/for-next (661806a31989 Merge branch 'for-4.7/core' into for-next)
$ git merge block/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging lightnvm/for-next (2a65aee4011b lightnvm: reserved space calculation incorrect)
$ git merge lightnvm/for-next
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (b8ef07be98b4 dm mpath: add optional "queue_mode" feature)
$ git merge device-mapper/for-next
Auto-merging drivers/md/dm-table.c
Merge made by the 'recursive' strategy.
 drivers/md/Makefile           |    3 +-
 drivers/md/dm-builtin.c       |    2 +-
 drivers/md/dm-core.h          |  149 ++++++
 drivers/md/dm-crypt.c         |    4 +
 drivers/md/dm-io.c            |    2 +-
 drivers/md/dm-ioctl.c         |    2 +-
 drivers/md/dm-kcopyd.c        |    2 +-
 drivers/md/dm-log-writes.c    |    6 +-
 drivers/md/dm-mpath.c         |  330 ++++++++++--
 drivers/md/dm-rq.c            |  967 +++++++++++++++++++++++++++++++++++
 drivers/md/dm-rq.h            |   64 +++
 drivers/md/dm-stats.c         |    2 +-
 drivers/md/dm-sysfs.c         |    3 +-
 drivers/md/dm-table.c         |   69 ++-
 drivers/md/dm-target.c        |    2 +-
 drivers/md/dm.c               | 1124 +----------------------------------------
 drivers/md/dm.h               |   35 +-
 include/linux/device-mapper.h |   16 +
 18 files changed, 1572 insertions(+), 1210 deletions(-)
 create mode 100644 drivers/md/dm-core.h
 create mode 100644 drivers/md/dm-rq.c
 create mode 100644 drivers/md/dm-rq.h
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc-uh/next (fc24637efecf Merge branch 'fixes' into next)
$ git merge mmc-uh/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging md/for-next (412575807427 right meaning of PARITY_ENABLE_RMW and PARITY_PREFER_RMW)
$ git merge md/for-next
Merge made by the 'recursive' strategy.
 drivers/md/raid5.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging mfd/for-mfd-next (b52207ef4ea5 mfd: hi655x: Add MFD driver for hi655x)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (60d613d6aef4 backlight: pwm_bl: Free PWM requested by legacy API on error path)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (4a99fa06a8ca sbs-battery: fix power status when battery charging near dry)
$ git merge battery/master
Already up-to-date.
Merging omap_dss2/for-next (ab366b40b851 fbdev: Use IS_ENABLED() instead of checking for built-in or module)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (6b3f657e5e3e Merge remote-tracking branch 'regulator/fix/ccv' into regulator-linus)
$ git merge regulator/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging security/next (b937190c40de LSM: LoadPin: provide enablement CONFIG)
$ git merge security/next
Already up-to-date.
Merging integrity/next (05d1a717ec04 ima: add support for creating files using the mknodat syscall)
$ git merge integrity/next
Already up-to-date.
Merging keys/keys-next (75aeddd12f20 MAINTAINERS: Update keyrings record and add asymmetric keys record)
$ git merge keys/keys-next
Already up-to-date.
Merging selinux/next (b937190c40de LSM: LoadPin: provide enablement CONFIG)
$ git merge selinux/next
Already up-to-date.
Merging tpmdd/next (e8f2f45a4402 tpm: Fix suspend regression)
$ git merge tpmdd/next
Auto-merging include/uapi/linux/Kbuild
Auto-merging Documentation/ioctl/ioctl-number.txt
Merge made by the 'recursive' strategy.
 Documentation/ioctl/ioctl-number.txt   |   1 +
 Documentation/tpm/tpm_vtpm_proxy.txt   |  71 ++++
 drivers/char/tpm/Kconfig               |  11 +
 drivers/char/tpm/Makefile              |   1 +
 drivers/char/tpm/st33zp24/Kconfig      |  11 +-
 drivers/char/tpm/st33zp24/i2c.c        |  70 +++-
 drivers/char/tpm/st33zp24/spi.c        | 184 ++++++----
 drivers/char/tpm/st33zp24/st33zp24.c   | 125 +++----
 drivers/char/tpm/st33zp24/st33zp24.h   |  14 +-
 drivers/char/tpm/tpm-chip.c            | 284 ++++++++++-----
 drivers/char/tpm/tpm-dev.c             |  15 +-
 drivers/char/tpm/tpm-interface.c       | 105 +++---
 drivers/char/tpm/tpm-sysfs.c           |  78 ++--
 drivers/char/tpm/tpm.h                 |  73 ++--
 drivers/char/tpm/tpm2-cmd.c            |  11 +-
 drivers/char/tpm/tpm_atmel.c           |  63 ++--
 drivers/char/tpm/tpm_atmel.h           |  16 +-
 drivers/char/tpm/tpm_crb.c             |  73 ++--
 drivers/char/tpm/tpm_eventlog.c        |   2 +-
 drivers/char/tpm/tpm_eventlog.h        |   4 +-
 drivers/char/tpm/tpm_i2c_atmel.c       |  39 +-
 drivers/char/tpm/tpm_i2c_infineon.c    |  55 ++-
 drivers/char/tpm/tpm_i2c_nuvoton.c     |  98 ++---
 drivers/char/tpm/tpm_ibmvtpm.c         |  38 +-
 drivers/char/tpm/tpm_infineon.c        |  22 +-
 drivers/char/tpm/tpm_nsc.c             |  84 +++--
 drivers/char/tpm/tpm_tis.c             | 266 +++++++-------
 drivers/char/tpm/tpm_vtpm_proxy.c      | 644 +++++++++++++++++++++++++++++++++
 drivers/char/tpm/xen-tpmfront.c        |  36 +-
 include/linux/platform_data/st33zp24.h |   2 +-
 include/uapi/linux/Kbuild              |   1 +
 include/uapi/linux/vtpm_proxy.h        |  36 ++
 32 files changed, 1768 insertions(+), 765 deletions(-)
 create mode 100644 Documentation/tpm/tpm_vtpm_proxy.txt
 create mode 100644 drivers/char/tpm/tpm_vtpm_proxy.c
 create mode 100644 include/uapi/linux/vtpm_proxy.h
Merging watchdog/master (1a695a905c18 Linux 4.7-rc1)
$ git merge watchdog/master
Already up-to-date.
Merging iommu/next (6c0b43df74f9 Merge branches 'arm/io-pgtable', 'arm/rockchip', 'arm/omap', 'x86/vt-d', 'ppc/pamu', 'core' and 'x86/amd' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (22e2f9fa63b0 iommu/vt-d: Use per-cpu IOVA caching)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (f70552809419 vfio_pci: Test for extended capabilities if config space > 256 bytes)
$ git merge vfio/next
Already up-to-date.
Merging jc_docs/docs-next (9f8036643dd9 doc: self-protection: provide initial details)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (52bbe141f37f gitignore: fix wording)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (188e3c5cd2b6 tty: provide tty_name() even without CONFIG_TTY)
$ git merge audit/next
Already up-to-date.
Merging devicetree/devicetree/next (48a9b733e644 of/irq: Rename "intc_desc" to "of_intc_desc" to fix OF on sh)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (f2c27767af0a devicetree: Add Creative Technology vendor id)
$ git merge dt-rh/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (c430cf376fee mailbox: Fix devm_ioremap_resource error detection code)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (0ee1b395301c Merge remote-tracking branch 'spi/fix/ep93xx' into spi-linus)
$ git merge spi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tip/auto-latest (65fd15a016cc Merge branch 'perf/urgent')
$ git merge tip/auto-latest
Auto-merging kernel/futex.c
Auto-merging kernel/fork.c
Auto-merging include/linux/sched.h
Auto-merging arch/x86/include/asm/uaccess.h
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/topology.h |  12 +-
 arch/x86/include/asm/uaccess.h  |  23 +-
 arch/x86/kernel/cpu/intel.c     |   7 +-
 include/linux/futex.h           |  12 +-
 include/linux/sched.h           |   2 +
 include/uapi/linux/futex.h      |   6 +-
 kernel/fork.c                   |   7 +
 kernel/futex.c                  | 557 ++++++++++++++++++++++++++++++++++++++--
 tools/perf/bench/futex-hash.c   |  38 ++-
 tools/perf/bench/futex.h        |  14 +
 10 files changed, 628 insertions(+), 50 deletions(-)
Merging clockevents/clockevents/next (cee77c2c5b57 clocksource/drivers/tango-xtal: Fix incorrect test)
$ git merge clockevents/clockevents/next
Merge made by the 'recursive' strategy.
Merging edac/linux_next (12f0721c5a70 sb_edac: correctly fetch DIMM width on Ivy Bridge and Haswell)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (3f37a36b6282 EDAC, amd64_edac: Drop pci_register_driver() use)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (a66ce4b7d9d2 Merge branch 'irqchip/mvebu' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ftrace/for-next (97f8827a8c79 ftracetest: Use proper logic to find process PID)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (0e7e2457e4e4 Merge commit 'dcd36d01fb3f99d1d5df01714f6ccbe3fbbaf81f' into HEAD)
$ git merge rcu/rcu/next
Auto-merging drivers/clk/clk.c
Auto-merging drivers/base/power/runtime.c
Auto-merging arch/arm/kernel/smp.c
Merge made by the 'recursive' strategy.
 arch/arm/kernel/smp.c             |  2 +-
 arch/arm/mach-omap2/powerdomain.c |  9 +++++----
 drivers/base/power/runtime.c      | 14 +++++++-------
 drivers/clk/clk.c                 |  8 ++++----
 4 files changed, 17 insertions(+), 16 deletions(-)
Merging kvm/linux-next (fabc71286643 tools: kvm_stat: Add comments)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (35a2d58588f0 KVM: arm/arm64: vgic-new: Synchronize changes to active state)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (c63517c2e381 KVM: PPC: Book3S: correct width in XER handling)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvm-ppc-paulus/kvm-ppc-next (b1a4286b8f33 KVM: PPC: Book3S HV: Re-enable XICS fast path for irqfd-generated interrupts)
$ git merge kvm-ppc-paulus/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (60a37709ce60 KVM: s390: Populate mask of non-hypervisor managed facility bits)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (bdadcaf2a7c1 xen: remove incorrect forward declaration)
$ git merge xen-tip/linux-next
Auto-merging drivers/xen/Makefile
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/xen.txt |  35 +++++
 arch/arm/include/asm/xen/xen-ops.h            |   6 +
 arch/arm/kernel/setup.c                       |   2 +-
 arch/arm/xen/Makefile                         |   1 +
 arch/arm/xen/efi.c                            |  40 ++++++
 arch/arm/xen/enlighten.c                      | 125 ++++++++++++----
 arch/arm64/include/asm/xen/xen-ops.h          |   6 +
 arch/arm64/kernel/setup.c                     |   3 +-
 arch/arm64/xen/Makefile                       |   1 +
 arch/x86/xen/efi.c                            | 111 +++++++++++++++
 arch/x86/xen/grant-table.c                    |  57 +-------
 drivers/acpi/scan.c                           |  74 ++++++++++
 drivers/firmware/efi/arm-runtime.c            |   5 +
 drivers/firmware/efi/efi.c                    |  81 ++++++++---
 drivers/of/fdt.c                              |  13 ++
 drivers/xen/Kconfig                           |   2 +-
 drivers/xen/Makefile                          |   1 +
 drivers/xen/arm-device.c                      | 196 ++++++++++++++++++++++++++
 drivers/xen/balloon.c                         |  28 ++--
 drivers/xen/efi.c                             | 173 +++++------------------
 drivers/xen/xlate_mmu.c                       |  77 ++++++++++
 include/linux/of_fdt.h                        |   2 +
 include/xen/interface/hvm/params.h            |  40 +++++-
 include/xen/interface/memory.h                |   1 +
 include/xen/xen-ops.h                         |  32 +++--
 25 files changed, 849 insertions(+), 263 deletions(-)
 create mode 100644 arch/arm/include/asm/xen/xen-ops.h
 create mode 100644 arch/arm/xen/efi.c
 create mode 100644 arch/arm64/include/asm/xen/xen-ops.h
 create mode 100644 drivers/xen/arm-device.c
Merging percpu/for-next (6710e594f71c percpu: fix synchronization between synchronous map extension and chunk destruction)
$ git merge percpu/for-next
Merge made by the 'recursive' strategy.
 mm/percpu.c | 73 +++++++++++++++++++++++++++++++++++++------------------------
 1 file changed, 44 insertions(+), 29 deletions(-)
Merging workqueues/for-next (f1e89a8f3358 Merge branch 'for-4.6-fixes' into for-next)
$ git merge workqueues/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/for-next (b740d2e9233c platform/x86: Add PMC Driver for Intel Core SoC)
$ git merge drivers-x86/for-next
Already up-to-date.
Merging chrome-platform/for-next (31b764171cb5 Revert "platform/chrome: chromeos_laptop: Add Leon Touch")
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
Merging hsi/for-next (c2f90a465df7 HSI: omap-ssi: move omap_ssi_port_update_fclk)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (87ae3810779d leds: core: Fix brightness setting upon hardware blinking enabled)
$ git merge leds/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/leds/leds-class.txt |  4 ++--
 MAINTAINERS                       |  1 +
 drivers/leds/led-core.c           |  9 ++++++---
 include/linux/leds.h              | 23 ++++++++++++-----------
 4 files changed, 21 insertions(+), 16 deletions(-)
Merging ipmi/for-next (a1b4e31bfabb IPMI: reserve memio regions separately)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
Merging driver-core/driver-core-next (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (2a58f9c12bb3 usb: dwc3: gadget: disable automatic calculation of ACK TP NUMP)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (b923c6c62981 USB: serial: ti_usb_3410_5052: add MOXA UPORT 11x0 support)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (764763f0a0c8 doc: usb: chipidea: update the doc for OTG FSM)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up-to-date.
Merging staging/staging-next (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (453fc627c7b5 extcon: usb-gpio: add support for ACPI gpio interface)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-usb-gpio.c | 32 ++++++++++++++++++--------------
 1 file changed, 18 insertions(+), 14 deletions(-)
Merging cgroup/for-next (332d8a2fd141 cgroup: set css->id to -1 during init)
$ git merge cgroup/for-next
Merge made by the 'recursive' strategy.
 kernel/cgroup.c | 6 ++----
 1 file changed, 2 insertions(+), 4 deletions(-)
Merging scsi/for-next (787ab6e97024 aacraid: do not activate events on non-SRC adapters)
$ git merge scsi/for-next
Already up-to-date.
Merging target-updates/for-next (8f0dfb3d8b11 iscsi-target: Fix early sk_data_ready LOGIN_FLAGS_READY race)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging libata/for-next (5219d6530ef0 ata: Use IS_ENABLED() instead of checking for built-in or module)
$ git merge libata/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                | 1 +
 drivers/ata/ahci.c         | 2 +-
 drivers/ata/pata_atiixp.c  | 4 ++--
 drivers/ata/pata_marvell.c | 2 +-
 4 files changed, 5 insertions(+), 4 deletions(-)
Merging pinctrl/for-next (7639dad93a55 Merge tag 'trace-v4.7-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (bb991288728e ringtest: pass buf != NULL)
$ git merge vhost/linux-next
Already up-to-date.
Merging remoteproc/for-next (7a6271a80cae remoteproc/wkup_m3: Use MODULE_DEVICE_TABLE to export alias)
$ git merge remoteproc/for-next
Merge made by the 'recursive' strategy.
Merging rpmsg/for-next (da5cb422f15d Merge branches 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging gpio/for-next (7639dad93a55 Merge tag 'trace-v4.7-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace)
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (d770e558e219 Linux 4.2-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (18c588786c08 Merge branch 'for-4.7/pwm-atomic' into for-next)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (12566cc35d0e Merge tag 'pci-v4.6-fixes-2' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (f2ca379642d7 namei: permit linking with CAP_FOWNER in userns)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (2dcd0af568b0 Linux 4.6)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (ef56b79b66fa clk: fix critical clock locking)
$ git merge clk/clk-next
Already up-to-date.
Merging aio/master (b562e44f507e Linux 4.5)
$ git merge aio/master
Already up-to-date.
Merging kselftest/next (6eab37daf0ec tools: testing: define the _GNU_SOURCE macro)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (4b277763c5b3 vfs: Add support to document max and min inode times)
$ git merge y2038/y2038
Auto-merging include/linux/fs.h
Merge made by the 'recursive' strategy.
 fs/afs/main.c      |  6 ++----
 include/linux/fs.h | 29 ++++++++++++++++++++++++++++-
 2 files changed, 30 insertions(+), 5 deletions(-)
Merging luto-misc/next (afd2ff9b7e1b Linux 4.4)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (b562e44f507e Linux 4.5)
$ git merge borntraeger/linux-next
Already up-to-date.
Merging livepatching/for-next (6d9122078097 Merge branch 'for-4.7/core' into for-next)
$ git merge livepatching/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging coresight/next (c568ba901f27 coresight: Handle build path error)
$ git merge coresight/next
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight.c | 9 ++++++---
 1 file changed, 6 insertions(+), 3 deletions(-)
Merging rtc/rtc-next (7af6a2e1c256 MAINTAINERS: Add file patterns for rtc device tree bindings)
$ git merge rtc/rtc-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS             |  1 +
 drivers/rtc/interface.c | 12 +++++++++++-
 2 files changed, 12 insertions(+), 1 deletion(-)
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (36092ee8ba69 Merge branch 'for-4.7/dax' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up-to-date.
Merging dax-misc/dax-misc (4d9a2c874667 dax: Remove i_mmap_lock protection)
$ git merge dax-misc/dax-misc
Already up-to-date.
Merging akpm-current/current (602525d7e860 ipc/msg.c: use freezable blocking call)
$ git merge --no-ff akpm-current/current
Recorded preimage for 'fs/binfmt_flat.c'
Recorded preimage for 'net/9p/client.c'
Recorded preimage for 'sound/soc/qcom/lpass-platform.c'
Auto-merging sound/soc/qcom/lpass-platform.c
CONFLICT (content): Merge conflict in sound/soc/qcom/lpass-platform.c
Auto-merging net/9p/client.c
CONFLICT (content): Merge conflict in net/9p/client.c
Auto-merging mm/memory_hotplug.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging kernel/futex.c
Auto-merging include/linux/memory_hotplug.h
Auto-merging fs/binfmt_flat.c
CONFLICT (content): Merge conflict in fs/binfmt_flat.c
Auto-merging arch/s390/configs/zfcpdump_defconfig
Auto-merging arch/s390/configs/performance_defconfig
Auto-merging arch/s390/configs/gcov_defconfig
Auto-merging arch/s390/configs/default_defconfig
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/configs/exynos_defconfig
Auto-merging Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/binfmt_flat.c'.
Recorded resolution for 'net/9p/client.c'.
Recorded resolution for 'sound/soc/qcom/lpass-platform.c'.
[master c36cdc11c3bd] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/kdump/gdbmacros.txt                  |  93 +++++-
 Documentation/kernel-parameters.txt                |   6 +-
 arch/arm/configs/axm55xx_defconfig                 |   2 +-
 arch/arm/configs/bcm2835_defconfig                 |   2 +-
 arch/arm/configs/bcm_defconfig                     |   2 +-
 arch/arm/configs/colibri_pxa270_defconfig          |   2 +-
 arch/arm/configs/colibri_pxa300_defconfig          |   2 +-
 arch/arm/configs/dove_defconfig                    |   2 +-
 arch/arm/configs/efm32_defconfig                   |   2 +-
 arch/arm/configs/exynos_defconfig                  |   2 +-
 arch/arm/configs/ezx_defconfig                     |   2 +-
 arch/arm/configs/h5000_defconfig                   |   2 +-
 arch/arm/configs/hisi_defconfig                    |   2 +-
 arch/arm/configs/imote2_defconfig                  |   2 +-
 arch/arm/configs/imx_v6_v7_defconfig               |   2 +-
 arch/arm/configs/keystone_defconfig                |   2 +-
 arch/arm/configs/lpc18xx_defconfig                 |   2 +-
 arch/arm/configs/magician_defconfig                |   2 +-
 arch/arm/configs/mmp2_defconfig                    |   2 +-
 arch/arm/configs/moxart_defconfig                  |   2 +-
 arch/arm/configs/multi_v7_defconfig                |   2 +-
 arch/arm/configs/mvebu_v7_defconfig                |   2 +-
 arch/arm/configs/mxs_defconfig                     |   2 +-
 arch/arm/configs/omap2plus_defconfig               |   2 +-
 arch/arm/configs/pxa168_defconfig                  |   2 +-
 arch/arm/configs/pxa3xx_defconfig                  |   2 +-
 arch/arm/configs/pxa910_defconfig                  |   2 +-
 arch/arm/configs/pxa_defconfig                     |   2 +-
 arch/arm/configs/qcom_defconfig                    |   2 +-
 arch/arm/configs/raumfeld_defconfig                |   2 +-
 arch/arm/configs/shmobile_defconfig                |   2 +-
 arch/arm/configs/socfpga_defconfig                 |   2 +-
 arch/arm/configs/stm32_defconfig                   |   2 +-
 arch/arm/configs/sunxi_defconfig                   |   2 +-
 arch/arm/configs/tegra_defconfig                   |   2 +-
 arch/arm/configs/u300_defconfig                    |   2 +-
 arch/arm/configs/u8500_defconfig                   |   2 +-
 arch/arm/configs/vt8500_v6_v7_defconfig            |   2 +-
 arch/arm/configs/xcep_defconfig                    |   2 +-
 arch/arm/configs/zx_defconfig                      |   2 +-
 arch/arm/include/asm/page.h                        |   2 +
 arch/arm64/configs/defconfig                       |   2 +-
 arch/mips/configs/bcm47xx_defconfig                |   2 +-
 arch/mips/configs/bmips_be_defconfig               |   2 +-
 arch/mips/configs/bmips_stb_defconfig              |   2 +-
 arch/mips/configs/ci20_defconfig                   |   2 +-
 arch/mips/configs/lemote2f_defconfig               |   2 +-
 arch/mips/configs/loongson3_defconfig              |   2 +-
 arch/mips/configs/nlm_xlp_defconfig                |   2 +-
 arch/mips/configs/nlm_xlr_defconfig                |   2 +-
 arch/mips/configs/pistachio_defconfig              |   2 +-
 arch/mips/configs/qi_lb60_defconfig                |   2 +-
 arch/mips/configs/rt305x_defconfig                 |   2 +-
 arch/mips/configs/xway_defconfig                   |   2 +-
 arch/parisc/configs/generic-64bit_defconfig        |   2 +-
 arch/powerpc/configs/40x/virtex_defconfig          |   2 +-
 arch/powerpc/configs/44x/virtex5_defconfig         |   2 +-
 arch/powerpc/configs/44x/warp_defconfig            |   2 +-
 arch/powerpc/configs/52xx/cm5200_defconfig         |   2 +-
 arch/powerpc/configs/52xx/lite5200b_defconfig      |   2 +-
 arch/powerpc/configs/52xx/motionpro_defconfig      |   2 +-
 arch/powerpc/configs/52xx/tqm5200_defconfig        |   2 +-
 arch/powerpc/configs/gamecube_defconfig            |   2 +-
 arch/powerpc/configs/mpc5200_defconfig             |   2 +-
 arch/powerpc/configs/pasemi_defconfig              |   2 +-
 arch/powerpc/configs/wii_defconfig                 |   2 +-
 arch/s390/configs/default_defconfig                |   2 +-
 arch/s390/configs/gcov_defconfig                   |   2 +-
 arch/s390/configs/performance_defconfig            |   2 +-
 arch/s390/configs/zfcpdump_defconfig               |   2 +-
 arch/sh/configs/edosk7760_defconfig                |   2 +-
 arch/sh/configs/sdk7786_defconfig                  |   2 +-
 arch/sh/configs/se7722_defconfig                   |   2 +-
 arch/sh/configs/sh7785lcr_32bit_defconfig          |   2 +-
 arch/sh/configs/urquell_defconfig                  |   2 +-
 arch/sparc/configs/sparc64_defconfig               |   2 +-
 arch/x86/configs/i386_defconfig                    |   2 +-
 arch/x86/configs/x86_64_defconfig                  |   2 +-
 arch/x86/kernel/machine_kexec_64.c                 |   1 +
 arch/xtensa/configs/audio_kc705_defconfig          |   2 +-
