$ date -R
Mon, 08 Aug 2016 09:26:22 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b067c9045af4 Merge branch 'parisc-4.8-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux
Merging origin/master (52ddb7e9dd73 Merge tag 'doc-4.8-fixes' of git://git.lwn.net/linux)
$ git merge origin/master
Updating b067c9045af4..52ddb7e9dd73
Fast-forward
 .mailmap                                           |   13 +-
 arch/xtensa/kernel/vmlinux.lds.S         |   4 -
 arch/xtensa/mm/init.c                    | 279 +++----------------------------
 23 files changed, 448 insertions(+), 455 deletions(-)
 create mode 100644 arch/xtensa/include/asm/kmem_layout.h
Merging befs/for-next (3e35c149e220 fs: befs: remove ret variable)
$ git merge befs/for-next
Merge made by the 'recursive' strategy.
 fs/befs/befs.h       |  12 -----
 fs/befs/btree.c      |  22 ++++-----
 fs/befs/datastream.c |  24 ++++------
 fs/befs/io.c         |  24 ----------
 fs/befs/io.h         |   2 -
 fs/befs/linuxvfs.c   | 130 +++++++++++++++++++++++++--------------------------
 fs/befs/super.c      |   2 +-
 7 files changed, 83 insertions(+), 133 deletions(-)
Merging btrfs/next (8b8b08cbfb90 Btrfs: fix delalloc accounting after copy_from_user faults)
$ git merge btrfs/next
Already up-to-date.
Merging btrfs-kdave/for-next (d84c090ad3e9 Fixup: fs_info/root cleanups and qgroups patches)
$ git merge btrfs-kdave/for-next
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/extent_io.c
Auto-merging fs/btrfs/extent-tree.c
Auto-merging fs/btrfs/disk-io.h
Auto-merging fs/btrfs/disk-io.c
Merge made by the 'recursive' strategy.
 fs/btrfs/backref.c     | 362 +++++++++++++++++++++++++++++++++++++++++++++++--
 fs/btrfs/disk-io.c     |  80 ++++++++++-
 fs/btrfs/disk-io.h     |   2 +
 fs/btrfs/extent-tree.c |  13 ++
 fs/btrfs/extent_io.c   |  18 ++-
 fs/btrfs/file.c        |   8 ++
 fs/btrfs/inode.c       |  46 +++++--
 fs/btrfs/relocation.c  |  95 +++++++++++++
 fs/btrfs/send.c        | 125 +++++++++++++++--
 fs/btrfs/tree-log.c    |  85 ++++++++++--
 10 files changed, 797 insertions(+), 37 deletions(-)
Merging ceph/master (a0f2b6527541 ceph: fix symbol versioning for ceph_monc_do_statfs)
$ git merge ceph/master
Already up-to-date.
Merging cifs/for-next (8e1e83d23606 Move check for prefix path to within cifs_get_root())
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifsfs.c    | 29 ++++++++++++-----------------
 fs/cifs/cifsproto.h |  2 +-
 fs/cifs/connect.c   | 31 +++++++++++++++++++++++++++++--
 3 files changed, 42 insertions(+), 20 deletions(-)
Merging configfs/for-next (3dc3afadeb04 configfs: don't set buffer_needs_fill to zero if show() returns error)
$ git merge configfs/for-next
Already up-to-date.
Merging ecryptfs/next (2bdcdbea80bd ecryptfs: don't allow mmap when the lower fs doesn't support it)
$ git merge ecryptfs/next
Merge made by the 'recursive' strategy.
Merging ext3/for_next (e008bb6134a6 quota: use time64_t internally)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (7bc949164511 ext4: verify extent header depth)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (c1ece7671920 Merge tag 'media/v4.8-5' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge f2fs/dev
Already up-to-date.
Merging freevxfs/for-next (bf1bb4b460c8 freevxfs: update Kconfig information)
$ git merge freevxfs/for-next
Already up-to-date.
Merging fscache/fscache (d52bd54db8be Merge branch 'akpm' (patches from Andrew))
$ git merge fscache/fscache
Already up-to-date.
Merging fuse/for-next (7244b9538994 f2fs: use filemap_check_errors())
$ git merge fuse/for-next
Auto-merging fs/f2fs/node.c
Auto-merging fs/btrfs/tree-log.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/ctree.h
Merge made by the 'recursive' strategy.
 fs/btrfs/ctree.h    |  1 -
 fs/btrfs/inode.c    | 15 ---------------
 fs/btrfs/tree-log.c |  4 ++--
 fs/f2fs/node.c      |  7 ++-----
 4 files changed, 4 insertions(+), 23 deletions(-)
$ git am -3 ../patches/0001-btrfs-merge-fix-for-mm-export-filemap_check_errors-t.patch
Applying: btrfs: merge fix for "mm: export filemap_check_errors() to modules"
$ git reset HEAD^
Unstaged changes after reset:
M	fs/btrfs/file.c
$ git add -A .
$ git commit -v -a --amend
[master 330d1edeb5a7] Merge remote-tracking branch 'fuse/for-next'
 Date: Mon Aug 8 10:01:39 2016 +1000
Merging gfs2/for-next (47a9a5279468 GFS2: use BIT() macro)
$ git merge gfs2/for-next
Merge made by the 'recursive' strategy.
 fs/gfs2/aops.c       |  2 +-
 fs/gfs2/bmap.c       |  6 +++---
 fs/gfs2/dir.c        | 20 ++++++++++----------
 fs/gfs2/glock.c      |  2 +-
 fs/gfs2/inode.h      |  2 +-
 fs/gfs2/ops_fstype.c |  8 ++++----
 fs/gfs2/quota.c      |  4 ++--
 fs/gfs2/super.c      |  2 +-
 8 files changed, 23 insertions(+), 23 deletions(-)
Merging jfs/jfs-next (6ed71e9819ac jfs: Coalesce some formats)
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (8d480326c3d6 NFSv4: Cap the transport reconnection timer at 1/2 lease period)
$ git merge nfs/linux-next
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfs/nfs4_fs.h
Merge made by the 'recursive' strategy.
 fs/nfs/nfs42proc.c             |  2 ++
 fs/nfs/nfs4_fs.h               |  4 +++
 fs/nfs/nfs4proc.c              |  9 +++----
 fs/nfs/nfs4renewd.c            | 20 ++++++++++++++
 fs/nfs/nfs4state.c             |  9 +++----
 include/linux/sunrpc/clnt.h    |  2 ++
 include/linux/sunrpc/xprt.h    |  3 ++-
 net/sunrpc/auth_gss/auth_gss.c |  8 +++---
 net/sunrpc/clnt.c              | 24 +++++++++++++++++
 net/sunrpc/xprt.c              | 26 ++++++++++++------
 net/sunrpc/xprtsock.c          | 60 +++++++++++++++++++++++++++++++++---------
 11 files changed, 130 insertions(+), 37 deletions(-)
Merging nfsd/nfsd-next (ab94083532e6 SUNRPC: change UDP socket space reservation)
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/svc.c
Merge made by the 'recursive' strategy.
 fs/nfsd/nfs3proc.c              |  1 -
 fs/nfsd/nfs4state.c             |  1 -
 fs/nfsd/nfs4xdr.c               |  1 -
 fs/nfsd/nfsproc.c               |  1 -
 include/linux/sunrpc/svc.h      | 16 ----------------
 include/linux/sunrpc/svc_xprt.h |  1 -
 net/sunrpc/svc.c                |  6 ------
 net/sunrpc/svc_xprt.c           | 37 -------------------------------------
 net/sunrpc/svcsock.c            | 13 +------------
 9 files changed, 1 insertion(+), 76 deletions(-)
Merging orangefs/for-next (78fee0b6846f orangefs: fix namespace handling)
$ git merge orangefs/for-next
Already up-to-date.
Merging overlayfs/overlayfs-next (b92a89750dba Revert "vfs: add lookup_hash() helper")
$ git merge overlayfs/overlayfs-next
Auto-merging include/linux/fsnotify.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/dcache.h
Auto-merging fs/open.c
Auto-merging fs/namespace.c
Auto-merging fs/inode.c
Merge made by the 'recursive' strategy.
 fs/inode.c               | 38 ++++++++++++++++++++++++++++------
 fs/locks.c               | 53 +++++++++++++++++++++++++++---------------------
 fs/namespace.c           |  2 +-
 fs/open.c                | 17 +++++++++++++---
 fs/overlayfs/inode.c     | 21 -------------------
 fs/overlayfs/super.c     |  2 +-
 include/linux/dcache.h   |  5 +++--
 include/linux/fs.h       | 16 +++++++++++++--
 include/linux/fsnotify.h | 14 ++++++++-----
 include/uapi/linux/fs.h  |  1 +
 10 files changed, 105 insertions(+), 64 deletions(-)
Merging v9fs/for-next (a333e4bf2556 fs/9p: use fscache mutex rather than spinlock)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (5d71afb00840 ubi: Use bitmaps in Fastmap self-check code)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (3481b6828523 xfs: move (and rename) the deferred bmap-free tracepoints)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (ca323f65d622 locks: Filter /proc/locks output on proc pid ns)
$ git merge file-locks/linux-next
Auto-merging fs/locks.c
Merge made by the 'recursive' strategy.
 fs/locks.c | 20 +++++++++++++++++---
 1 file changed, 17 insertions(+), 3 deletions(-)
Merging vfs/for-next (625e6250a2c6 Merge branch 'work.const-qstr' into for-next)
$ git merge vfs/for-next
Merge made by the 'recursive' strategy.
Merging pci/next (9454c23852ca Merge branch 'pci/msi-affinity' into next)
$ git merge pci/next
Already up-to-date.
Merging pstore/for-next/pstore (e976e56423dc ramoops: use persistent_ram_free() instead of kfree() for freeing prz)
$ git merge pstore/for-next/pstore
Already up-to-date.
Merging hid/for-next (de1bcd764ea0 Merge branch 'for-4.8/upstream' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (c35d490516e6 Merge branch 'i2c/for-4.8' into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging jdelvare-hwmon/master (08d27eb20666 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging dmi/master (0deb6b2c087a dmi-id: don't free dev structure after calling device_register)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
 drivers/firmware/dmi-id.c | 8 ++++----
 1 file changed, 4 insertions(+), 4 deletions(-)
Merging hwmon-staging/hwmon-next (1d3dd4ce210f Documentation: dtb: xgene: Add hwmon dts binding documentation)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (5055610e3d30 .mailmap: Correct entries for Mauro Carvalho Chehab and Shuah Khan)
$ git merge v4l-dvb/master
Already up-to-date.
Merging pm/linux-next (efc1c6fe00a0 Merge branch 'pm-cpufreq' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 drivers/cpufreq/powernv-cpufreq.c | 21 ++++++++++++++++++++-
 1 file changed, 20 insertions(+), 1 deletion(-)
Merging idle/next (f55532a0c0b8 Linux 4.6-rc1)
$ git merge idle/next
Already up-to-date.
Merging thermal/next (36a671b45da8 Merge branches 'thermal-core' and 'thermal-intel' into next)
$ git merge thermal/next
Merge made by the 'recursive' strategy.
 drivers/thermal/clock_cooling.c     |  1 +
 drivers/thermal/fair_share.c        |  2 ++
 drivers/thermal/gov_bang_bang.c     |  2 ++
 drivers/thermal/intel_pch_thermal.c | 60 ++++++++++++++++++++++++++++++++++++-
 drivers/thermal/power_allocator.c   |  2 ++
 drivers/thermal/step_wise.c         |  2 ++
 drivers/thermal/thermal_core.c      | 10 +++++--
 drivers/thermal/thermal_hwmon.c     |  2 ++
 8 files changed, 77 insertions(+), 4 deletions(-)
Merging thermal-soc/next (9a1d2bd3e7fd Merge branch 'work-fixes' into work-next)
$ git merge thermal-soc/next
Resolved 'drivers/thermal/thermal_core.c' using previous resolution.
Auto-merging drivers/thermal/thermal_core.c
CONFLICT (content): Merge conflict in drivers/thermal/thermal_core.c
Auto-merging drivers/thermal/gov_bang_bang.c
Auto-merging drivers/acpi/thermal.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 98796e778411] Merge remote-tracking branch 'thermal-soc/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/thermal/qcom-tsens.txt     |   21 +
 .../devicetree/bindings/thermal/thermal.txt        |   10 +-
 Documentation/thermal/sysfs-api.txt                |   19 +
 drivers/acpi/thermal.c                             |    1 -
 drivers/platform/x86/acerhdf.c                     |    1 -
 drivers/thermal/Kconfig                            |    5 +
 drivers/thermal/Makefile                           |    4 +-
 drivers/thermal/gov_bang_bang.c                    |    2 +-
 drivers/thermal/imx_thermal.c                      |    1 -
 drivers/thermal/of-thermal.c                       |   47 +-
 drivers/thermal/qcom/Kconfig                       |   11 +
 drivers/thermal/qcom/Makefile                      |    2 +
 drivers/thermal/qcom/tsens-8916.c                  |  113 ++
 drivers/thermal/qcom/tsens-8960.c                  |  292 ++++
 drivers/thermal/qcom/tsens-8974.c                  |  244 ++++
 drivers/thermal/qcom/tsens-8996.c                  |   84 ++
 drivers/thermal/qcom/tsens-common.c                |  141 ++
 drivers/thermal/qcom/tsens.c                       |  200 +++
 drivers/thermal/qcom/tsens.h                       |   94 ++
 drivers/thermal/rcar_thermal.c                     |    1 +
 drivers/thermal/rockchip_thermal.c                 |   93 +-
 drivers/thermal/thermal_core.c                     | 1396 +++++---------------
 drivers/thermal/thermal_core.h                     |   26 +
 drivers/thermal/thermal_helpers.c                  |  174 +++
 drivers/thermal/thermal_sysfs.c                    |  855 ++++++++++++
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |   30 +-
 include/linux/thermal.h                            |   28 +-
 27 files changed, 2779 insertions(+), 1116 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/qcom-tsens.txt
 create mode 100644 drivers/thermal/qcom/Kconfig
 create mode 100644 drivers/thermal/qcom/Makefile
 create mode 100644 drivers/thermal/qcom/tsens-8916.c
 create mode 100644 drivers/thermal/qcom/tsens-8960.c
 create mode 100644 drivers/thermal/qcom/tsens-8974.c
 create mode 100644 drivers/thermal/qcom/tsens-8996.c
 create mode 100644 drivers/thermal/qcom/tsens-common.c
 create mode 100644 drivers/thermal/qcom/tsens.c
 create mode 100644 drivers/thermal/qcom/tsens.h
 create mode 100644 drivers/thermal/thermal_helpers.c
 create mode 100644 drivers/thermal/thermal_sysfs.c
$ git am -3 ../patches/0001-thermal-fix-up-for-fix-race-condition-when-updating-.patch
Applying: thermal: fix up for "fix race condition when updating cooling device"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/thermal/thermal_helpers.c
$ git add -A .
$ git commit -v -a --amend
[master 70584b517ae5] Merge remote-tracking branch 'thermal-soc/next'
 Date: Mon Aug 8 10:22:14 2016 +1000
$ git am -3 ../patches/0001-thermal-fix-up-for-bad-merge-of-drivers-thermal-ther.patch
Applying: thermal: fix up for bad merge of drivers/thermal/thermal_core.c
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/thermal/thermal_core.c
$ git add -A .
$ git commit -v -a --amend
[master c20da93384fb] Merge remote-tracking branch 'thermal-soc/next'
 Date: Mon Aug 8 10:22:14 2016 +1000
Merging ieee1394/for-next (384fbb96f926 firewire: nosy: Replace timeval with timespec64)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (5c93f56f770e dlm: Use kmemdup instead of kmalloc and memcpy)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (386744425e35 swiotlb: Make linux/swiotlb.h standalone includible)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (61fa0c294347 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Merge made by the 'recursive' strategy.
 drivers/dma/ioat/init.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging net-next/master (bf0f500bd019 Merge tag 'trace-v4.8-1' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (cb866e3298cd xfrm: Increment statistic counter on inner mode error)
$ git merge ipsec-next/master
Already up-to-date.
Merging netfilter-next/master (6a492b0f23d2 Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge netfilter-next/master
Already up-to-date.
Merging ipvs-next/master (ae9442f688c3 ipvs: Use IS_ERR_OR_NULL(svc) instead of IS_ERR(svc) || svc == NULL)
$ git merge ipvs-next/master
Merge made by the 'recursive' strategy.
 net/netfilter/ipvs/ip_vs_ctl.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging wireless-drivers-next/master (cb6a11518850 wlcore: spi: fix build warning caused by redundant variable)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (a92bcaae230c mac802154: use rate limited warnings for malformed frames)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 include/net/bluetooth/hci_core.h |  2 ++
 net/6lowpan/ndisc.c              |  2 --
 net/bluetooth/af_bluetooth.c     |  5 +++++
 net/bluetooth/leds.c             | 27 +++++++++++++++++++++++++++
 net/bluetooth/leds.h             | 10 ++++++++++
 net/mac802154/iface.c            |  1 +
 net/mac802154/rx.c               |  9 +++++++--
 7 files changed, 52 insertions(+), 4 deletions(-)
Merging mac80211-next/master (6a492b0f23d2 Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge mac80211-next/master
Already up-to-date.
Merging rdma/for-next (87b1903ca230 Merge branch 'misc' into merge-test)
$ git merge rdma/for-next
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.c' using previous resolution.
Resolved 'drivers/net/ethernet/hisilicon/hns/hns_dsaf_reg.h' using previous resolution.
Auto-merging drivers/net/ethernet/hisilicon/hns/hns_dsaf_reg.h
CONFLICT (content): Merge conflict in drivers/net/ethernet/hisilicon/hns/hns_dsaf_reg.h
Auto-merging drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.c
CONFLICT (content): Merge conflict in drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.c
Auto-merging drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.h
Auto-merging drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.c
Auto-merging drivers/infiniband/Kconfig
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9044b8a32efc] Merge remote-tracking branch 'rdma/for-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/infiniband/hisilicon-hns-roce.txt     |  107 +
 MAINTAINERS                                        |    8 +
 drivers/infiniband/Kconfig                         |    2 +
 drivers/infiniband/hw/Makefile                     |    2 +
 drivers/infiniband/hw/hns/Kconfig                  |   10 +
 drivers/infiniband/hw/hns/Makefile                 |    8 +
 drivers/infiniband/hw/hns/hns_roce_ah.c            |  128 +
 drivers/infiniband/hw/hns/hns_roce_alloc.c         |  257 ++
 drivers/infiniband/hw/hns/hns_roce_cmd.c           |  368 +++
 drivers/infiniband/hw/hns/hns_roce_cmd.h           |   80 +
 drivers/infiniband/hw/hns/hns_roce_common.h        |  325 +++
 drivers/infiniband/hw/hns/hns_roce_cq.c            |  446 ++++
 drivers/infiniband/hw/hns/hns_roce_device.h        |  734 ++++++
 drivers/infiniband/hw/hns/hns_roce_eq.c            |  762 ++++++
 drivers/infiniband/hw/hns/hns_roce_eq.h            |  130 +
 drivers/infiniband/hw/hns/hns_roce_hem.c           |  476 ++++
 drivers/infiniband/hw/hns/hns_roce_hem.h           |  131 +
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c         | 2781 ++++++++++++++++++++
 drivers/infiniband/hw/hns/hns_roce_hw_v1.h         |  981 +++++++
 drivers/infiniband/hw/hns/hns_roce_main.c          | 1059 ++++++++
 drivers/infiniband/hw/hns/hns_roce_mr.c            |  614 +++++
 drivers/infiniband/hw/hns/hns_roce_pd.c            |  144 +
 drivers/infiniband/hw/hns/hns_roce_qp.c            |  855 ++++++
 drivers/infiniband/hw/hns/hns_roce_user.h          |   53 +
 drivers/infiniband/hw/rxe/Kconfig                  |   24 +
 drivers/infiniband/hw/rxe/Makefile                 |   24 +
 drivers/infiniband/hw/rxe/rxe.c                    |  386 +++
 drivers/infiniband/hw/rxe/rxe.h                    |   77 +
 drivers/infiniband/hw/rxe/rxe_av.c                 |   98 +
 drivers/infiniband/hw/rxe/rxe_comp.c               |  734 ++++++
 drivers/infiniband/hw/rxe/rxe_cq.c                 |  165 ++
 drivers/infiniband/hw/rxe/rxe_dma.c                |  166 ++
 drivers/infiniband/hw/rxe/rxe_hdr.h                |  952 +++++++
 drivers/infiniband/hw/rxe/rxe_icrc.c               |   96 +
 drivers/infiniband/hw/rxe/rxe_loc.h                |  286 ++
 drivers/infiniband/hw/rxe/rxe_mcast.c              |  190 ++
 drivers/infiniband/hw/rxe/rxe_mmap.c               |  173 ++
 drivers/infiniband/hw/rxe/rxe_mr.c                 |  643 +++++
 drivers/infiniband/hw/rxe/rxe_net.c                |  708 +++++
 drivers/infiniband/hw/rxe/rxe_net.h                |   53 +
 drivers/infiniband/hw/rxe/rxe_opcode.c             |  961 +++++++
 drivers/infiniband/hw/rxe/rxe_opcode.h             |  129 +
 drivers/infiniband/hw/rxe/rxe_param.h              |  172 ++
 drivers/infiniband/hw/rxe/rxe_pool.c               |  502 ++++
 drivers/infiniband/hw/rxe/rxe_pool.h               |  163 ++
 drivers/infiniband/hw/rxe/rxe_qp.c                 |  851 ++++++
 drivers/infiniband/hw/rxe/rxe_queue.c              |  217 ++
 drivers/infiniband/hw/rxe/rxe_queue.h              |  178 ++
 drivers/infiniband/hw/rxe/rxe_recv.c               |  420 +++
 drivers/infiniband/hw/rxe/rxe_req.c                |  726 +++++
 drivers/infiniband/hw/rxe/rxe_resp.c               | 1380 ++++++++++
 drivers/infiniband/hw/rxe/rxe_srq.c                |  193 ++
 drivers/infiniband/hw/rxe/rxe_sysfs.c              |  157 ++
 drivers/infiniband/hw/rxe/rxe_task.c               |  154 ++
 drivers/infiniband/hw/rxe/rxe_task.h               |   95 +
 drivers/infiniband/hw/rxe/rxe_verbs.c              | 1330 ++++++++++
 drivers/infiniband/hw/rxe/rxe_verbs.h              |  480 ++++
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.c |   84 +
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.h |   30 +
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.c |   36 +
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_reg.h  |   13 +
 61 files changed, 23507 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/infiniband/hisilicon-hns-roce.txt
 create mode 100644 drivers/infiniband/hw/hns/Kconfig
 create mode 100644 drivers/infiniband/hw/hns/Makefile
 create mode 100644 drivers/infiniband/hw/hns/hns_roce_ah.c
 create mode 100644 drivers/infiniband/hw/hns/hns_roce_alloc.c
 create mode 100644 drivers/infiniband/hw/hns/hns_roce_cmd.c
 create mode 100644 drivers/infiniband/hw/hns/hns_roce_cmd.h
 create mode 100644 drivers/infiniband/hw/hns/hns_roce_common.h
 create mode 100644 drivers/infiniband/hw/hns/hns_roce_cq.c
 create mode 100644 drivers/infiniband/hw/hns/hns_roce_device.h
 create mode 100644 drivers/infiniband/hw/hns/hns_roce_eq.c
 create mode 100644 drivers/infiniband/hw/hns/hns_roce_eq.h
 create mode 100644 drivers/infiniband/hw/hns/hns_roce_hem.c
 create mode 100644 drivers/infiniband/hw/hns/hns_roce_hem.h
 create mode 100644 drivers/infiniband/hw/hns/hns_roce_hw_v1.c
 create mode 100644 drivers/infiniband/hw/hns/hns_roce_hw_v1.h
 create mode 100644 drivers/infiniband/hw/hns/hns_roce_main.c
 create mode 100644 drivers/infiniband/hw/hns/hns_roce_mr.c
 create mode 100644 drivers/infiniband/hw/hns/hns_roce_pd.c
 create mode 100644 drivers/infiniband/hw/hns/hns_roce_qp.c
 create mode 100644 drivers/infiniband/hw/hns/hns_roce_user.h
 create mode 100644 drivers/infiniband/hw/rxe/Kconfig
 create mode 100644 drivers/infiniband/hw/rxe/Makefile
 create mode 100644 drivers/infiniband/hw/rxe/rxe.c
 create mode 100644 drivers/infiniband/hw/rxe/rxe.h
 create mode 100644 drivers/infiniband/hw/rxe/rxe_av.c
 create mode 100644 drivers/infiniband/hw/rxe/rxe_comp.c
 create mode 100644 drivers/infiniband/hw/rxe/rxe_cq.c
 create mode 100644 drivers/infiniband/hw/rxe/rxe_dma.c
 create mode 100644 drivers/infiniband/hw/rxe/rxe_hdr.h
 create mode 100644 drivers/infiniband/hw/rxe/rxe_icrc.c
 create mode 100644 drivers/infiniband/hw/rxe/rxe_loc.h
 create mode 100644 drivers/infiniband/hw/rxe/rxe_mcast.c
 create mode 100644 drivers/infiniband/hw/rxe/rxe_mmap.c
 create mode 100644 drivers/infiniband/hw/rxe/rxe_mr.c
 create mode 100644 drivers/infiniband/hw/rxe/rxe_net.c
 create mode 100644 drivers/infiniband/hw/rxe/rxe_net.h
 create mode 100644 drivers/infiniband/hw/rxe/rxe_opcode.c
 create mode 100644 drivers/infiniband/hw/rxe/rxe_opcode.h
 create mode 100644 drivers/infiniband/hw/rxe/rxe_param.h
 create mode 100644 drivers/infiniband/hw/rxe/rxe_pool.c
 create mode 100644 drivers/infiniband/hw/rxe/rxe_pool.h
 create mode 100644 drivers/infiniband/hw/rxe/rxe_qp.c
 create mode 100644 drivers/infiniband/hw/rxe/rxe_queue.c
 create mode 100644 drivers/infiniband/hw/rxe/rxe_queue.h
 create mode 100644 drivers/infiniband/hw/rxe/rxe_recv.c
 create mode 100644 drivers/infiniband/hw/rxe/rxe_req.c
 create mode 100644 drivers/infiniband/hw/rxe/rxe_resp.c
 create mode 100644 drivers/infiniband/hw/rxe/rxe_srq.c
 create mode 100644 drivers/infiniband/hw/rxe/rxe_sysfs.c
 create mode 100644 drivers/infiniband/hw/rxe/rxe_task.c
 create mode 100644 drivers/infiniband/hw/rxe/rxe_task.h
 create mode 100644 drivers/infiniband/hw/rxe/rxe_verbs.c
 create mode 100644 drivers/infiniband/hw/rxe/rxe_verbs.h
Merging rdma-leon/rdma-next (4c2e07c6a29e Linux 4.7-rc5)
$ git merge rdma-leon/rdma-next
Already up-to-date.
Merging rdma-leon-test/testing/rdma-next (92d21ac74a9e Linux 4.7-rc7)
$ git merge rdma-leon-test/testing/rdma-next
Already up-to-date.
Merging mtd/master (11e8a7f9aa94 Merge tag 'for-linus-20160801' into HEAD)
$ git merge mtd/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging l2-mtd/master (1dcff2e4ae72 mtd: spi-nor: don't build Cadence QuadSPI on non-ARM)
$ git merge l2-mtd/master
Already up-to-date.
Merging nand/nand/next (8490c03bd9d4 mtd: nand: jz4780: Update MODULE_AUTHOR email address)
$ git merge nand/nand/next
Already up-to-date.
Merging crypto/master (0f95e2ffc58f Merge git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (dfd2e9ab6a7d drm/i915: Check PSR setup time vs. vblank length)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (9bb34c4c730d drm/panel: simple: Add support for Starry KR122EA0SRA panel)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (c45eb4fed12d drm/i915/fbdev: Check for the framebuffer before use)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/intel_pm.c
Auto-merging drivers/gpu/drm/i915/intel_display.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/intel_display.c | 10 +---------
 drivers/gpu/drm/i915/intel_fbdev.c   | 25 +++++++++++--------------
 drivers/gpu/drm/i915/intel_pm.c      |  3 ++-
 3 files changed, 14 insertions(+), 24 deletions(-)
Merging drm-tegra/drm/tegra/for-next (64ea25c3bc86 drm/tegra: sor: Reject HDMI 2.0 modes)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/drm-misc (12ae57aab438 drm/arm: mali-dp: Fix error return code in malidp_bind())
$ git merge drm-misc/topic/drm-misc
Already up-to-date.
