$ date -R
Thu, 13 Oct 2016 09:27:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de34f4da7f62 Merge tag 'media/v4.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (b67be92feb48 Merge tag 'pwm/for-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm)
$ git merge origin/master
Updating de34f4da7f62..b67be92feb48
Fast-forward
 Documentation/DMA-attributes.txt                   |   17 +
 crypto/asymmetric_keys/x509_cert_parser.c |  21 +-
 crypto/asymmetric_keys/x509_parser.h      |   1 +
 crypto/asymmetric_keys/x509_public_key.c  |  15 ++
 include/crypto/public_key.h               |  14 +-
 include/keys/asymmetric-subtype.h         |   9 +
 include/keys/system_keyring.h             |  12 ++
 include/linux/key-type.h                  |  11 +
 include/linux/keyctl.h                    |  46 +++++
 include/uapi/linux/keyctl.h               |  30 +++
 security/keys/Makefile                    |   1 +
 security/keys/compat.c                    |  18 ++
 security/keys/internal.h                  |  39 ++++
 security/keys/keyctl.c                    |  24 +++
 security/keys/keyctl_pkey.c               | 323 ++++++++++++++++++++++++++++++
 33 files changed, 1584 insertions(+), 52 deletions(-)
 create mode 100644 certs/blacklist.c
 create mode 100644 certs/blacklist.h
 create mode 100644 certs/blacklist_hashes.c
 create mode 100644 certs/blacklist_nohashes.c
 create mode 100644 crypto/asymmetric_keys/pkcs8.asn1
 create mode 100644 crypto/asymmetric_keys/pkcs8_parser.c
 create mode 100644 include/linux/keyctl.h
 create mode 100644 security/keys/keyctl_pkey.c
Merging selinux/next (1306d8e1c09f Merge tag 'tpmdd-next-20160927' of git://git.infradead.org/users/jjs/linux-tpmdd into ra-next)
$ git merge selinux/next
Already up-to-date.
Merging tpmdd/next (213ebc81ac3f tmp/tpm_crb: implement runtime pm for tpm_crb)
$ git merge tpmdd/next
Merge made by the 'recursive' strategy.
 drivers/char/tpm/tpm-interface.c |   8 +-
 drivers/char/tpm/tpm_crb.c       | 176 +++++++++++++++++++++++++++++++++------
 2 files changed, 157 insertions(+), 27 deletions(-)
Merging watchdog/master (39487f6688a5 watchdog: imx2_wdt: add pretimeout function support)
$ git merge watchdog/master
Auto-merging drivers/watchdog/Makefile
Auto-merging drivers/watchdog/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/watchdog/of-xilinx-wdt.txt |   3 +
 .../devicetree/bindings/watchdog/st_lpc_wdt.txt    |   3 +-
 Documentation/watchdog/watchdog-kernel-api.txt     |  33 ++
 drivers/watchdog/Kconfig                           |  49 +++
 drivers/watchdog/Makefile                          |   8 +-
 drivers/watchdog/asm9260_wdt.c                     |   1 -
 drivers/watchdog/bcm7038_wdt.c                     |   2 +-
 drivers/watchdog/cadence_wdt.c                     |  20 +-
 drivers/watchdog/dw_wdt.c                          |  11 +-
 drivers/watchdog/hpwdt.c                           |   8 +-
 drivers/watchdog/iTCO_wdt.c                        |   2 +-
 drivers/watchdog/imx2_wdt.c                        |  60 ++-
 drivers/watchdog/kempld_wdt.c                      |   2 +-
 drivers/watchdog/mt7621_wdt.c                      |   1 -
 drivers/watchdog/of_xilinx_wdt.c                   |  25 +-
 drivers/watchdog/pretimeout_noop.c                 |  47 +++
 drivers/watchdog/pretimeout_panic.c                |  47 +++
 drivers/watchdog/rn5t618_wdt.c                     |   2 +-
 drivers/watchdog/rt2880_wdt.c                      |   1 -
 drivers/watchdog/softdog.c                         |  24 +-
 drivers/watchdog/st_lpc_wdt.c                      |  33 --
 drivers/watchdog/tegra_wdt.c                       |   2 +-
 drivers/watchdog/w83627hf_wdt.c                    |   2 +-
 drivers/watchdog/watchdog_core.c                   |   2 +-
 drivers/watchdog/watchdog_dev.c                    | 101 ++++-
 drivers/watchdog/watchdog_pretimeout.c             | 220 +++++++++++
 drivers/watchdog/watchdog_pretimeout.h             |  60 +++
 drivers/watchdog/ziirave_wdt.c                     | 409 ++++++++++++++++++++-
 fs/compat_ioctl.c                                  |   2 +
 include/linux/watchdog.h                           |  24 ++
 30 files changed, 1128 insertions(+), 76 deletions(-)
 create mode 100644 drivers/watchdog/pretimeout_noop.c
 create mode 100644 drivers/watchdog/pretimeout_panic.c
 create mode 100644 drivers/watchdog/watchdog_pretimeout.c
 create mode 100644 drivers/watchdog/watchdog_pretimeout.h
Merging iommu/next (13a08259187c Merge branches 'x86/amd', 'x86/vt-d', 'arm/exynos', 'arm/mediatek', 'arm/renesas' and 'arm/smmu' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (2566278551d3 Merge git://git.infradead.org/intel-iommu)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (61771468e0a5 vfio_pci: use pci_alloc_irq_vectors)
$ git merge vfio/next
Already up-to-date.
Merging trivial/for-next (380cc42d5a6c nvme: add missing \n to end of dev_warn message)
$ git merge trivial/for-next
Auto-merging net/netfilter/core.c
Auto-merging drivers/nvme/host/pci.c
Auto-merging drivers/nvme/host/lightnvm.c
Merge made by the 'recursive' strategy.
 drivers/char/agp/intel-agp.c | 2 +-
 drivers/nvme/host/lightnvm.c | 2 +-
 drivers/nvme/host/pci.c      | 2 +-
 net/netfilter/core.c         | 2 +-
 4 files changed, 4 insertions(+), 4 deletions(-)
Merging audit/next (7ff89ac608d9 audit: add exclude filter extension to feature bitmap)
$ git merge audit/next
Already up-to-date.
Merging devicetree/for-next (87e5fc99b028 DT: irqchip: renesas-irqc: document R8A7743/5 support)
$ git merge devicetree/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (a649244de727 dt-bindings: mailbox: Add Amlogic Meson MHU Bindings)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (ed34b9560902 Merge tag 'spi-v4.9' into spi-linus)
$ git merge spi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tip/auto-latest (1e1a4b0f5412 Merge branch 'perf/urgent')
$ git merge tip/auto-latest
Auto-merging lib/Kconfig.debug
Auto-merging kernel/trace/Kconfig
Auto-merging kernel/Makefile
Auto-merging include/linux/ftrace.h
Merge made by the 'recursive' strategy.
 include/linux/ftrace.h |  2 ++
 kernel/Makefile        |  7 +++++++
 kernel/trace/Kconfig   |  1 +
 lib/Kconfig.debug      | 10 ++++++++++
 4 files changed, 20 insertions(+)
Merging clockevents/clockevents/next (1d661bf5327a clocksource/drivers/time-armada-370-xp: Fix return value check)
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (12f0721c5a70 sb_edac: correctly fetch DIMM width on Ivy Bridge and Haswell)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (a29d64a45eed EDAC, altera: Add IRQ Flags to disable IRQ while handling)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (0ccb54a7dba0 Merge branch 'irqchip/core' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Merge made by the 'recursive' strategy.
 arch/sh/Makefile | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging ftrace/for-next (f971cc9aabc2 tracing: Have max_latency be defined for HWLAT_TRACER as well)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (e53e0b3e7b3c rcu: Make expedited grace periods recheck dyntick idle state)
$ git merge rcu/rcu/next
Auto-merging lib/Kconfig.debug
Auto-merging kernel/rcu/tree.c
Auto-merging include/linux/bug.h
Merge made by the 'recursive' strategy.
 .../Design/Expedited-Grace-Periods/ExpRCUFlow.svg  | 830 +++++++++++++++++++++
 .../Expedited-Grace-Periods/ExpSchedFlow.svg       | 826 ++++++++++++++++++++
 .../Expedited-Grace-Periods.html                   | 476 ++++++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel0.svg | 275 +++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel1.svg | 275 +++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel2.svg | 287 +++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel3.svg | 323 ++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel4.svg | 323 ++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel5.svg | 335 +++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel6.svg | 335 +++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel7.svg | 347 +++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel8.svg | 311 ++++++++
 .../RCU/Design/Requirements/Requirements.html      |  25 +-
 drivers/misc/lkdtm.h                               |   2 +
 drivers/misc/lkdtm_bugs.c                          |  68 ++
 drivers/misc/lkdtm_core.c                          |   2 +
 include/linux/bug.h                                |  17 +
 include/linux/list.h                               |  37 +-
 include/linux/rculist.h                            |   8 +-
 include/trace/events/rcu.h                         |   5 +-
 kernel/rcu/Makefile                                |   3 +-
 kernel/rcu/rcutorture.c                            |  11 +-
 kernel/rcu/tree.c                                  |  17 +-
 kernel/rcu/tree.h                                  |   1 +
 kernel/rcu/tree_exp.h                              |  12 +-
 kernel/rcu/waketorture.c                           | 537 +++++++++++++
 lib/Kconfig.debug                                  |  35 +-
 lib/list_debug.c                                   |  99 +--
 tools/testing/selftests/rcutorture/.gitignore      |   2 -
 .../selftests/rcutorture/bin/kvm-recheck-wake.sh   |  39 +
 .../selftests/rcutorture/bin/kvm-recheck.sh        |   2 +-
 tools/testing/selftests/rcutorture/bin/kvm.sh      |   7 +-
 .../selftests/rcutorture/configs/wake/CFLIST       |   1 +
 .../selftests/rcutorture/configs/wake/CFcommon     |   2 +
 tools/testing/selftests/rcutorture/configs/wake/SH |  19 +
 .../selftests/rcutorture/configs/wake/SH.boot      |   1 +
 .../testing/selftests/rcutorture/configs/wake/STI  |  19 +
 .../selftests/rcutorture/configs/wake/STI.boot     |   1 +
 .../rcutorture/configs/wake/ver_functions.sh       |  43 ++
 39 files changed, 5849 insertions(+), 109 deletions(-)
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/ExpRCUFlow.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/ExpSchedFlow.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Expedited-Grace-Periods.html
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel0.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel1.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel2.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel3.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel4.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel5.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel6.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel7.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel8.svg
 create mode 100644 kernel/rcu/waketorture.c
 create mode 100755 tools/testing/selftests/rcutorture/bin/kvm-recheck-wake.sh
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/CFLIST
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/CFcommon
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/SH
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/SH.boot
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/STI
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/STI.boot
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/ver_functions.sh
Merging kvm/linux-next (6218590bcb45 Merge tag 'kvm-4.9-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (0099b7701f52 KVM: arm/arm64: vgic: Don't flush/sync without a working vgic)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-mips/next (bf18db4e7bd9 KVM: MIPS: Drop dubious EntryHi optimisation)
$ git merge kvm-mips/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (c63517c2e381 KVM: PPC: Book3S: correct width in XER handling)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvm-ppc-paulus/kvm-ppc-next (fa73c3b25bd8 KVM: PPC: Book3s PR: Allow access to unprivileged MMCR2 register)
$ git merge kvm-ppc-paulus/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (b0eb91ae630a Merge remote-tracking branch 'kvms390/s390forkvm' into kvms390next)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (a6a198bc60e6 xen/x86: Update topology map for PV VCPUs)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (9b7396624a7b mm/percpu.c: fix potential memory leakage for pcpu_embed_first_chunk())
$ git merge percpu/for-next
Resolved 'include/asm-generic/percpu.h' using previous resolution.
Auto-merging include/asm-generic/percpu.h
CONFLICT (content): Merge conflict in include/asm-generic/percpu.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 080f757a5c6f] Merge remote-tracking branch 'percpu/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/include/asm/percpu.h |   5 +-
 include/asm-generic/percpu.h  |  53 +++++++------
 lib/percpu-refcount.c         | 169 ++++++++++++++++++++++++------------------
 mm/percpu.c                   |  38 +++++-----
 4 files changed, 148 insertions(+), 117 deletions(-)
Merging workqueues/for-next (863b710b664b workqueue: remove keventd_up())
$ git merge workqueues/for-next
Auto-merging mm/slab.c
Auto-merging kernel/workqueue.c
Auto-merging init/main.c
Auto-merging include/linux/workqueue.h
Auto-merging drivers/tty/vt/vt.c
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Merge made by the 'recursive' strategy.
 arch/x86/kernel/cpu/mcheck/mce.c |  2 +-
 drivers/tty/vt/vt.c              |  4 ---
 include/linux/workqueue.h        | 11 ++----
 init/main.c                      | 10 ++++++
 kernel/power/qos.c               | 11 +-----
 kernel/workqueue.c               | 78 +++++++++++++++++++++++++++++++---------
 lib/debugobjects.c               |  2 +-
 mm/slab.c                        |  7 +---
 8 files changed, 79 insertions(+), 46 deletions(-)
Merging drivers-x86/for-next (127595ed21c1 platform/x86: intel_pmc_core: avoid boot time warning for !CONFIG_DEBUGFS_FS)
$ git merge drivers-x86/for-next
Auto-merging drivers/platform/x86/intel_pmc_ipc.c
Merge made by the 'recursive' strategy.
 drivers/platform/x86/asus-laptop.c       |  77 +++++----
 drivers/platform/x86/asus-nb-wmi.c       |  58 +++++++
 drivers/platform/x86/asus-wmi.c          |   3 +
 drivers/platform/x86/asus-wmi.h          |   5 +
 drivers/platform/x86/intel_pmc_core.c    |   2 +-
 drivers/platform/x86/intel_pmc_ipc.c     | 110 ++++---------
 drivers/platform/x86/toshiba_acpi.c      | 257 ++++++++++++++++++-------------
 drivers/platform/x86/toshiba_bluetooth.c |   4 +-
 drivers/platform/x86/toshiba_haps.c      |  14 +-
 9 files changed, 300 insertions(+), 230 deletions(-)
Merging chrome-platform/for-next (31b764171cb5 Revert "platform/chrome: chromeos_laptop: Add Leon Touch")
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
Merging hsi/for-next (7ac5d7b1a125 HSI: hsi_char.h: use __u32 from linux/types.h)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (6f3bad967072 leds: triggers: Check return value of kobject_uevent_env())
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (bd85f4b37ddf ipmi: fix crash on reading version from proc after unregisted bmc)
$ git merge ipmi/for-next
Auto-merging include/uapi/linux/Kbuild
Auto-merging drivers/Makefile
Merge made by the 'recursive' strategy.
 .../bindings/ipmi/aspeed,ast2400-bt-bmc.txt        |  23 +
 .../bindings/{ipmi.txt => ipmi/ipmi-smic.txt}      |   0
 drivers/Makefile                                   |   2 +-
 drivers/char/ipmi/Kconfig                          |   8 +
 drivers/char/ipmi/Makefile                         |   1 +
 drivers/char/ipmi/bt-bmc.c                         | 505 +++++++++++++++++++++
 drivers/char/ipmi/ipmi_msghandler.c                |   7 +-
 include/uapi/linux/Kbuild                          |   1 +
 include/uapi/linux/bt-bmc.h                        |  18 +
 9 files changed, 560 insertions(+), 5 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/ipmi/aspeed,ast2400-bt-bmc.txt
 rename Documentation/devicetree/bindings/{ipmi.txt => ipmi/ipmi-smic.txt} (100%)
 create mode 100644 drivers/char/ipmi/bt-bmc.c
 create mode 100644 include/uapi/linux/bt-bmc.h
Merging driver-core/driver-core-next (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (e6be244a8321 usb: gadget: uvc: add V4L2 dependency)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (61fc51366b39 USB: serial: ti_usb_3410_5052: remove unused variables)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (c6900310b6cc usb: chipidea: imx: Disable internal 60Mhz clock with ULPI PHY)
$ git merge usb-chipidea-next/ci-for-usb-next
Merge made by the 'recursive' strategy.
 drivers/usb/chipidea/ci_hdrc_imx.c |  4 ++
 drivers/usb/chipidea/ci_hdrc_imx.h |  1 +
 drivers/usb/chipidea/udc.c         |  6 +--
 drivers/usb/chipidea/udc.h         | 12 +++---
 drivers/usb/chipidea/usbmisc_imx.c | 86 +++++++++++++++++++++++++++++++-------
 5 files changed, 86 insertions(+), 23 deletions(-)
Merging staging/staging-next (1573d2caf713 Merge branch 'parisc-4.9-2' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (38085c987f52 extcon: Add support for qcom SPMI PMIC USB id detection hardware)
$ git merge extcon/extcon-next
Already up-to-date.
Merging slave-dma/next (8df33b00f57d Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Merge made by the 'recursive' strategy.
Merging cgroup/for-next (4221d2ce6e57 Merge branch 'for-4.9' into for-next)
$ git merge cgroup/for-next
Auto-merging kernel/sched/debug.c
Auto-merging kernel/cgroup.c
Auto-merging include/linux/cgroup.h
Auto-merging include/linux/blk-cgroup.h
Auto-merging fs/kernfs/dir.c
Merge made by the 'recursive' strategy.
 block/blk-cgroup.c            |   4 +-
 fs/kernfs/dir.c               |  84 +++++-----------------
 fs/sysfs/dir.c                |   6 +-
 include/linux/blk-cgroup.h    |  11 +--
 include/linux/cgroup.h        |   9 ++-
 include/linux/kernfs.h        |  28 +++++---
 include/trace/events/cgroup.h | 163 ++++++++++++++++++++++++++++++++++++++++++
 kernel/cgroup.c               |  75 ++++++++++++-------
 kernel/cpuset.c               |  13 ++--
 kernel/sched/debug.c          |   3 +-
 10 files changed, 266 insertions(+), 130 deletions(-)
 create mode 100644 include/trace/events/cgroup.h
Merging scsi/for-next (51ff5072f431 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/cxgbi/cxgb4i/cxgb4i.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/scsi/g_NCR5380.txt   |  34 +-
 MAINTAINERS                        |   6 +-
 drivers/scsi/be2iscsi/be_main.c    |  12 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c |   5 +
 drivers/scsi/g_NCR5380.c           | 699 ++++++++++++++++---------------------
 drivers/scsi/g_NCR5380.h           |   8 -
 drivers/scsi/ufs/Kconfig           |   2 +-
 drivers/scsi/ufs/ufs_quirks.h      |   2 +
 drivers/scsi/ufs/ufshcd.c          |  10 +-
 9 files changed, 345 insertions(+), 433 deletions(-)
Merging target-updates/for-next (291e3e51a34d target: fix spelling mistake: "limitiation" -> "limitation")
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging libata/for-next (df073d9e6a7d Merge branch 'for-4.9' into for-next)
$ git merge libata/for-next
Removing include/asm-generic/libata-portmap.h
Auto-merging arch/arm64/boot/dts/freescale/fsl-ls2080a.dtsi
Auto-merging arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi |   3 +-
 arch/arm64/boot/dts/freescale/fsl-ls2080a.dtsi |   2 +
 arch/ia64/include/asm/libata-portmap.h         |   4 -
 arch/powerpc/include/asm/libata-portmap.h      |   4 -
 drivers/ata/ahci.c                             | 149 +++----------
 drivers/ata/ahci.h                             |  24 +--
 drivers/ata/ahci_qoriq.c                       |  20 +-
 drivers/ata/ahci_st.c                          |   4 +
 drivers/ata/libahci.c                          |   9 +-
 drivers/ata/libata-scsi.c                      | 288 ++++++++++++++++++++++---
 drivers/ata/pata_at91.c                        |   4 +-
 drivers/ata/pata_octeon_cf.c                   |   3 +-
 drivers/ata/sata_mv.c                          |   6 +-
 include/asm-generic/libata-portmap.h           |   7 -
 include/linux/ata.h                            |  69 +++---
 include/linux/libata.h                         |   3 +-
 16 files changed, 361 insertions(+), 238 deletions(-)
 delete mode 100644 include/asm-generic/libata-portmap.h
Merging binfmt_misc/for-next (4af75df6a410 binfmt_misc: add F option description to documentation)
$ git merge binfmt_misc/for-next
Already up-to-date.
Merging vhost/linux-next (789ffaecf80b virtio_pci: Limit DMA mask to 44 bits for legacy virtio devices)
$ git merge vhost/linux-next
Merge made by the 'recursive' strategy.
 drivers/virtio/virtio_pci_legacy.c | 16 ++++++++++++----
 1 file changed, 12 insertions(+), 4 deletions(-)
Merging remoteproc/for-next (7a6271a80cae remoteproc/wkup_m3: Use MODULE_DEVICE_TABLE to export alias)
$ git merge remoteproc/for-next
Resolved 'drivers/remoteproc/remoteproc_core.c' using previous resolution.
Auto-merging drivers/remoteproc/remoteproc_core.c
CONFLICT (content): Merge conflict in drivers/remoteproc/remoteproc_core.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f409ed21bb1e] Merge remote-tracking branch 'remoteproc/for-next'
$ git diff -M --stat --summary HEAD^..
Merging rpmsg/for-next (2fdd6c32d6a5 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (a5ea9f982d2b gpio: mxs: Unmap region obtained by of_iomap)
$ git merge gpio/for-next
Merge made by the 'recursive' strategy.
 Documentation/gpio/board.txt | 11 +++++++----
 drivers/gpio/gpio-mxs.c      |  8 ++++++--
 2 files changed, 13 insertions(+), 6 deletions(-)
Merging dma-mapping/dma-mapping-next (d770e558e219 Linux 4.2-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (dc8e6e1e8f2d Merge branch 'for-4.9/drivers' into for-next)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (194cad44c4e1 dma-buf/sync_file: improve Kconfig description for Sync Files)
$ git merge dma-buf/for-next
Resolved 'drivers/dma-buf/Kconfig' using previous resolution.
Auto-merging drivers/dma-buf/Kconfig
CONFLICT (content): Merge conflict in drivers/dma-buf/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master db7105f43dcc] Merge remote-tracking branch 'dma-buf/for-next'
$ git diff -M --stat --summary HEAD^..
Merging userns/for-next (069d5ac9ae0d autofs:  Fix automounts by using current_real_cred()->uid)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (2dcd0af568b0 Linux 4.6)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (b4626a7f4892 CLK: Add Loongson1C clock support)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (59b8d4f1f5d2 random: use for_each_online_node() to iterate over NUMA nodes)
$ git merge random/dev
Already up-to-date.
Merging aio/master (b562e44f507e Linux 4.5)
$ git merge aio/master
Already up-to-date.
Merging kselftest/next (fecf861e765b selftests/futex: Check ANSI terminal color support)
$ git merge kselftest/next
Auto-merging samples/watchdog/.gitignore
Auto-merging lib/Kconfig.debug
Auto-merging Makefile
Auto-merging MAINTAINERS
Removing Documentation/watchdog/src/Makefile
Removing Documentation/watchdog/Makefile
Removing Documentation/vDSO/Makefile
Removing Documentation/timers/Makefile
Removing Documentation/ptp/Makefile
Removing Documentation/prctl/Makefile
Removing Documentation/pcmcia/Makefile
Removing Documentation/networking/timestamping/Makefile
Removing Documentation/networking/Makefile
Auto-merging Documentation/networking/00-INDEX
Removing Documentation/misc-devices/mei/Makefile
Removing Documentation/misc-devices/Makefile
Removing Documentation/mic/mpssd/Makefile
Removing Documentation/mic/Makefile
Removing Documentation/laptops/Makefile
Removing Documentation/ia64/Makefile
Removing Documentation/filesystems/Makefile
Removing Documentation/blackfin/Makefile
Removing Documentation/auxdisplay/Makefile
Removing Documentation/accounting/Makefile
Merge made by the 'recursive' strategy.
 Documentation/00-INDEX                             |  3 ++-
 Documentation/Makefile                             |  4 +---
 Documentation/accounting/Makefile                  |  7 ------
 Documentation/accounting/delay-accounting.txt      |  6 ++---
 Documentation/arm/00-INDEX                         |  2 --
 Documentation/auxdisplay/Makefile                  |  7 ------
 Documentation/auxdisplay/cfag12864b                |  2 +-
 Documentation/blackfin/00-INDEX                    |  4 ----
 Documentation/blackfin/Makefile                    |  5 ----
 Documentation/filesystems/00-INDEX                 |  2 --
 Documentation/filesystems/Makefile                 |  5 ----
 Documentation/ia64/Makefile                        |  5 ----
 Documentation/kselftest.txt                        |  5 ++--
 Documentation/laptops/00-INDEX                     |  4 ----
 Documentation/laptops/Makefile                     |  5 ----
 Documentation/laptops/laptop-mode.txt              |  2 +-
 Documentation/mic/Makefile                         |  1 -
 Documentation/mic/mpssd/Makefile                   | 21 -----------------
 Documentation/misc-devices/Makefile                |  1 -
 Documentation/misc-devices/mei/Makefile            |  5 ----
 Documentation/networking/00-INDEX                  |  2 --
 Documentation/networking/Makefile                  |  1 -
 Documentation/networking/timestamping/Makefile     | 14 -----------
 Documentation/pcmcia/Makefile                      |  7 ------
 Documentation/pcmcia/devicetable.txt               |  4 ++--
 Documentation/prctl/Makefile                       | 10 --------
 Documentation/ptp/Makefile                         |  8 -------
 Documentation/spi/00-INDEX                         |  2 --
 Documentation/timers/00-INDEX                      |  4 ----
 Documentation/timers/Makefile                      |  5 ----
 Documentation/timers/hpet.txt                      |  2 +-
 Documentation/vDSO/Makefile                        | 17 --------------
 Documentation/watchdog/Makefile                    |  1 -
 Documentation/watchdog/src/Makefile                |  5 ----
 Documentation/watchdog/watchdog-api.txt            |  2 +-
 Documentation/watchdog/wdt.txt                     |  2 +-
 MAINTAINERS                                        |  2 ++
 Makefile                                           |  3 ---
 drivers/media/v4l2-core/Kconfig                    |  2 +-
 lib/Kconfig.debug                                  |  9 --------
 samples/Kconfig                                    |  6 +++++
 samples/Makefile                                   |  2 +-
 {Documentation => samples}/auxdisplay/.gitignore   |  0
 samples/auxdisplay/Makefile                        |  9 ++++++++
 .../auxdisplay/cfag12864b-example.c                |  0
 samples/blackfin/Makefile                          |  1 +
 .../blackfin/gptimers-example.c                    |  0
 .../misc-devices => samples}/mei/.gitignore        |  0
 samples/mei/Makefile                               |  9 ++++++++
 {Documentation/misc-devices => samples}/mei/TODO   |  0
