$ date -R
Fri, 15 Sep 2017 09:42:42 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 46c1e79fee41 Merge branch 'perf-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (a2bc8dea9e96 Merge tag 'kbuild-v4.14' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge origin/master
Updating 46c1e79fee41..a2bc8dea9e96
Fast-forward
 .../devicetree/bindings/watchdog/aspeed-wdt.txt    |  40 ++++++
 .../devicetree/bindings/i2c/i2c-altera.txt         |  39 +
 .../devicetree/bindings/i2c/i2c-stm32.txt          |  29 +-
 MAINTAINERS                                        |   5 +
 drivers/i2c/busses/Kconfig                         |  20 +
 drivers/i2c/busses/Makefile                        |   2 +
 drivers/i2c/busses/i2c-altera.c                    | 511 +++++++++++
 drivers/i2c/busses/i2c-stm32.h                     |  20 +
 drivers/i2c/busses/i2c-stm32f4.c                   |  18 +-
 drivers/i2c/busses/i2c-stm32f7.c                   | 972 +++++++++++++++++++++
 9 files changed, 1602 insertions(+), 14 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-altera.txt
 create mode 100644 drivers/i2c/busses/i2c-altera.c
 create mode 100644 drivers/i2c/busses/i2c-stm32.h
 create mode 100644 drivers/i2c/busses/i2c-stm32f7.c
Merging jdelvare-hwmon/master (08d27eb20666 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging dmi/master (a5f479c65e01 dmi: Mark all struct dmi_system_id instances const)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (7074d0a92758 hwmon: (ltq-cputemp) add cpu temp sensor driver)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging jc_docs/docs-next (6fad4e69e835 kokr/memory-barriers.txt: Apply atomic_t.txt change)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging v4l-dvb/master (1efdf1776e22 media: leds: as3645a: add V4L2_FLASH_LED_CLASS dependency)
$ git merge v4l-dvb/master
Already up-to-date.
Merging v4l-dvb-next/master (4cd7d6c957b0 media: get rid of removed DMX_GET_CAPS and DMX_SET_SOURCE leftovers)
$ git merge v4l-dvb-next/master
Already up-to-date.
Merging fbdev/fbdev-for-next (23e9f4ef99dd video/console: Update BIOS dates list for GPD win console rotation DMI quirk)
$ git merge fbdev/fbdev-for-next
Already up-to-date.
Merging pm/linux-next (7f8122a4e8c8 Merge branch 'acpi-apei' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
Merging idle/next (306899f94804 x86 tsc: Add the Intel Denverton Processor to native_calibrate_tsc())
$ git merge idle/next
Merge made by the 'recursive' strategy.
Merging thermal/next (b32b5e14b4e0 Merge branches 'thermal-core', 'thermal-soc', 'thermal-intel' and 'const-thermal-zone-structure' into next)
$ git merge thermal/next
Already up-to-date.
Merging thermal-soc/next (aa647852c32a Merge branch 'work-linus' into work-next)
$ git merge thermal-soc/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ieee1394/for-next (72f3c27aa646 firewire: net: max MTU off by one)
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Merging dlm/next (1c2428537241 dlm: use sock_create_lite inside tcp_accept_from_sock)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (69369f52d28a swiotlb-xen: implement xen_swiotlb_get_sgtable callback)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging net-next/master (ad9a19d00370 Merge tag 'nfsd-4.14' of git://linux-nfs.org/~bfields/linux)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (8598112d04af xfrm: Fix return value check of copy_sec_ctx.)
$ git merge ipsec-next/master
Already up-to-date.
Merging netfilter-next/master (80cee03bf1d6 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge netfilter-next/master
Already up-to-date.
Merging nfc-next/master (bd751808f9ff NFC: trf7970a: Correct register settings for 27MHz clock)
$ git merge nfc-next/master
Already up-to-date.
Merging ipvs-next/master (a910d20aa007 netfilter: ipvs: Fix space before '[' error.)
$ git merge ipvs-next/master
Auto-merging net/netfilter/ipvs/ip_vs_proto_tcp.c
Merge made by the 'recursive' strategy.
 net/netfilter/ipvs/ip_vs_proto_tcp.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging wireless-drivers-next/master (eb464d4a8d09 Merge ath-next from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (493668b457c3 ieee802154: fix gcc-4.9 warnings)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/net/bluetooth.txt          |  5 +++
 .../devicetree/bindings/soc/qcom/qcom,wcnss.txt    |  8 ++++
 drivers/bluetooth/btqcomsmd.c                      | 45 ++++++++++++++++++++++
 drivers/net/ieee802154/ca8210.c                    |  2 +-
 4 files changed, 59 insertions(+), 1 deletion(-)
 create mode 100644 Documentation/devicetree/bindings/net/bluetooth.txt
Merging mac80211-next/master (80cee03bf1d6 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge mac80211-next/master
Already up-to-date.
Merging rdma/for-next (c50c98d38291 Merge branch 'k.o/net-next-base' into k.o/for-next-merged-2)
$ git merge rdma/for-next
Auto-merging drivers/infiniband/hw/qedr/qedr_roce_cm.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   1 +
 drivers/infiniband/hw/qedr/Makefile                |   2 +-
 drivers/infiniband/hw/qedr/main.c                  | 105 ++-
 drivers/infiniband/hw/qedr/qedr.h                  |  31 +-
 drivers/infiniband/hw/qedr/qedr_hsi_rdma.h         |   6 +-
 drivers/infiniband/hw/qedr/qedr_iw_cm.c            | 746 +++++++++++++++++++++
 drivers/infiniband/hw/qedr/qedr_iw_cm.h            |  49 ++
 .../hw/qedr/{qedr_cm.c => qedr_roce_cm.c}          |   2 +-
 .../hw/qedr/{qedr_cm.h => qedr_roce_cm.h}          |   0
 drivers/infiniband/hw/qedr/verbs.c                 | 352 +++++++---
 drivers/infiniband/hw/qedr/verbs.h                 |   2 +
 11 files changed, 1205 insertions(+), 91 deletions(-)
 create mode 100644 drivers/infiniband/hw/qedr/qedr_iw_cm.c
 create mode 100644 drivers/infiniband/hw/qedr/qedr_iw_cm.h
 rename drivers/infiniband/hw/qedr/{qedr_cm.c => qedr_roce_cm.c} (99%)
 rename drivers/infiniband/hw/qedr/{qedr_cm.h => qedr_roce_cm.h} (100%)
Merging gfs2/for-next (46c1e79fee41 Merge branch 'perf-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge gfs2/for-next
Already up-to-date.
Merging mtd/master (be3e83e3471c mtd: nand: atmel: Relax tADL_min constraint)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (d1f936d73683 Merge tag 'nand/for-4.14' of git://git.infradead.org/l2-mtd into mtd/next)
$ git merge l2-mtd/master
Already up-to-date.
Merging nand/nand/next (2d2a2b8c080a mtd: nand: complain loudly when chip->bits_per_cell is not correctly initialized)
$ git merge nand/nand/next
Already up-to-date.
Merging spi-nor/spi-nor/next (90074de6630f mtd: spi-nor: fix DMA unsafe buffer issue in spi_nor_read_sfdp())
$ git merge spi-nor/spi-nor/next
Merge made by the 'recursive' strategy.
 drivers/mtd/spi-nor/spi-nor.c | 36 +++++++++++++++++++++++++++++++++---
 1 file changed, 33 insertions(+), 3 deletions(-)
Merging crypto/master (2d45a7e89833 crypto: af_alg - get_page upon reassignment to TX SGL)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (47e0cd6b1dbb Merge branch 'drm-next-4.14' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge drm/drm-next
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |  2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |  1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |  7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         | 10 +--
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |  4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           | 12 ----
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.h           |  1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c        | 14 ++--
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |  5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         | 46 ++++++-------
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           | 16 +++--
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            | 76 ++++++++++++----------
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |  4 --
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             | 46 ++++++-------
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              | 12 ++--
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |  5 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              | 19 +++++-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              | 22 ++++++-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              | 21 +++++-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              | 16 ++++-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |  5 +-
 drivers/gpu/drm/amd/include/vi_structs.h           |  4 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.c | 11 +++-
 drivers/gpu/drm/amd/powerplay/inc/smu9_driver_if.h |  6 +-
 drivers/gpu/drm/amd/powerplay/smumgr/smu7_smumgr.c |  3 +-
 drivers/gpu/drm/amd/scheduler/gpu_scheduler.c      | 23 +++++--
 drivers/gpu/drm/ttm/ttm_bo.c                       |  4 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |  1 +
 28 files changed, 236 insertions(+), 160 deletions(-)
Merging drm-panel/drm/panel/for-next (e4bac408b084 drm/panel: simple: Add support for Winstar WF35LTIACD)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (426ca2cb69cd Merge tag 'gvt-fixes-2017-09-06' of https://github.com/01org/gvt-linux into drm-intel-next-fixes)
$ git merge drm-intel/for-linux-next
Already up-to-date.
Merging drm-tegra/drm/tegra/for-next (65d5d30ccebd drm/tegra: trace: Fix path to include)
$ git merge drm-tegra/drm/tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/tegra/trace.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging drm-misc/for-linux-next (f44d85389e17 drm: rename u32 in __u32 in uapi)
$ git merge drm-misc/for-linux-next
Already up-to-date.
Merging drm-exynos/exynos-drm/for-next (7d1e04231461 Merge tag 'usercopy-v4.8-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (642e5ef8c6c4 drm/msm: fix _NO_IMPLICIT fencing case)
$ git merge drm-msm/msm-next
Auto-merging drivers/gpu/drm/msm/msm_gem_submit.c
Auto-merging drivers/gpu/drm/msm/msm_drv.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/msm/Makefile              |   4 +-
 drivers/gpu/drm/msm/adreno/a3xx_gpu.c     |  10 +-
 drivers/gpu/drm/msm/adreno/a4xx_gpu.c     |  10 +-
 drivers/gpu/drm/msm/adreno/a5xx_gpu.c     | 222 +++++++++++++++++++---
 drivers/gpu/drm/msm/adreno/a5xx_gpu.h     | 103 ++++++++++-
 drivers/gpu/drm/msm/adreno/a5xx_power.c   |   6 +-
 drivers/gpu/drm/msm/adreno/a5xx_preempt.c | 294 ++++++++++++++++++++++++++++++
 drivers/gpu/drm/msm/adreno/adreno_gpu.c   | 183 ++++++++++---------
 drivers/gpu/drm/msm/adreno/adreno_gpu.h   |  43 ++---
 drivers/gpu/drm/msm/msm_drv.c             |  67 ++++++-
 drivers/gpu/drm/msm/msm_drv.h             |  22 ++-
 drivers/gpu/drm/msm/msm_fence.c           |   2 +-
 drivers/gpu/drm/msm/msm_fence.h           |   2 +-
 drivers/gpu/drm/msm/msm_gem.c             |  11 --
 drivers/gpu/drm/msm/msm_gem.h             |   5 +-
 drivers/gpu/drm/msm/msm_gem_submit.c      |  49 +++--
 drivers/gpu/drm/msm/msm_gpu.c             | 182 +++++++++++++-----
 drivers/gpu/drm/msm/msm_gpu.h             |  54 ++++--
 drivers/gpu/drm/msm/msm_ringbuffer.c      |  29 ++-
 drivers/gpu/drm/msm/msm_ringbuffer.h      |  32 +++-
 drivers/gpu/drm/msm/msm_submitqueue.c     | 160 ++++++++++++++++
 include/uapi/drm/msm_drm.h                |  24 +++
 22 files changed, 1242 insertions(+), 272 deletions(-)
 create mode 100644 drivers/gpu/drm/msm/adreno/a5xx_preempt.c
 create mode 100644 drivers/gpu/drm/msm/msm_submitqueue.c
Merging hdlcd/for-upstream/hdlcd (fee4964f0a6c drm/arm: hdlcd: remove unused variables)
$ git merge hdlcd/for-upstream/hdlcd
Already up-to-date.
Merging mali-dp/for-upstream/mali-dp (e46477b8f23c drm: mali-dp: Restore commit_tail behaviour to the runtime_pm friendly version.)
$ git merge mali-dp/for-upstream/mali-dp
Auto-merging drivers/gpu/drm/arm/malidp_drv.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/arm/malidp_crtc.c |  4 ++++
 drivers/gpu/drm/arm/malidp_drv.c  | 11 +++--------
 2 files changed, 7 insertions(+), 8 deletions(-)
Merging sunxi-drm/sunxi-drm/for-next (7dafb83edd32 Merge branches 'sunxi/drm-fixes-for-4.13' and 'sunxi/drm-for-4.14' into sunxi-drm/for-next)
$ git merge sunxi-drm/sunxi-drm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (9303519985ed drm/imx: parallel-display: use correct connector enum)
$ git merge imx-drm/imx-drm/next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/ipuv3-crtc.c       | 2 +-
 drivers/gpu/drm/imx/parallel-display.c | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging etnaviv/etnaviv/next (65375b873cb5 drm/etnaviv: switch GEM allocations to __GFP_RETRY_MAYFAIL)
$ git merge etnaviv/etnaviv/next
Already up-to-date.
Merging kconfig/for-next (6f7da290413b Linux 4.12)
$ git merge kconfig/for-next
Already up-to-date.
Merging regmap/for-next (1874021ec3a8 Merge remote-tracking branches 'regmap/topic/const' and 'regmap/topic/namespace' into regmap-next)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap-spi.c  |  2 +-
 drivers/base/regmap/regmap-spmi.c |  4 ++--
 include/linux/regmap.h            | 17 +++++++++--------
 3 files changed, 12 insertions(+), 11 deletions(-)
Merging sound/for-next (fc27fe7e8dee ALSA: seq: Cancel pending autoload work at unbinding device)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (aee04fa0fff9 Merge remote-tracking branches 'asoc/topic/ac97', 'asoc/topic/cs43130' and 'asoc/topic/fsl' into asoc-next)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 include/sound/ac97/codec.h        | 118 +++++++++
 include/sound/ac97/compat.h       |  20 ++
 include/sound/ac97/controller.h   |  85 ++++++
 include/sound/ac97/regs.h         | 262 ++++++++++++++++++
 include/sound/ac97_codec.h        | 239 +----------------
 include/sound/pxa2xx-lib.h        |  15 +-
 sound/Kconfig                     |   2 +
 sound/Makefile                    |   1 +
 sound/ac97/Kconfig                |  19 ++
 sound/ac97/Makefile               |   8 +
 sound/ac97/ac97_core.h            |  16 ++
 sound/ac97/bus.c                  | 539 ++++++++++++++++++++++++++++++++++++++
 sound/ac97/codec.c                |  15 ++
 sound/ac97/snd_ac97_compat.c      | 108 ++++++++
 sound/arm/pxa2xx-ac97-lib.c       |  37 +--
 sound/arm/pxa2xx-ac97.c           |  35 ++-
 sound/soc/codecs/adau17x1.c       |  24 +-
 sound/soc/codecs/adau17x1.h       |   2 +
 sound/soc/codecs/cs43130.c        |  16 +-
 sound/soc/codecs/rt5514-spi.c     |  17 +-
 sound/soc/codecs/rt5514-spi.h     |   3 +
 sound/soc/fsl/fsl_spdif.c         |   4 +-
 sound/soc/pxa/pxa2xx-ac97.c       |  32 ++-
 sound/soc/rockchip/rockchip_i2s.c |   1 -
 sound/soc/samsung/i2s.c           |   5 +-
 sound/soc/sh/rcar/adg.c           |   4 +-
 26 files changed, 1342 insertions(+), 285 deletions(-)
 create mode 100644 include/sound/ac97/codec.h
 create mode 100644 include/sound/ac97/compat.h
 create mode 100644 include/sound/ac97/controller.h
 create mode 100644 include/sound/ac97/regs.h
 create mode 100644 sound/ac97/Kconfig
 create mode 100644 sound/ac97/Makefile
 create mode 100644 sound/ac97/ac97_core.h
 create mode 100644 sound/ac97/bus.c
 create mode 100644 sound/ac97/codec.c
 create mode 100644 sound/ac97/snd_ac97_compat.c
Merging modules/modules-next (0bf8bf50eddc module: Remove const attribute from alias for MODULE_DEVICE_TABLE)
$ git merge modules/modules-next
Already up-to-date.
Merging input/next (122d6a347329 Input: xpad - validate USB endpoint type during probe)
$ git merge input/next
Auto-merging drivers/input/joystick/xpad.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/pwm-vibrator.txt     |  66 +++++
 drivers/input/joystick/adi.c                       |   2 +-
 drivers/input/joystick/xpad.c                      |  10 +-
 drivers/input/misc/Kconfig                         |  12 +
 drivers/input/misc/Makefile                        |   1 +
 drivers/input/misc/pwm-vibra.c                     | 267 +++++++++++++++++++++
 drivers/input/mouse/elantech.c                     |   8 +-
 drivers/input/touchscreen/edt-ft5x06.c             |   3 +-
 drivers/input/touchscreen/goodix.c                 |   9 +
 drivers/input/touchscreen/surface3_spi.c           |   2 +-
 drivers/input/touchscreen/ucb1400_ts.c             |   4 +-
 11 files changed, 373 insertions(+), 11 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/pwm-vibrator.txt
 create mode 100644 drivers/input/misc/pwm-vibra.c
Merging block/for-next (50305e13dc24 Merge branch 'for-4.14/block-postmerge' into for-next)
$ git merge block/for-next
Resolved 'mm/page_io.c' using previous resolution.
Auto-merging mm/page_io.c
CONFLICT (content): Merge conflict in mm/page_io.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1abee3c45816] Merge remote-tracking branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
Merging lightnvm/for-next (1c6286f26301 lightnvm: fix some error code in pblk-init.c)
$ git merge lightnvm/for-next
Already up-to-date.
Merging device-mapper/for-next (c3ca015fab6d dax: remove the pmem_dax_ops->flush abstraction)
$ git merge device-mapper/for-next
Already up-to-date.
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/next (b917c6d18c03 mmc: cavium: Fix use-after-free in of_platform_device_destroy)
$ git merge mmc/next
Merge made by the 'recursive' strategy.
 drivers/mmc/core/queue.c           | 7 ++++++-
 drivers/mmc/host/Kconfig           | 2 +-
 drivers/mmc/host/cavium-thunderx.c | 6 +++++-
 3 files changed, 12 insertions(+), 3 deletions(-)
Merging kgdb/kgdb-next (7a6653fca500 kdb: Fix handling of kallsyms_symbol_next() return value)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_io.c
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_io.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging md/for-next (184a09eb9a2f md/raid5: preserve STRIPE_ON_UNPLUG_LIST in break_stripe_batch_list)
$ git merge md/for-next
Auto-merging drivers/md/raid5.c
Merge made by the 'recursive' strategy.
 drivers/md/raid5.c | 13 ++++++++++---
 1 file changed, 10 insertions(+), 3 deletions(-)
Merging mfd/for-mfd-next (b01e9348e106 mfd: intel_soc_pmic: Differentiate between Bay and Cherry Trail CRC variants)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (2606706e4d7b backlight: gpio_backlight: Delete pdata inversion)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/for-next (5d01fd38a3b0 power: supply: bq27xxx: enable writing capacity values for bq27421)
$ git merge battery/for-next
Already up-to-date.
Merging omap_dss2/for-next (c456a2f30de5 video: smscufx: remove unused variable)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (a92f5bfe79ab Merge remote-tracking branch 'regulator/topic/pbias' into regulator-next)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/pbias-regulator.c | 21 ++++++++++++++++++---
 1 file changed, 18 insertions(+), 3 deletions(-)
Merging security/next (10e3781dda77 Revert "ima: use fs method to read integrity data")
$ git merge security/next
Auto-merging security/apparmor/lsm.c
Auto-merging security/apparmor/apparmorfs.c
Auto-merging include/linux/fs.h
Auto-merging fs/libfs.c
Auto-merging Documentation/devicetree/bindings/security/tpm/tpm-i2c.txt
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/ima_policy               |   3 +-
 Documentation/admin-guide/kernel-parameters.txt    |   8 +-
 .../devicetree/bindings/security/tpm/tpm-i2c.txt   |   6 +
 drivers/char/tpm/tpm-interface.c                   |  10 +-
 drivers/char/tpm/tpm.h                             |   9 +-
 drivers/char/tpm/tpm2-cmd.c                        |   2 +-
 drivers/char/tpm/tpm_crb.c                         |   2 +-
 drivers/char/tpm/tpm_ibmvtpm.c                     |  98 ++++--
 drivers/char/tpm/tpm_infineon.c                    |   6 +-
 drivers/char/tpm/tpm_tis_core.c                    |   8 +-
 fs/efivarfs/file.c                                 |  11 +-
 fs/libfs.c                                         |  32 ++
 include/linux/fs.h                                 |   2 +
 security/apparmor/.gitignore                       |   1 +
 security/apparmor/Makefile                         |  43 ++-
 security/apparmor/apparmorfs.c                     |  18 +
 security/apparmor/file.c                           |  30 ++
 security/apparmor/include/audit.h                  |  30 +-
 security/apparmor/include/label.h                  |   1 +
 security/apparmor/include/net.h                    | 114 ++++++
 security/apparmor/include/perms.h                  |   5 +-
 security/apparmor/include/policy.h                 |  13 +
 security/apparmor/include/sig_names.h              |   5 +-
 security/apparmor/label.c                          |  34 +-
 security/apparmor/lib.c                            |   5 +-
 security/apparmor/lsm.c                            | 387 +++++++++++++++++++++
 security/apparmor/net.c                            | 184 ++++++++++
 security/apparmor/policy.c                         | 166 ++++-----
 security/apparmor/policy_ns.c                      |   2 +
 security/apparmor/policy_unpack.c                  |  99 +++++-
 security/integrity/ima/ima.h                       |   1 +
 security/integrity/ima/ima_api.c                   |  67 ++--
 security/integrity/ima/ima_crypto.c                |  10 +
 security/integrity/ima/ima_fs.c                    |   4 +-
 security/integrity/ima/ima_main.c                  |  19 +-
 security/integrity/ima/ima_policy.c                |  41 ++-
 36 files changed, 1255 insertions(+), 221 deletions(-)
 create mode 100644 security/apparmor/include/net.h
 create mode 100644 security/apparmor/net.c
Merging integrity/next (ed301d2614d2 ima: define "fs_unsafe" builtin policy)
$ git merge integrity/next
Already up-to-date.
Merging keys/keys-next (8ab2a6905b28 KEYS: Add documentation for asymmetric keyring restrictions)
$ git merge keys/keys-next
Merge made by the 'recursive' strategy.
Merging selinux/next (0c3014f22dec selinux: constify nf_hook_ops)
$ git merge selinux/next
Already up-to-date.
Merging tpmdd/next (6227756a7b0a tpm/tpm_crb: Use start method value from ACPI table directly)
$ git merge tpmdd/next
Merge made by the 'recursive' strategy.
 drivers/char/tpm/tpm-sysfs.c    | 87 +++++++++++++++++++++++------------------
 drivers/char/tpm/tpm.h          | 13 ------
 drivers/char/tpm/tpm_crb.c      | 59 ++++++++++++++--------------
 drivers/char/tpm/tpm_tis.c      |  2 +-
 drivers/char/tpm/tpm_tis_core.c |  6 +--
 drivers/char/tpm/tpm_tis_core.h |  4 +-
 drivers/char/tpm/tpm_tis_spi.c  | 25 ++++++------
 7 files changed, 94 insertions(+), 102 deletions(-)
Merging watchdog/master (4cb30b044a8f watchdog: mei_wdt: constify mei_cl_device_id)
$ git merge watchdog/master
Already up-to-date.
Merging iommu/next (47b59d8e4085 Merge branches 'arm/exynos', 'arm/renesas', 'arm/rockchip', 'arm/omap', 'arm/mediatek', 'arm/tegra', 'arm/qcom', 'arm/smmu', 'ppc/pamu', 'x86/vt-d', 'x86/amd', 's390' and 'core' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (910170442944 iommu/vt-d: Fix PASID table allocation)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (417fb50d5516 vfio: platform: constify amba_id)
$ git merge vfio/next
Already up-to-date.
Merging trivial/for-next (6fbc8798d946 tty: fix comment for __tty_alloc_driver())
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (196a5085592c audit: update the function comments)
$ git merge audit/next
Already up-to-date.
Merging devicetree/for-next (84024468cf16 devicetree: Adjust status "ok" -> "okay" under drivers/of/)
$ git merge devicetree/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (1da92afbbfcd mailbox: bcm-flexrm-mailbox: Use txdone_ack instead of txdone_poll)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (1198c98454b5 Merge remote-tracking branches 'spi/fix/armada', 'spi/fix/stm32' and 'spi/fix/uapi' into spi-linus)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-armada-3700.c   | 142 +++++++++++++---------------------------
 drivers/spi/spi-stm32.c         |   4 +-
 include/uapi/linux/spi/spidev.h |   1 +
 3 files changed, 49 insertions(+), 98 deletions(-)
Merging tip/auto-latest (4f5894068eeb Merge branch 'x86/mm')
$ git merge tip/auto-latest
Merge made by the 'recursive' strategy.
 arch/parisc/kernel/process.c   |   2 +-
 arch/powerpc/kernel/watchdog.c |  22 +-
 arch/x86/events/intel/core.c   |  11 +-
 include/linux/nmi.h            | 119 ++++----
 include/linux/smpboot.h        |   4 +-
 kernel/cpu.c                   |   6 +
 kernel/smpboot.c               |  22 +-
 kernel/sysctl.c                |  22 +-
 kernel/watchdog.c              | 633 +++++++++++++++--------------------------
 kernel/watchdog_hld.c          | 191 +++++++------
 mm/gup.c                       |  97 ++++---
 tools/objtool/elf.c            |   1 +
 12 files changed, 491 insertions(+), 639 deletions(-)
Merging clockevents/clockevents/next (2287d8664fe7 timers: Make the cpu base lock raw)
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (345fb0a9a634 Merge tag 'edac_for_4.11' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (398443471f16 EDAC, mce_amd: Get rid of local var in amd_filter_mce())
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (c1ae3cfa0e89 Linux 4.11-rc1)
$ git merge irqchip/irqchip/for-next
Already up-to-date.
Merging ftrace/for-next (170b3b1050e2 tracing: Apply trace_clock changes to instance max buffer)
$ git merge ftrace/for-next
Already up-to-date.
