$ date -R
Thu, 15 Dec 2016 09:11:45 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b92e09bb5bf4 Merge branch 'for-4.10' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata
Merging origin/master (d05c5f7ba164 vfs,mm: fix return value of read() at s_maxbytes)
$ git merge origin/master
Updating b92e09bb5bf4..d05c5f7ba164
Fast-forward
 Documentation/ABI/testing/sysfs-platform-sst-atom  |   17 +
 drivers/infiniband/hw/hns/hns_roce_ah.c            |    3 +-
 drivers/infiniband/hw/hns/hns_roce_alloc.c         |   11 +-
 drivers/infiniband/hw/hns/hns_roce_cmd.c           |    8 +-
 drivers/infiniband/hw/hns/hns_roce_cmd.h           |   12 +-
 drivers/infiniband/hw/hns/hns_roce_common.h        |   44 +-
 drivers/infiniband/hw/hns/hns_roce_cq.c            |   46 +-
 drivers/infiniband/hw/hns/hns_roce_device.h        |   66 +-
 drivers/infiniband/hw/hns/hns_roce_eq.c            |    6 +-
 drivers/infiniband/hw/hns/hns_roce_hem.c           |    6 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c         | 1222 +++++++++++++++++---
 drivers/infiniband/hw/hns/hns_roce_hw_v1.h         |   74 +-
 drivers/infiniband/hw/hns/hns_roce_main.c          |  329 ++----
 drivers/infiniband/hw/hns/hns_roce_mr.c            |   43 +-
 drivers/infiniband/hw/hns/hns_roce_pd.c            |    5 +-
 drivers/infiniband/hw/hns/hns_roce_qp.c            |    4 +-
 drivers/infiniband/hw/i40iw/i40iw.h                |   37 +-
 drivers/infiniband/hw/i40iw/i40iw_cm.c             |  377 ++++--
 drivers/infiniband/hw/i40iw/i40iw_cm.h             |   11 +-
 drivers/infiniband/hw/i40iw/i40iw_ctrl.c           |  646 +++++++----
 drivers/infiniband/hw/i40iw/i40iw_d.h              |   25 +-
 drivers/infiniband/hw/i40iw/i40iw_hw.c             |   61 +-
 drivers/infiniband/hw/i40iw/i40iw_main.c           |  166 ++-
 drivers/infiniband/hw/i40iw/i40iw_osdep.h          |    8 +-
 drivers/infiniband/hw/i40iw/i40iw_p.h              |   21 +-
 drivers/infiniband/hw/i40iw/i40iw_pble.c           |    4 -
 drivers/infiniband/hw/i40iw/i40iw_puda.c           |  271 +++--
 drivers/infiniband/hw/i40iw/i40iw_puda.h           |   20 +-
 drivers/infiniband/hw/i40iw/i40iw_type.h           |   98 +-
 drivers/infiniband/hw/i40iw/i40iw_uk.c             |   40 +-
 drivers/infiniband/hw/i40iw/i40iw_user.h           |   14 +-
 drivers/infiniband/hw/i40iw/i40iw_utils.c          |  289 ++++-
 drivers/infiniband/hw/i40iw/i40iw_verbs.c          |  238 +++-
 drivers/infiniband/hw/i40iw/i40iw_verbs.h          |    2 +
 drivers/infiniband/hw/i40iw/i40iw_virtchnl.c       |   33 +-
 drivers/infiniband/hw/mlx4/ah.c                    |   10 +-
 drivers/infiniband/hw/mlx4/alias_GUID.c            |    4 +-
 drivers/infiniband/hw/mlx4/cm.c                    |    4 +-
 drivers/infiniband/hw/mlx4/mad.c                   |   58 +-
 drivers/infiniband/hw/mlx4/main.c                  |   49 +-
 drivers/infiniband/hw/mlx4/mcg.c                   |    5 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |    3 +-
 drivers/infiniband/hw/mlx4/qp.c                    |   13 +-
 drivers/infiniband/hw/mlx5/ah.c                    |   25 +-
 drivers/infiniband/hw/mlx5/cq.c                    |   34 +-
 drivers/infiniband/hw/mlx5/main.c                  |  268 +++--
 drivers/infiniband/hw/mlx5/mem.c                   |    7 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |   12 +-
 drivers/infiniband/hw/mlx5/mr.c                    |   71 +-
 drivers/infiniband/hw/mlx5/qp.c                    |  131 ++-
 drivers/infiniband/hw/mlx5/srq.c                   |    6 +-
 drivers/infiniband/hw/mthca/mthca_av.c             |    6 +-
 drivers/infiniband/hw/mthca/mthca_provider.c       |    4 +-
 drivers/infiniband/hw/mthca/mthca_reset.c          |    4 -
 drivers/infiniband/hw/nes/nes.c                    |    1 -
 drivers/infiniband/hw/nes/nes_cm.c                 |    4 +-
 drivers/infiniband/hw/nes/nes_hw.c                 |    6 +-
 drivers/infiniband/hw/nes/nes_mgt.c                |   10 +-
 drivers/infiniband/hw/nes/nes_nic.c                |   84 +-
 drivers/infiniband/hw/nes/nes_verbs.c              |    7 +-
 drivers/infiniband/hw/ocrdma/ocrdma_ah.c           |    3 +-
 drivers/infiniband/hw/ocrdma/ocrdma_ah.h           |    4 +-
 drivers/infiniband/hw/ocrdma/ocrdma_hw.c           |    7 +-
 drivers/infiniband/hw/ocrdma/ocrdma_stats.c        |    4 +-
 drivers/infiniband/hw/qedr/verbs.c                 |   27 +-
 drivers/infiniband/hw/qedr/verbs.h                 |    3 +-
 drivers/infiniband/hw/qib/qib_diag.c               |    6 +-
 drivers/infiniband/hw/qib/qib_driver.c             |    3 +-
 drivers/infiniband/hw/qib/qib_eeprom.c             |    6 +-
 drivers/infiniband/hw/qib/qib_file_ops.c           |    5 +-
 drivers/infiniband/hw/qib/qib_iba6120.c            |    8 +-
 drivers/infiniband/hw/qib/qib_iba7220.c            |    8 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |   22 +-
 drivers/infiniband/hw/qib/qib_init.c               |   47 +-
 drivers/infiniband/hw/qib/qib_rc.c                 |   44 +-
 drivers/infiniband/hw/qib/qib_ruc.c                |   24 +-
 drivers/infiniband/hw/qib/qib_verbs.c              |   33 +-
 drivers/infiniband/hw/usnic/usnic_ib_qp_grp.c      |   22 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c       |   16 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.h       |    4 +-
 drivers/infiniband/hw/usnic/usnic_vnic.c           |   22 +-
 drivers/infiniband/hw/vmw_pvrdma/Kconfig           |    7 +
 drivers/infiniband/hw/vmw_pvrdma/Makefile          |    3 +
 drivers/infiniband/hw/vmw_pvrdma/pvrdma.h          |  474 ++++++++
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_cmd.c      |  119 ++
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_cq.c       |  425 +++++++
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_dev_api.h  |  586 ++++++++++
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_doorbell.c |  127 ++
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_main.c     | 1211 +++++++++++++++++++
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_misc.c     |  304 +++++
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_mr.c       |  334 ++++++
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_qp.c       |  972 ++++++++++++++++
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_ring.h     |  131 +++
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_verbs.c    |  579 ++++++++++
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_verbs.h    |  436 +++++++
 drivers/infiniband/sw/rdmavt/cq.c                  |   64 +-
 drivers/infiniband/sw/rdmavt/mcast.c               |    5 +-
 drivers/infiniband/sw/rdmavt/mr.c                  |   22 +-
 drivers/infiniband/sw/rdmavt/qp.c                  |   20 +-
 drivers/infiniband/sw/rdmavt/trace.h               |  141 +--
 drivers/infiniband/sw/rdmavt/trace_mr.h            |  112 ++
 drivers/infiniband/sw/rdmavt/trace_qp.h            |   96 ++
 drivers/infiniband/sw/rdmavt/trace_rvt.h           |   81 ++
 drivers/infiniband/sw/rdmavt/trace_tx.h            |  132 +++
 drivers/infiniband/sw/rxe/rxe_comp.c               |    9 +-
 drivers/infiniband/sw/rxe/rxe_loc.h                |    2 -
 drivers/infiniband/sw/rxe/rxe_mr.c                 |    3 +
 drivers/infiniband/sw/rxe/rxe_net.c                |    8 +-
 drivers/infiniband/sw/rxe/rxe_param.h              |    2 +-
 drivers/infiniband/sw/rxe/rxe_pool.c               |    1 -
 drivers/infiniband/sw/rxe/rxe_recv.c               |   11 +-
 drivers/infiniband/sw/rxe/rxe_req.c                |   19 +-
 drivers/infiniband/sw/rxe/rxe_resp.c               |   25 +-
 drivers/infiniband/sw/rxe/rxe_srq.c                |    2 +-
 drivers/infiniband/sw/rxe/rxe_task.c               |   19 +
 drivers/infiniband/sw/rxe/rxe_task.h               |    1 +
 drivers/infiniband/sw/rxe/rxe_verbs.c              |   21 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |   10 +-
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |    5 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |    5 +-
 drivers/infiniband/ulp/ipoib/ipoib_multicast.c     |    7 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           |    5 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |   31 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |   48 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |   22 +-
 drivers/net/ethernet/qlogic/qede/qede_roce.c       |    4 +-
 drivers/net/vmxnet3/vmxnet3_int.h                  |    3 +-
 drivers/nvme/host/rdma.c                           |   42 +-
 drivers/nvme/target/rdma.c                         |    3 +
 include/linux/mlx5/mlx5_ifc.h                      |    2 +-
 include/linux/pci_ids.h                            |    1 +
 include/rdma/ib_cm.h                               |    6 +
 include/rdma/ib_mad.h                              |    2 +-
 include/rdma/ib_verbs.h                            |   70 +-
 include/rdma/iw_cm.h                               |    6 +
 include/rdma/opa_smi.h                             |    2 -
 include/rdma/rdma_cm.h                             |   25 +
 include/rdma/rdma_vt.h                             |   46 +-
 include/rdma/rdmavt_mr.h                           |   10 +-
 include/rdma/rdmavt_qp.h                           |   77 ++
 include/uapi/rdma/Kbuild                           |    2 +
 include/uapi/rdma/hfi/hfi1_user.h                  |    2 +-
 .../hns_roce_user.h => include/uapi/rdma/hns-abi.h |    9 +-
 include/uapi/rdma/ib_user_verbs.h                  |   38 +
 include/uapi/rdma/mlx5-abi.h                       |   38 +-
 include/uapi/rdma/rdma_user_cm.h                   |   12 +-
 include/uapi/rdma/vmw_pvrdma-abi.h                 |  289 +++++
 net/rds/rdma_transport.c                           |    5 +-
 203 files changed, 12277 insertions(+), 2654 deletions(-)
 create mode 100644 drivers/infiniband/hw/vmw_pvrdma/Kconfig
 create mode 100644 drivers/infiniband/hw/vmw_pvrdma/Makefile
 create mode 100644 drivers/infiniband/hw/vmw_pvrdma/pvrdma.h
 create mode 100644 drivers/infiniband/hw/vmw_pvrdma/pvrdma_cmd.c
 create mode 100644 drivers/infiniband/hw/vmw_pvrdma/pvrdma_cq.c
 create mode 100644 drivers/infiniband/hw/vmw_pvrdma/pvrdma_dev_api.h
 create mode 100644 drivers/infiniband/hw/vmw_pvrdma/pvrdma_doorbell.c
 create mode 100644 drivers/infiniband/hw/vmw_pvrdma/pvrdma_main.c
 create mode 100644 drivers/infiniband/hw/vmw_pvrdma/pvrdma_misc.c
 create mode 100644 drivers/infiniband/hw/vmw_pvrdma/pvrdma_mr.c
 create mode 100644 drivers/infiniband/hw/vmw_pvrdma/pvrdma_qp.c
 create mode 100644 drivers/infiniband/hw/vmw_pvrdma/pvrdma_ring.h
 create mode 100644 drivers/infiniband/hw/vmw_pvrdma/pvrdma_verbs.c
 create mode 100644 drivers/infiniband/hw/vmw_pvrdma/pvrdma_verbs.h
 create mode 100644 drivers/infiniband/sw/rdmavt/trace_mr.h
 create mode 100644 drivers/infiniband/sw/rdmavt/trace_qp.h
 create mode 100644 drivers/infiniband/sw/rdmavt/trace_rvt.h
 create mode 100644 drivers/infiniband/sw/rdmavt/trace_tx.h
 rename drivers/infiniband/hw/hns/hns_roce_user.h => include/uapi/rdma/hns-abi.h (94%)
 create mode 100644 include/uapi/rdma/vmw_pvrdma-abi.h
Merging rdma-leon/rdma-next (92363f1cfe75 Merge remote-tracking branch 'origin/topic/shared-for-4.10' into rdma-next)
$ git merge rdma-leon/rdma-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rdma-leon-test/testing/rdma-next (a909d3e63699 Linux 4.9-rc3)
$ git merge rdma-leon-test/testing/rdma-next
Already up-to-date.
Merging mtd/master (0e2ce9d3fcba Merge tag 'nand/fixes-for-4.9-rc3' of github.com:linux-nand/linux)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (445caaa20c4d mtd: Allocate bdi objects dynamically)
$ git merge l2-mtd/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mtd/oxnas-nand.txt         |  41 ++
 .../devicetree/bindings/mtd/samsung-s3c2410.txt    |  56 ++
 .../devicetree/bindings/mtd/tango-nand.txt         |  38 ++
 arch/arm/mach-s3c24xx/common-smdk.c                |   1 +
 arch/arm/mach-s3c24xx/mach-anubis.c                |   1 +
 arch/arm/mach-s3c24xx/mach-at2440evb.c             |   1 +
 arch/arm/mach-s3c24xx/mach-bast.c                  |   1 +
 arch/arm/mach-s3c24xx/mach-gta02.c                 |   1 +
 arch/arm/mach-s3c24xx/mach-jive.c                  |   1 +
 arch/arm/mach-s3c24xx/mach-mini2440.c              |   1 +
 arch/arm/mach-s3c24xx/mach-osiris.c                |   1 +
 arch/arm/mach-s3c24xx/mach-qt2410.c                |   1 +
 arch/arm/mach-s3c24xx/mach-rx1950.c                |   1 +
 arch/arm/mach-s3c24xx/mach-rx3715.c                |   1 +
 arch/arm/mach-s3c24xx/mach-vstms.c                 |   1 +
 arch/arm/mach-s3c64xx/mach-hmt.c                   |   1 +
 arch/arm/mach-s3c64xx/mach-mini6410.c              |   1 +
 arch/arm/mach-s3c64xx/mach-real6410.c              |   1 +
 drivers/mtd/bcm47xxpart.c                          |  10 +-
 drivers/mtd/devices/bcm47xxsflash.c                |  24 +-
 drivers/mtd/maps/sc520cdp.c                        |   8 +-
 drivers/mtd/mtdcore.c                              |  44 +-
 drivers/mtd/mtdswap.c                              |   2 +-
 drivers/mtd/nand/Kconfig                           |  21 +-
 drivers/mtd/nand/Makefile                          |   2 +
 drivers/mtd/nand/ams-delta.c                       |   5 +-
 drivers/mtd/nand/atmel_nand.c                      |  10 +-
 drivers/mtd/nand/brcmnand/brcmnand.c               |  10 +-
 drivers/mtd/nand/cafe_nand.c                       |   5 +-
 drivers/mtd/nand/cmx270_nand.c                     |   4 +-
 drivers/mtd/nand/cs553x_nand.c                     |   5 +-
 drivers/mtd/nand/denali.c                          | 101 +--
 drivers/mtd/nand/denali.h                          |  12 -
 drivers/mtd/nand/denali_dt.c                       |   3 +-
 drivers/mtd/nand/denali_pci.c                      |   1 -
 drivers/mtd/nand/fsmc_nand.c                       |   9 +-
 drivers/mtd/nand/gpio.c                            |   5 +-
 drivers/mtd/nand/hisi504_nand.c                    |   4 +-
 drivers/mtd/nand/lpc32xx_mlc.c                     |  10 +-
 drivers/mtd/nand/lpc32xx_slc.c                     |  10 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |   4 +-
 drivers/mtd/nand/mtk_nand.c                        |   4 +-
 drivers/mtd/nand/mxc_nand.c                        |  10 +-
 drivers/mtd/nand/nand_base.c                       |  84 ++-
 drivers/mtd/nand/nand_ids.c                        |   3 +
 drivers/mtd/nand/nand_timings.c                    |  26 +-
 drivers/mtd/nand/nandsim.c                         |  19 +-
 drivers/mtd/nand/omap2.c                           |  10 +-
 drivers/mtd/nand/orion_nand.c                      |   5 +-
 drivers/mtd/nand/oxnas_nand.c                      | 195 ++++++
 drivers/mtd/nand/pasemi_nand.c                     |   5 +-
 drivers/mtd/nand/plat_nand.c                       |   5 +-
 drivers/mtd/nand/pxa3xx_nand.c                     |  22 +-
 drivers/mtd/nand/s3c2410.c                         | 286 ++++++---
 drivers/mtd/nand/socrates_nand.c                   |  12 +-
 drivers/mtd/nand/sunxi_nand.c                      |   4 +
 drivers/mtd/nand/tango_nand.c                      | 676 +++++++++++++++++++++
 drivers/mtd/nand/tmio_nand.c                       |   6 +-
 drivers/mtd/nand/vf610_nfc.c                       |  10 +-
 drivers/mtd/spi-nor/cadence-quadspi.c              |   6 +-
 drivers/mtd/spi-nor/fsl-quadspi.c                  |   8 +-
 drivers/mtd/spi-nor/spi-nor.c                      |  14 +-
 include/linux/mtd/nand.h                           |  30 +
 include/linux/platform_data/mtd-nand-s3c2410.h     |   7 +-
 64 files changed, 1555 insertions(+), 351 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mtd/oxnas-nand.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/samsung-s3c2410.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/tango-nand.txt
 create mode 100644 drivers/mtd/nand/oxnas_nand.c
 create mode 100644 drivers/mtd/nand/tango_nand.c
Merging nand/nand/next (8fcfba072420 mtd: nand: tango: Use nand_to_mtd() instead of directly accessing chip->mtd)
$ git merge nand/nand/next
Already up-to-date.
Merging crypto/master (04b46fbdea5e crypto: testmgr - fix overlap in chunked tests again)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (2cf026ae85c4 Merge branch 'linux-4.10' of git://github.com/skeggsb/linux into drm-next)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (8c31f6034b24 drm/panel: simple: Add support for AUO G185HAN01)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (7a9e10253e9e drm/i915: Move priority bumping for flips earlier)
$ git merge drm-intel/for-linux-next
Already up-to-date.
Merging drm-tegra/drm/tegra/for-next (585ee0f27ef7 drm/tegra: Set sgt pointer in BO pin)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/for-linux-next (6449b088dd51 drm: Add fake controlD* symlinks for backwards compat)
$ git merge drm-misc/for-linux-next
Already up-to-date.
Merging drm-exynos/exynos-drm/for-next (7d1e04231461 Merge tag 'usercopy-v4.8-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (2401a0084614 drm/msm: gpu: Add support for the GPMU)
$ git merge drm-msm/msm-next
Already up-to-date.
Merging hdlcd/for-upstream/hdlcd (747e5a5ff2a2 drm: hdlcd: Fix cleanup order)
$ git merge hdlcd/for-upstream/hdlcd
Already up-to-date.
Merging mali-dp/for-upstream/mali-dp (8e3eb71c80ad drm/arm/malidp: Fix possible dereference of NULL)
$ git merge mali-dp/for-upstream/mali-dp
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/arm/malidp_planes.c | 15 ++++++++-------
 1 file changed, 8 insertions(+), 7 deletions(-)
Merging sunxi/sunxi/for-next (63e8e44adfdc Merge branch 'sunxi/dt-late-for-4.10' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Resolved 'arch/arm/boot/dts/sun8i-h3.dtsi' using previous resolution.
Auto-merging arch/arm/boot/dts/sun8i-h3.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun8i-h3.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a39973f33fa2] Merge remote-tracking branch 'sunxi/sunxi/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/dts/sun4i-a10-a1000.dts              |  12 +-
 arch/arm/boot/dts/sun4i-a10-ba10-tvbox.dts         |   2 +-
 arch/arm/boot/dts/sun4i-a10-chuwi-v7-cw0825.dts    |  14 +-
 arch/arm/boot/dts/sun4i-a10-cubieboard.dts         |  14 +-
 arch/arm/boot/dts/sun4i-a10-dserve-dsrv9703c.dts   |  38 ++-
 arch/arm/boot/dts/sun4i-a10-gemei-g9.dts           |   6 +-
 arch/arm/boot/dts/sun4i-a10-hackberry.dts          |  12 +-
 arch/arm/boot/dts/sun4i-a10-hyundai-a7hd.dts       |  16 +-
 arch/arm/boot/dts/sun4i-a10-inet1.dts              |  26 +-
 arch/arm/boot/dts/sun4i-a10-inet97fv2.dts          |  14 +-
 arch/arm/boot/dts/sun4i-a10-inet9f-rev03.dts       |  29 +--
 arch/arm/boot/dts/sun4i-a10-jesurun-q5.dts         |  12 +-
 arch/arm/boot/dts/sun4i-a10-marsboard.dts          |  13 +-
 arch/arm/boot/dts/sun4i-a10-mini-xplus.dts         |   2 +-
 arch/arm/boot/dts/sun4i-a10-mk802.dts              |  18 +-
 arch/arm/boot/dts/sun4i-a10-olinuxino-lime.dts     |  27 +-
 arch/arm/boot/dts/sun4i-a10-pcduino.dts            |  19 +-
 arch/arm/boot/dts/sun4i-a10-pcduino2.dts           |   6 +-
 arch/arm/boot/dts/sun4i-a10-pov-protab2-ips9.dts   |  32 +--
 arch/arm/boot/dts/sun4i-a10.dtsi                   | 170 +++++--------
 arch/arm/boot/dts/sun5i-a10s-auxtek-t003.dts       |  18 +-
 arch/arm/boot/dts/sun5i-a10s-auxtek-t004.dts       |  29 +--
 arch/arm/boot/dts/sun5i-a10s-mk802.dts             |  19 +-
 arch/arm/boot/dts/sun5i-a10s-olinuxino-micro.dts   |  36 ++-
 arch/arm/boot/dts/sun5i-a10s-r7-tv-dongle.dts      |  20 +-
 arch/arm/boot/dts/sun5i-a10s-wobo-i5.dts           |  21 +-
 arch/arm/boot/dts/sun5i-a10s.dtsi                  |  43 ++--
 .../boot/dts/sun5i-a13-empire-electronix-d709.dts  |  23 +-
 arch/arm/boot/dts/sun5i-a13-hsg-h702.dts           |  22 +-
 arch/arm/boot/dts/sun5i-a13-olinuxino-micro.dts    |  40 ++-
 arch/arm/boot/dts/sun5i-a13-olinuxino.dts          |  36 ++-
 arch/arm/boot/dts/sun5i-a13-utoo-p66.dts           |  11 +-
 arch/arm/boot/dts/sun5i-a13.dtsi                   |  24 +-
 arch/arm/boot/dts/sun5i-gr8-chip-pro.dts           |  12 +-
 arch/arm/boot/dts/sun5i-gr8-evb.dts                |  24 +-
 arch/arm/boot/dts/sun5i-gr8.dtsi                   | 122 ++++-----
 arch/arm/boot/dts/sun5i-r8-chip.dts                |  27 +-
 .../boot/dts/sun5i-reference-design-tablet.dtsi    |  33 +--
 arch/arm/boot/dts/sun5i.dtsi                       |  76 +++---
 arch/arm/boot/dts/sun6i-a31-app4-evb1.dts          |   6 +-
 arch/arm/boot/dts/sun6i-a31-colombus.dts           |  22 +-
 arch/arm/boot/dts/sun6i-a31-hummingbird.dts        |  23 +-
 arch/arm/boot/dts/sun6i-a31-i7.dts                 |  19 +-
 arch/arm/boot/dts/sun6i-a31-m9.dts                 |  19 +-
 arch/arm/boot/dts/sun6i-a31-mele-a1000g-quad.dts   |  19 +-
 arch/arm/boot/dts/sun6i-a31.dtsi                   | 102 ++++----
 arch/arm/boot/dts/sun6i-a31s-primo81.dts           |  20 +-
 arch/arm/boot/dts/sun6i-a31s-sina31s.dts           |  13 +-
 arch/arm/boot/dts/sun6i-a31s-sinovoip-bpi-m2.dts   |  29 +--
 .../dts/sun6i-a31s-yones-toptech-bs1078-v2.dts     |   9 +-
 .../boot/dts/sun6i-reference-design-tablet.dtsi    |  14 +-
 arch/arm/boot/dts/sun7i-a20-bananapi-m1-plus.dts   |  27 +-
 arch/arm/boot/dts/sun7i-a20-bananapi.dts           |  26 +-
 arch/arm/boot/dts/sun7i-a20-bananapro.dts          |  37 +--
 arch/arm/boot/dts/sun7i-a20-cubieboard2.dts        |  13 +-
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         |  38 +--
 arch/arm/boot/dts/sun7i-a20-hummingbird.dts        |  24 +-
 arch/arm/boot/dts/sun7i-a20-i12-tvbox.dts          |  26 +-
 arch/arm/boot/dts/sun7i-a20-itead-ibox.dts         |   7 +-
 arch/arm/boot/dts/sun7i-a20-lamobo-r1.dts          |  30 +--
 arch/arm/boot/dts/sun7i-a20-m3.dts                 |   6 +-
 arch/arm/boot/dts/sun7i-a20-mk808c.dts             |  12 +-
 arch/arm/boot/dts/sun7i-a20-olimex-som-evb.dts     |  32 +--
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime.dts     |  27 +-
 .../boot/dts/sun7i-a20-olinuxino-lime2-emmc.dts    |   6 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime2.dts    |  33 +--
 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts    |  28 +--
 arch/arm/boot/dts/sun7i-a20-orangepi-mini.dts      |  45 ++--
 arch/arm/boot/dts/sun7i-a20-orangepi.dts           |  38 ++-
 arch/arm/boot/dts/sun7i-a20-pcduino3-nano.dts      |  25 +-
 arch/arm/boot/dts/sun7i-a20-pcduino3.dts           |  21 +-
 arch/arm/boot/dts/sun7i-a20-wexler-tab7200.dts     |  25 +-
 arch/arm/boot/dts/sun7i-a20-wits-pro-a20-dkt.dts   |  13 +-
 arch/arm/boot/dts/sun7i-a20.dtsi                   | 279 ++++++++-------------
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               | 102 ++++----
 arch/arm/boot/dts/sun8i-a23-evb.dts                |   7 +-
 .../boot/dts/sun8i-a23-polaroid-mid2407pxe03.dts   |   8 +-
 .../boot/dts/sun8i-a23-polaroid-mid2809pxe04.dts   |   8 +-
 arch/arm/boot/dts/sun8i-a33-inet-d978-rev2.dts     |   9 +-
 arch/arm/boot/dts/sun8i-a33-olinuxino.dts          |  18 +-
 arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts     |  11 +-
 arch/arm/boot/dts/sun8i-a33.dtsi                   |   6 +-
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |  22 +-
 arch/arm/boot/dts/sun8i-h3-bananapi-m2-plus.dts    |  18 +-
 arch/arm/boot/dts/sun8i-h3-nanopi.dtsi             |  18 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-2.dts          |  26 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-lite.dts       |  18 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-one.dts        |  18 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-pc-plus.dts    |   4 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-pc.dts         |  18 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-plus.dts       |  10 +-
 arch/arm/boot/dts/sun8i-h3.dtsi                    | 107 ++++----
 arch/arm/boot/dts/sun8i-q8-common.dtsi             |   9 +-
 arch/arm/boot/dts/sun8i-r16-parrot.dts             |  36 ++-
 .../boot/dts/sun8i-reference-design-tablet.dtsi    |  26 +-
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |  23 +-
 arch/arm/boot/dts/sun9i-a80-optimus.dts            |  41 ++-
 arch/arm/boot/dts/sun9i-a80.dtsi                   |  64 +++--
 arch/arm/boot/dts/sunxi-common-regulators.dtsi     |  24 +-
 99 files changed, 1099 insertions(+), 1783 deletions(-)
Merging kspp/for-next/kspp (68fdc678df46 MAINTAINERS: add GCC plugins Makefile)
$ git merge kspp/for-next/kspp
Already up-to-date.
Merging kconfig/for-next (5bcba792bb30 localmodconfig: Fix whitespace repeat count after "tristate")
$ git merge kconfig/for-next
Already up-to-date.
Merging regmap/for-next (5c55e10a1934 Merge remote-tracking branch 'regmap/topic/lzo' into regmap-next)
$ git merge regmap/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging sound/for-next (995c6a7fd9b9 ALSA: hiface: Fix M2Tech hiFace driver sampling rate change)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (9b35952cdd63 Merge remote-tracking branch 'asoc/fix/dwc' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 sound/soc/dwc/designware_i2s.c | 25 +++++++++++--------------
 1 file changed, 11 insertions(+), 14 deletions(-)
Merging modules/modules-next (4d217a5adccf module: fix DEBUG_SET_MODULE_RONX typo)
$ git merge modules/modules-next
Auto-merging scripts/mod/modpost.c
Auto-merging kernel/module.c
Auto-merging init/main.c
