$ date -R
Wed, 03 Aug 2016 09:45:46 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e48af7aaf1e6 Merge tag 'please-pull-misc-4.8' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux
Merging origin/master (c8d0267efdb4 Merge tag 'pci-v4.8-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge origin/master
Updating e48af7aaf1e6..c8d0267efdb4
Fast-forward
 .cocciconfig                                       |    3 +
 drivers/net/caif/Kconfig                           |   2 +-
 drivers/vhost/Kconfig                              |  18 +-
 drivers/vhost/Kconfig.vringh                       |   5 +
 drivers/vhost/Makefile                             |   4 +
 drivers/vhost/net.c                                |  67 +-
 drivers/vhost/vhost.c                              | 927 +++++++++++++++----
 drivers/vhost/vhost.h                              |  64 +-
 drivers/vhost/vsock.c                              | 719 +++++++++++++++
 drivers/virtio/virtio_balloon.c                    |   2 +
 drivers/virtio/virtio_ring.c                       |  15 +-
 include/linux/virtio_config.h                      |  13 +
 include/linux/virtio_vsock.h                       | 154 ++++
 include/net/af_vsock.h                             |   6 +
 .../trace/events/vsock_virtio_transport_common.h   | 144 +++
 include/uapi/linux/Kbuild                          |   1 +
 include/uapi/linux/vhost.h                         |  33 +
 include/uapi/linux/virtio_config.h                 |  10 +-
 include/uapi/linux/virtio_ids.h                    |   1 +
 include/uapi/linux/virtio_vsock.h                  |  94 ++
 net/vmw_vsock/Kconfig                              |  20 +
 net/vmw_vsock/Makefile                             |   6 +
 net/vmw_vsock/af_vsock.c                           |  25 +-
 net/vmw_vsock/virtio_transport.c                   | 624 +++++++++++++
 net/vmw_vsock/virtio_transport_common.c            | 992 +++++++++++++++++++++
 net/vmw_vsock/vmci_transport.c                     |   2 +
 28 files changed, 3765 insertions(+), 201 deletions(-)
 create mode 100644 drivers/vhost/Kconfig.vringh
 create mode 100644 drivers/vhost/vsock.c
 create mode 100644 include/linux/virtio_vsock.h
 create mode 100644 include/trace/events/vsock_virtio_transport_common.h
 create mode 100644 include/uapi/linux/virtio_vsock.h
 create mode 100644 net/vmw_vsock/virtio_transport.c
 create mode 100644 net/vmw_vsock/virtio_transport_common.c
Merging remoteproc/for-next (7a6271a80cae remoteproc/wkup_m3: Use MODULE_DEVICE_TABLE to export alias)
$ git merge remoteproc/for-next
Merge made by the 'recursive' strategy.
Merging rpmsg/for-next (e937b335a738 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Merge made by the 'recursive' strategy.
 drivers/rpmsg/virtio_rpmsg_bus.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging gpio/for-next (7a73f0695d66 ARM: do away with final ARCH_REQUIRE_GPIOLIB)
$ git merge gpio/for-next
Auto-merging arch/arm64/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/gpio/board.txt       |  6 +++---
 Documentation/gpio/gpio-legacy.txt | 16 ++++------------
 arch/arm64/Kconfig                 |  1 -
 arch/arm64/Kconfig.platforms       | 12 ++++++------
 arch/blackfin/Kconfig              |  2 +-
 drivers/gpio/Kconfig               | 21 ---------------------
 6 files changed, 14 insertions(+), 44 deletions(-)
Merging dma-mapping/dma-mapping-next (d770e558e219 Linux 4.2-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (53de7c26ded7 Merge branch 'for-4.8/regulator' into for-next)
$ git merge pwm/for-next
Resolved 'Documentation/devicetree/bindings/pwm/pwm-tiehrpwm.txt' using previous resolution.
Removing drivers/pwm/pwm-tipwmss.h
Auto-merging Documentation/devicetree/bindings/pwm/pwm-tiehrpwm.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/pwm/pwm-tiehrpwm.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4ae25bed252c] Merge remote-tracking branch 'pwm/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-class-pwm          |   9 +
 .../devicetree/bindings/pwm/brcm,iproc-pwm.txt     |  21 ++
 .../devicetree/bindings/pwm/google,cros-ec-pwm.txt |  23 ++
 .../devicetree/bindings/pwm/nvidia,tegra20-pwm.txt |  12 +-
 .../devicetree/bindings/pwm/renesas,pwm-rcar.txt   |   1 +
 .../devicetree/bindings/pwm/st,stmpe-pwm.txt       |  18 ++
 .../bindings/regulator/pwm-regulator.txt           |  19 ++
 drivers/platform/chrome/cros_ec_proto.c            |  17 ++
 drivers/pwm/Kconfig                                |  26 +-
 drivers/pwm/Makefile                               |   3 +
 drivers/pwm/core.c                                 |  27 ++
 drivers/pwm/pwm-atmel.c                            |  30 +-
 drivers/pwm/pwm-bcm-iproc.c                        | 277 ++++++++++++++++++
 drivers/pwm/pwm-cros-ec.c                          | 260 +++++++++++++++++
 drivers/pwm/pwm-lpc32xx.c                          |   7 +
 drivers/pwm/pwm-lpss-pci.c                         |   1 +
 drivers/pwm/pwm-lpss.c                             |  26 +-
 drivers/pwm/pwm-rockchip.c                         | 178 +++++++++---
 drivers/pwm/pwm-stmpe.c                            | 319 +++++++++++++++++++++
 drivers/pwm/pwm-tegra.c                            |  69 +++--
 drivers/pwm/pwm-tiecap.c                           |  37 +--
 drivers/pwm/pwm-tiehrpwm.c                         |  38 +--
 drivers/pwm/pwm-tipwmss.c                          |  49 ----
 drivers/pwm/pwm-tipwmss.h                          |  39 ---
 drivers/pwm/sysfs.c                                |  17 ++
 drivers/regulator/pwm-regulator.c                  | 162 ++++++++---
 include/linux/mfd/cros_ec.h                        |  15 +
 include/linux/mfd/cros_ec_commands.h               |  31 ++
 include/linux/pwm.h                                | 113 +++++++-
 29 files changed, 1561 insertions(+), 283 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pwm/brcm,iproc-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/google,cros-ec-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/st,stmpe-pwm.txt
 create mode 100644 drivers/pwm/pwm-bcm-iproc.c
 create mode 100644 drivers/pwm/pwm-cros-ec.c
 create mode 100644 drivers/pwm/pwm-stmpe.c
 delete mode 100644 drivers/pwm/pwm-tipwmss.h
Merging dma-buf/for-next (194cad44c4e1 dma-buf/sync_file: improve Kconfig description for Sync Files)
$ git merge dma-buf/for-next
Resolved 'drivers/dma-buf/Kconfig' using previous resolution.
Auto-merging drivers/dma-buf/Kconfig
CONFLICT (content): Merge conflict in drivers/dma-buf/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 16d20d742718] Merge remote-tracking branch 'dma-buf/for-next'
$ git diff -M --stat --summary HEAD^..
Merging userns/for-next (aeaa4a79ff6a fs: Call d_automount with the filesystems creds)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (2dcd0af568b0 Linux 4.6)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (d22527fed2f0 Merge branch 'clk-fixes' into clk-next)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (59b8d4f1f5d2 random: use for_each_online_node() to iterate over NUMA nodes)
$ git merge random/dev
Already up-to-date.
Merging aio/master (b562e44f507e Linux 4.5)
$ git merge aio/master
Already up-to-date.
Merging kselftest/next (d78388dbec25 selftests: media_tests add a new video device test)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (549eb7b22e24 AFS: Correctly use 64-bit time for UUID)
$ git merge y2038/y2038
Merge made by the 'recursive' strategy.
 fs/afs/main.c | 6 ++----
 1 file changed, 2 insertions(+), 4 deletions(-)
Merging luto-misc/next (2dcd0af568b0 Linux 4.6)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (b562e44f507e Linux 4.5)
$ git merge borntraeger/linux-next
Already up-to-date.
Merging livepatching/for-next (523d939ef98f Linux 4.7)
$ git merge livepatching/for-next
Already up-to-date.
Merging coresight/next (27ee11458de3 coresight: tmc: Delete an unnecessary check before the function call "kfree")
$ git merge coresight/next
Auto-merging drivers/hwtracing/coresight/coresight-etm4x.c
Auto-merging drivers/hwtracing/coresight/coresight-etm3x.c
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-etb10.c      | 26 +++-----
 drivers/hwtracing/coresight/coresight-etm3x.c      | 25 ++++----
 drivers/hwtracing/coresight/coresight-etm4x.c      | 51 +++++----------
 drivers/hwtracing/coresight/coresight-funnel.c     | 20 +++---
 drivers/hwtracing/coresight/coresight-priv.h       |  8 ++-
 .../coresight/coresight-replicator-qcom.c          | 18 ++----
 drivers/hwtracing/coresight/coresight-replicator.c | 20 ++----
 drivers/hwtracing/coresight/coresight-stm.c        | 44 +++++++++----
 drivers/hwtracing/coresight/coresight-tmc-etf.c    |  4 +-
 drivers/hwtracing/coresight/coresight-tmc-etr.c    | 12 +++-
 drivers/hwtracing/coresight/coresight-tmc.c        | 74 ++++++++++------------
 drivers/hwtracing/coresight/coresight-tmc.h        |  4 +-
 drivers/hwtracing/coresight/coresight-tpiu.c       | 18 ++----
 drivers/hwtracing/coresight/coresight.c            | 27 ++++----
 drivers/hwtracing/coresight/of_coresight.c         |  3 +-
 15 files changed, 168 insertions(+), 186 deletions(-)
Merging rtc/rtc-next (6f367788d633 rtc: rv8803: Clear V1F when setting the time)
$ git merge rtc/rtc-next
Resolved 'arch/x86/platform/efi/efi_64.c' using previous resolution.
Removing include/linux/ds17287rtc.h
Auto-merging drivers/rtc/rtc-mc146818-lib.c
Removing drivers/char/genrtc.c
Auto-merging drivers/char/Makefile
Auto-merging drivers/char/Kconfig
Auto-merging arch/x86/platform/efi/efi_64.c
CONFLICT (content): Merge conflict in arch/x86/platform/efi/efi_64.c
Auto-merging arch/x86/platform/efi/efi.c
Auto-merging arch/x86/kernel/hpet.c
Removing arch/x86/include/asm/rtc.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/sh/kernel/time.c
Removing arch/sh/include/asm/mc146818rtc.h
Auto-merging arch/powerpc/platforms/Kconfig
Auto-merging arch/powerpc/kernel/time.c
Removing arch/powerpc/include/asm/rtc.h
Auto-merging arch/parisc/kernel/time.c
Removing arch/parisc/include/asm/rtc.h
Removing arch/parisc/include/asm/mc146818rtc.h
Removing arch/m68k/include/asm/rtc.h
Removing arch/ia64/include/asm/mc146818rtc.h
Removing arch/h8300/include/asm/mc146818rtc.h
Removing arch/frv/include/asm/mc146818rtc.h
Removing arch/alpha/include/asm/rtc.h
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6cc4851ff3ee] Merge remote-tracking branch 'rtc/rtc-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |   4 +
 arch/alpha/include/asm/rtc.h                       |   1 -
 arch/alpha/kernel/core_marvel.c                    |   1 -
 arch/alpha/kernel/rtc.c                            |   6 +-
 arch/arm/mach-ep93xx/ts72xx.c                      |   2 +-
 arch/arm/mach-orion5x/ts78xx-setup.c               |   2 +-
 arch/arm/mach-pxa/cm-x270.c                        |   2 +-
 arch/arm/mach-pxa/cm-x300.c                        |   2 +-
 arch/arm/mach-pxa/em-x270.c                        |   2 +-
 arch/frv/include/asm/mc146818rtc.h                 |  16 -
 arch/h8300/include/asm/mc146818rtc.h               |   9 -
 arch/ia64/include/asm/mc146818rtc.h                |  10 -
 arch/m68k/amiga/config.c                           |   1 -
 arch/m68k/apollo/config.c                          |   1 -
 arch/m68k/bvme6000/config.c                        |   1 -
 arch/m68k/hp300/config.c                           |   2 +-
 arch/m68k/include/asm/rtc.h                        |  79 ---
 arch/m68k/kernel/time.c                            |  48 +-
 arch/m68k/mac/config.c                             |   3 +-
 arch/m68k/mac/misc.c                               |   1 -
 arch/m68k/mvme147/config.c                         |   1 -
 arch/m68k/mvme16x/config.c                         |   1 -
 arch/m68k/q40/config.c                             |   2 +-
 arch/m68k/sun3/config.c                            |   1 -
 arch/m68k/sun3/intersil.c                          |   2 +-
 arch/m68k/sun3x/time.c                             |   2 +-
 arch/mips/sgi-ip22/ip22-reset.c                    |   2 +-
 arch/mips/sni/time.c                               |   1 -
 arch/mn10300/Kconfig                               |   4 +-
 arch/mn10300/include/asm/rtc-regs.h                |   4 +-
 arch/mn10300/include/asm/rtc.h                     |   2 -
 arch/mn10300/kernel/rtc.c                          | 104 +---
 arch/mn10300/proc-mn103e010/proc-init.c            |   3 +
 arch/mn10300/proc-mn2ws0050/proc-init.c            |   1 +
 arch/parisc/include/asm/mc146818rtc.h              |   9 -
 arch/parisc/include/asm/rtc.h                      | 131 -----
 arch/parisc/kernel/time.c                          |  36 +-
 arch/powerpc/include/asm/rtc.h                     |  78 ---
 arch/powerpc/kernel/time.c                         |  29 +-
 arch/powerpc/platforms/Kconfig                     |  11 +
 arch/powerpc/platforms/ps3/time.c                  |   2 +-
 arch/sh/include/asm/mc146818rtc.h                  |   7 -
 arch/sh/include/asm/rtc.h                          |  11 -
 arch/sh/kernel/time.c                              |  33 +-
 arch/sparc/include/asm/io_32.h                     |  10 -
 arch/x86/Kconfig                                   |   1 +
 arch/x86/include/asm/mc146818rtc.h                 |   1 -
 arch/x86/include/asm/rtc.h                         |   1 -
 arch/x86/kernel/hpet.c                             |   3 +-
 arch/x86/kernel/nmi.c                              |   1 +
 arch/x86/kernel/rtc.c                              |   3 +-
 arch/x86/platform/efi/efi.c                        |   1 -
 arch/x86/platform/efi/efi_64.c                     |   1 +
 arch/x86/platform/intel-mid/intel_mid_vrtc.c       |   1 +
 drivers/acpi/acpi_cmos_rtc.c                       |   2 +-
 drivers/base/power/trace.c                         |   6 +-
 drivers/char/Kconfig                               |  28 +-
 drivers/char/Makefile                              |   1 -
 drivers/char/genrtc.c                              | 539 ---------------------
 drivers/rtc/Kconfig                                |  26 +-
 drivers/rtc/Makefile                               |   2 +
 drivers/rtc/interface.c                            |  32 +-
 drivers/rtc/rtc-abx80x.c                           |  12 +-
 drivers/rtc/rtc-asm9260.c                          |   1 -
 drivers/rtc/rtc-at91sam9.c                         |   1 +
 drivers/rtc/rtc-cmos.c                             |  17 +-
 drivers/rtc/rtc-da9052.c                           |   1 +
 drivers/rtc/rtc-da9055.c                           |   1 +
 drivers/rtc/rtc-davinci.c                          |   2 +
 drivers/rtc/rtc-ds1286.c                           |   2 +-
 drivers/rtc/rtc-ds1305.c                           |   7 -
 drivers/rtc/rtc-ds1307.c                           |  33 +-
 drivers/rtc/rtc-ds1343.c                           |   6 -
 drivers/rtc/rtc-ds1685.c                           |  53 +-
 drivers/rtc/rtc-ds2404.c                           |   2 +-
 drivers/rtc/rtc-ds3232.c                           |   6 -
 drivers/rtc/rtc-efi.c                              |   6 +
 drivers/rtc/rtc-generic.c                          |  36 +-
 drivers/rtc/rtc-hym8563.c                          |   5 +-
 drivers/rtc/rtc-isl12057.c                         |  33 +-
 drivers/rtc/rtc-m41t80.c                           |  34 +-
 drivers/rtc/rtc-m48t86.c                           |   2 +-
 drivers/rtc/rtc-max6916.c                          | 164 +++++++
 .../rtc.h => drivers/rtc/rtc-mc146818-lib.c        |  69 +--
 drivers/rtc/rtc-mrst.c                             |  10 +-
 drivers/rtc/rtc-pcf2123.c                          |   4 +-
 drivers/rtc/rtc-pcf85063.c                         |  59 ++-
 drivers/rtc/rtc-pcf8563.c                          |   5 +-
 drivers/rtc/rtc-rc5t583.c                          |   1 +
 drivers/rtc/rtc-rs5c372.c                          |   6 -
 drivers/rtc/rtc-rv8803.c                           | 205 +++++---
 drivers/rtc/rtc-rx8010.c                           |   8 +-
 drivers/rtc/rtc-rx8025.c                           |   5 -
 drivers/rtc/rtc-s35390a.c                          | 157 ++++--
 drivers/rtc/rtc-s3c.c                              |  16 +-
 drivers/rtc/rtc-sh.c                               |  42 +-
 drivers/rtc/rtc-tegra.c                            |   6 -
 drivers/rtc/rtc-v3020.c                            |   2 +-
 include/linux/ds17287rtc.h                         |  66 ---
 include/linux/mc146818rtc.h                        |   5 +
 include/linux/{ => platform_data}/rtc-ds2404.h     |   0
 .../linux/{m48t86.h => platform_data/rtc-m48t86.h} |   0
 include/linux/{ => platform_data}/rtc-v3020.h      |   0
 include/linux/{ => rtc}/ds1286.h                   |   0
 tools/testing/selftests/timers/rtctest.c           |  13 +-
 105 files changed, 850 insertions(+), 1582 deletions(-)
 delete mode 100644 arch/alpha/include/asm/rtc.h
 delete mode 100644 arch/frv/include/asm/mc146818rtc.h
 delete mode 100644 arch/h8300/include/asm/mc146818rtc.h
 delete mode 100644 arch/ia64/include/asm/mc146818rtc.h
 delete mode 100644 arch/m68k/include/asm/rtc.h
 delete mode 100644 arch/parisc/include/asm/mc146818rtc.h
 delete mode 100644 arch/parisc/include/asm/rtc.h
 delete mode 100644 arch/powerpc/include/asm/rtc.h
 delete mode 100644 arch/sh/include/asm/mc146818rtc.h
 delete mode 100644 arch/x86/include/asm/rtc.h
 delete mode 100644 drivers/char/genrtc.c
 create mode 100644 drivers/rtc/rtc-max6916.c
 rename include/asm-generic/rtc.h => drivers/rtc/rtc-mc146818-lib.c (76%)
 delete mode 100644 include/linux/ds17287rtc.h
 rename include/linux/{ => platform_data}/rtc-ds2404.h (100%)
 rename include/linux/{m48t86.h => platform_data/rtc-m48t86.h} (100%)
 rename include/linux/{ => platform_data}/rtc-v3020.h (100%)
 rename include/linux/{ => rtc}/ds1286.h (100%)
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (0606263f24f3 Merge branch 'for-4.8/libnvdimm' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up-to-date.
Merging dax-misc/dax-misc (4d9a2c874667 dax: Remove i_mmap_lock protection)
$ git merge dax-misc/dax-misc
Already up-to-date.
Merging akpm-current/current (26976fd78a3d ipc/msg.c: use freezable blocking call)
$ git merge --no-ff akpm-current/current
Resolved 'arch/x86/include/asm/thread_info.h' using previous resolution.
Resolved 'include/linux/thread_info.h' using previous resolution.
Auto-merging scripts/Makefile.lib
Auto-merging mm/slub.c
Auto-merging mm/slab.c
Auto-merging mm/page_alloc.c
Auto-merging mm/hugetlb.c
Auto-merging lib/Kconfig.debug
Auto-merging kernel/module.c
Auto-merging init/main.c
Auto-merging init/Kconfig
Auto-merging include/uapi/linux/nilfs2_ondisk.h
Auto-merging include/uapi/linux/Kbuild
Auto-merging include/linux/thread_info.h
CONFLICT (content): Merge conflict in include/linux/thread_info.h
Auto-merging include/linux/init.h
Auto-merging include/linux/fs.h
Auto-merging fs/inode.c
Auto-merging arch/x86/include/asm/thread_info.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/thread_info.h
Auto-merging arch/um/Makefile
Auto-merging arch/powerpc/include/asm/mman.h
Auto-merging arch/arm/kernel/setup.c
Auto-merging MAINTAINERS
Auto-merging Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 19f503749738] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 .mailmap                                           |    2 +
 Documentation/filesystems/nilfs2.txt               |    3 +-
 Documentation/ioctl/ioctl-number.txt               |    2 +-
 Documentation/kernel-parameters.txt                |    7 +
 Documentation/rapidio/mport_cdev.txt               |    3 +-
 Documentation/rapidio/rio_cm.txt                   |  119 +
 Documentation/rapidio/tsi721.txt                   |   26 +
 Documentation/sysctl/kernel.txt                    |   14 +
 Kbuild                                             |   12 +-
 MAINTAINERS                                        |    8 +-
 arch/alpha/include/asm/thread_info.h               |   27 -
 arch/alpha/kernel/machvec_impl.h                   |    2 +-
 arch/arc/mm/init.c                                 |    2 +-
 arch/arm/boot/dts/keystone.dtsi                    |    8 +
 arch/arm/include/asm/kexec.h                       |   24 +
 arch/arm/include/asm/page.h                        |    2 +
 arch/arm/kernel/machine_kexec.c                    |    2 +-
 arch/arm/kernel/setup.c                            |   39 +-
 arch/arm/mach-integrator/impd1.c                   |    4 +-
 arch/arm/mach-mv78xx0/common.c                     |    2 +-
 arch/blackfin/mm/init.c                            |    2 +-
 arch/hexagon/mm/init.c                             |    2 +-
 arch/ia64/include/asm/thread_info.h                |   28 -
 arch/ia64/kernel/Makefile                          |    8 +-
 arch/ia64/kernel/machine_kexec.c                   |    2 +-
 arch/ia64/kernel/mca.c                             |    2 +-
 arch/microblaze/include/asm/thread_info.h          |   27 -
 arch/microblaze/mm/init.c                          |    4 +-
 arch/microblaze/mm/pgtable.c                       |    2 +-
 arch/mips/mm/init.c                                |    2 +-
 arch/mips/txx9/generic/pci.c                       |    2 +-
 arch/nios2/mm/init.c                               |    2 +-
 arch/openrisc/mm/ioremap.c                         |    4 +-
 arch/powerpc/include/asm/mman.h                    |    8 +-
 arch/powerpc/include/asm/thread_info.h             |   25 -
 arch/powerpc/lib/alloc.c                           |    2 +-
 arch/powerpc/mm/pgtable_32.c                       |    2 +-
 arch/powerpc/platforms/powermac/setup.c            |    4 +-
 arch/powerpc/platforms/ps3/device-init.c           |    2 +-
 arch/powerpc/sysdev/fsl_rio.c                      |   24 +-
 arch/powerpc/sysdev/msi_bitmap.c                   |    2 +-
 arch/score/mm/init.c                               |    2 +-
 arch/sh/drivers/pci/pci.c                          |    4 +-
 arch/sh/include/asm/thread_info.h                  |   26 -
 arch/sh/mm/ioremap.c                               |    2 +-
 arch/sparc/include/asm/thread_info_64.h            |   24 -
 arch/tile/include/asm/thread_info.h                |   27 -
 arch/um/Makefile                                   |    2 +-
 arch/x86/include/asm/thread_info.h                 |   24 -
 arch/x86/kernel/machine_kexec_64.c                 |    1 +
 arch/x86/mm/init.c                                 |    4 +-
 arch/x86/platform/efi/early_printk.c               |    4 +-
 arch/x86/um/shared/sysdep/kernel-offsets.h         |    2 +-
 arch/x86/um/user-offsets.c                         |    4 +-
 arch/x86/xen/enlighten.c                           |    5 +-
 block/genhd.c                                      |    2 +-
 drivers/acpi/osl.c                                 |    5 +-
 drivers/base/firmware_class.c                      |  183 +-
 drivers/base/node.c                                |    2 +-
 drivers/block/drbd/drbd_actlog.c                   |    1 -
 drivers/block/drbd/drbd_int.h                      |    1 +
 drivers/clk/clkdev.c                               |    4 +-
 drivers/memstick/core/ms_block.c                   |   17 +-
 drivers/pci/xen-pcifront.c                         |    2 +-
 drivers/rapidio/Kconfig                            |    9 +
 drivers/rapidio/Makefile                           |    2 +
 drivers/rapidio/devices/rio_mport_cdev.c           |    6 +-
 drivers/rapidio/devices/tsi721.c                   |   57 +-
 drivers/rapidio/devices/tsi721.h                   |    2 +-
 drivers/rapidio/devices/tsi721_dma.c               |   27 +-
 drivers/rapidio/rio-scan.c                         |   74 +-
 drivers/rapidio/rio.c                              |  212 +-
 drivers/rapidio/rio.h                              |    2 +-
 drivers/rapidio/rio_cm.c                           | 2366 ++++++++++++++++++++
 drivers/rapidio/switches/Kconfig                   |    6 +
 drivers/rapidio/switches/Makefile                  |    1 +
 drivers/rapidio/switches/idt_gen2.c                |    7 +-
 drivers/rapidio/switches/idt_gen3.c                |  382 ++++
 drivers/rapidio/switches/tsi57x.c                  |   26 +-
 drivers/video/fbdev/bfin_adv7393fb.c               |    2 +
 drivers/video/fbdev/bfin_adv7393fb.h               |    2 -
 drivers/video/logo/logo.c                          |    4 +-
 drivers/w1/masters/omap_hdq.c                      |    2 -
 drivers/w1/slaves/w1_ds2406.c                      |   14 +-
 drivers/w1/slaves/w1_ds2408.c                      |   14 +-
 drivers/w1/slaves/w1_ds2413.c                      |   14 +-
 drivers/w1/slaves/w1_ds2423.c                      |   14 +-
 drivers/w1/slaves/w1_ds2431.c                      |   14 +-
 drivers/w1/slaves/w1_ds2433.c                      |   14 +-
 drivers/w1/slaves/w1_ds2760.c                      |   43 +-
 drivers/w1/slaves/w1_ds2780.c                      |   39 +-
 drivers/w1/slaves/w1_ds2781.c                      |   40 +-
 drivers/w1/slaves/w1_ds28e04.c                     |   14 +-
 drivers/w1/w1_family.h                             |   12 +
 fs/binfmt_elf.c                                    |   34 +-
 fs/binfmt_em86.c                                   |    3 +-
 fs/compat.c                                        |   14 -
 fs/exec.c                                          |    9 +-
 fs/inode.c                                         |    2 +-
 fs/nilfs2/alloc.c                                  |   45 +-
 fs/nilfs2/bmap.c                                   |    4 +-
 fs/nilfs2/bmap.h                                   |    2 +-
 fs/nilfs2/btnode.c                                 |    4 +-
 fs/nilfs2/btree.c                                  |   61 +-
 fs/nilfs2/btree.h                                  |    2 +-
 fs/nilfs2/cpfile.c                                 |   23 +-
 fs/nilfs2/cpfile.h                                 |    3 +-
 fs/nilfs2/dat.c                                    |   19 +-
 fs/nilfs2/dat.h                                    |    1 +
 fs/nilfs2/dir.c                                    |   60 +-
 fs/nilfs2/direct.c                                 |   10 +-
 fs/nilfs2/direct.h                                 |   10 -
 fs/nilfs2/gcinode.c                                |    9 +-
 fs/nilfs2/ifile.c                                  |    7 +-
 fs/nilfs2/ifile.h                                  |    1 -
 fs/nilfs2/inode.c                                  |   36 +-
 fs/nilfs2/ioctl.c                                  |   48 +-
 fs/nilfs2/mdt.c                                    |    6 +-
 fs/nilfs2/namei.c                                  |    6 +-
 fs/nilfs2/nilfs.h                                  |   48 +-
 fs/nilfs2/page.c                                   |   45 +-
 fs/nilfs2/recovery.c                               |   72 +-
 fs/nilfs2/segbuf.c                                 |    6 +-
 fs/nilfs2/segment.c                                |   61 +-
 fs/nilfs2/segment.h                                |    1 -
 fs/nilfs2/sufile.c                                 |   44 +-
 fs/nilfs2/sufile.h                                 |    1 -
 fs/nilfs2/super.c                                  |  206 +-
 fs/nilfs2/sysfs.c                                  |   74 +-
 fs/nilfs2/the_nilfs.c                              |  134 +-
 fs/nilfs2/the_nilfs.h                              |   11 +-
 fs/ocfs2/alloc.c                                   |   37 +
 fs/ocfs2/alloc.h                                   |    2 +
 fs/ocfs2/aops.c                                    |   37 -
 fs/ocfs2/dlm/dlmcommon.h                           |    2 +
 fs/ocfs2/dlm/dlmmaster.c                           |   53 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |   29 +-
 fs/ocfs2/dlm/dlmthread.c                           |   57 +-
 fs/ocfs2/stack_user.c                              |   11 +-
 fs/ocfs2/suballoc.c                                |   20 +-
 fs/proc/Makefile                                   |    1 +
 fs/proc/base.c                                     |   51 +-
 fs/proc/stat.c                                     |   10 +-
 fs/reiserfs/ibalance.c                             |    3 +-
 include/acpi/acpi_io.h                             |    2 +-
 include/linux/capability.h                         |    1 +
 include/linux/compat.h                             |    1 -
 include/linux/cpumask.h                            |    2 +-
 include/linux/crc64_ecma.h                         |   56 +
 include/linux/firmware.h                           |    8 +
 include/linux/fs.h                                 |    1 +
 include/linux/init.h                               |    6 -
 include/linux/ipc_namespace.h                      |    2 -
 include/linux/kasan.h                              |    3 +
 include/linux/kbuild.h                             |    2 +-
 include/linux/kernel.h                             |    1 -
 include/linux/kexec.h                              |   48 +-
 include/linux/memcontrol.h                         |   15 +
 include/linux/mman.h                               |    2 +-
 include/linux/oom.h                                |   43 +-
 include/linux/printk.h                             |   60 +-
 include/linux/radix-tree.h                         |    2 +-
 include/linux/ratelimit.h                          |   38 +-
 include/linux/rio.h                                |   13 +-
 include/linux/rio_ids.h                            |    2 +
 include/linux/rio_regs.h                           |  167 +-
 include/linux/sched.h                              |   63 +
 include/linux/sysctl.h                             |    1 +
 include/linux/thread_info.h                        |   41 -
 include/net/net_namespace.h                        |    2 +-
 include/trace/events/zsmalloc.h                    |   76 +
 include/uapi/linux/Kbuild                          |    1 +
 include/uapi/linux/capability.h                    |    2 -
 include/uapi/linux/nilfs2_api.h                    |  292 +++
 .../nilfs2_fs.h => uapi/linux/nilfs2_ondisk.h}     |  328 +--
 include/uapi/linux/rio_cm_cdev.h                   |   78 +
