$ date -R
Fri, 02 Feb 2018 08:01:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7b1cd95d65eb Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (8e44e6600caa Merge branch 'KASAN-read_word_at_a_time')
$ git merge origin/master
Updating 7b1cd95d65eb..8e44e6600caa
Fast-forward
 .gitignore                                         |     5 +
 drivers/platform/x86/Kconfig                       |  56 +-
 drivers/platform/x86/Makefile                      |   4 +-
 drivers/platform/x86/acer-wireless.c               |  71 +++
 drivers/platform/x86/alienware-wmi.c               |  17 +
 drivers/platform/x86/apple-gmux.c                  |  48 +-
 drivers/platform/x86/asus-nb-wmi.c                 |  13 +-
 drivers/platform/x86/dell-laptop.c                 |  76 ++-
 drivers/platform/x86/dell-smbios.c                 |   8 +-
 drivers/platform/x86/dell-wmi.c                    |   3 +
 drivers/platform/x86/gpd-pocket-fan.c              | 216 +++++++
 drivers/platform/x86/ideapad-laptop.c              |  28 +-
 drivers/platform/x86/intel-hid.c                   |  41 +-
 drivers/platform/x86/intel-vbtn.c                  |  24 +-
 drivers/platform/x86/intel_chtdc_ti_pwrbtn.c       |  93 +++
 drivers/platform/x86/intel_int0002_vgpio.c         |   2 +-
 drivers/platform/x86/intel_pmc_core.c              | 179 ++----
 drivers/platform/x86/intel_pmc_core.h              |  18 +-
 drivers/platform/x86/intel_pmc_ipc.c               |  33 +-
 drivers/platform/x86/intel_telemetry_debugfs.c     |  83 ++-
 drivers/platform/x86/mlx-platform.c                | 324 +++++++++--
 drivers/platform/x86/mlxcpld-hotplug.c             | 515 -----------------
 drivers/platform/x86/pmc_atom.c                    |  56 +-
 drivers/platform/x86/silead_dmi.c                  | 175 ++++++
 drivers/platform/x86/thinkpad_acpi.c               |  18 +-
 include/linux/platform_data/mlxcpld-hotplug.h      |  99 ----
 include/linux/platform_data/mlxreg.h               | 144 +++++
 include/uapi/linux/input-event-codes.h             |   1 +
 35 files changed, 2053 insertions(+), 988 deletions(-)
 create mode 100644 drivers/platform/mellanox/Kconfig
 create mode 100644 drivers/platform/mellanox/Makefile
 create mode 100644 drivers/platform/mellanox/mlxreg-hotplug.c
 create mode 100644 drivers/platform/x86/acer-wireless.c
 create mode 100644 drivers/platform/x86/gpd-pocket-fan.c
 create mode 100644 drivers/platform/x86/intel_chtdc_ti_pwrbtn.c
 delete mode 100644 drivers/platform/x86/mlxcpld-hotplug.c
 delete mode 100644 include/linux/platform_data/mlxcpld-hotplug.h
 create mode 100644 include/linux/platform_data/mlxreg.h
Merging chrome-platform/for-next (d48b8c58c57f platform/chrome: Use proper protocol transfer function)
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/chrome/chromeos_laptop.c | 22 ++++++++--------
 drivers/platform/chrome/cros_ec_lpc.c     | 44 ++++++++++++++++++++++++++++---
 drivers/platform/chrome/cros_ec_proto.c   |  8 +++---
 drivers/platform/chrome/cros_ec_sysfs.c   |  2 +-
 4 files changed, 57 insertions(+), 19 deletions(-)
Merging hsi/for-next (b6dc80dbe6cd HSI: cmt_speech: use timespec64 instead of timespec)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (6a836631e303 leds: ledtrig-transient: Add SPDX license identifiers)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (e45af3d372f1 ipmi_ssif: Remove duplicate NULL check)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (c505cbd45f6e device property: Define type of PROPERTY_ENRTY_*() macros)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (d08dd3f3dd2a USB: serial: pl2303: new device id for Chilitag)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (8ada211d0383 usb: renesas_usbhs: add extcon notifier to set mode for non-otg channel)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (d1c48227d7c4 USB: serial: f81534: fix tx error on some baud rate)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (ce4c1b820c52 usb: chipidea: imx: Fix ULPI on imx53)
$ git merge usb-chipidea-next/ci-for-usb-next
Merge made by the 'recursive' strategy.
 drivers/usb/chipidea/ci_hdrc_imx.c | 15 +++++++++++++--
 drivers/usb/chipidea/usbmisc_imx.c | 26 ++++++++++++++++----------
 2 files changed, 29 insertions(+), 12 deletions(-)
Merging phy-next/next (e4b227c1ca70 phy: phy-mtk-tphy: use of_device_get_match_data())
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (c7e1b4059075 tty: serial: exar: Relocate sleep wake-up handling)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (9ff6576e124b char: lp: use true or false for boolean values)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (ca90a64dc671 extcon: axp288: Handle reserved charger-type values better)
$ git merge extcon/extcon-next
Already up to date.
Merging staging/staging-next (3384e01179ef staging: rtlwifi: remove redundant initialization of 'cfg_cmd')
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (6cd361c99ef2 mux: add SPDX identifiers to all mux source files)
$ git merge mux/for-next
Merge made by the 'recursive' strategy.
Merging slave-dma/next (6c773ba2c843 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging cgroup/for-next (5ecf66c9dc2b Merge branch 'for-4.16' into for-next)
$ git merge cgroup/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (f468cd2908f8 Merge branch 'postmerge' into for-next)
$ git merge scsi/for-next
Merge made by the 'recursive' strategy.
 drivers/scsi/scsi_debugfs.c |  40 +++++++-
 drivers/scsi/sd.c           |  41 +-------
 drivers/scsi/sd.h           |  11 ---
 drivers/scsi/sd_zbc.c       | 235 +++++++++++++++++++++++++++-----------------
 include/scsi/scsi_cmnd.h    |   3 +-
 5 files changed, 187 insertions(+), 143 deletions(-)
Merging scsi-mkp/for-next (a2390348c19d scsi: qla2xxx: Fix logo flag for qlt_free_session_done())
$ git merge scsi-mkp/for-next
Already up to date.
Merging target-updates/for-next (1c130ae00b76 iscsi-target: make sure to wake up sleeping login worker)
$ git merge target-updates/for-next
Auto-merging drivers/target/target_core_transport.c
Merge made by the 'recursive' strategy.
 drivers/target/iscsi/cxgbit/cxgbit_cm.c  |   3 +
 drivers/target/iscsi/iscsi_target_auth.c |   3 +-
 drivers/target/iscsi/iscsi_target_nego.c |   3 +
 drivers/target/loopback/tcm_loop.c       | 145 ++---
 drivers/target/sbp/sbp_target.c          |  13 +-
 drivers/target/target_core_configfs.c    |   6 +
 drivers/target/target_core_device.c      |   4 +-
 drivers/target/target_core_fabric_lib.c  |   6 +-
 drivers/target/target_core_internal.h    |   3 +-
 drivers/target/target_core_pr.c          |   4 +-
 drivers/target/target_core_sbc.c         |   8 +-
 drivers/target/target_core_transport.c   |   3 +
 drivers/target/target_core_user.c        | 983 ++++++++++++++++++++++---------
 include/target/target_core_backend.h     |   1 +
 include/target/target_core_base.h        |   2 +
 15 files changed, 798 insertions(+), 389 deletions(-)
Merging target-bva/for-next (4fbd8d194f06 Linux 4.15-rc1)
$ git merge target-bva/for-next
Already up to date.
Merging libata/for-next (83ab14e6cacc Merge branch 'for-4.16' into for-next)
$ git merge libata/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging vhost/linux-next (b3d1be4e0031 fw_cfg: write vmcoreinfo details)
$ git merge vhost/linux-next
Auto-merging drivers/vhost/vhost.h
Auto-merging drivers/vhost/vhost.c
Auto-merging drivers/vhost/net.c
Auto-merging drivers/block/virtio_blk.c
Merge made by the 'recursive' strategy.
 drivers/block/virtio_blk.c              |  32 ++--
 drivers/firmware/qemu_fw_cfg.c          | 272 ++++++++++++++++++++++++++++----
 drivers/misc/mic/vop/vop_main.c         |  20 ++-
 drivers/vhost/net.c                     |   2 +-
 drivers/vhost/scsi.c                    |  11 +-
 drivers/vhost/test.c                    |   2 +-
 drivers/vhost/vhost.c                   |  68 ++------
 drivers/vhost/vhost.h                   |   9 +-
 drivers/vhost/vsock.c                   |   2 +-
 drivers/virtio/Kconfig                  |   8 +-
 drivers/virtio/virtio.c                 |  18 ++-
 drivers/virtio/virtio_balloon.c         |   4 +
 drivers/virtio/virtio_mmio.c            |   6 +-
 drivers/virtio/virtio_pci_common.c      |   8 +-
 include/uapi/linux/virtio_balloon.h     |   3 +-
 kernel/crash_core.c                     |   1 +
 tools/virtio/ringtest/ring.c            |  30 ++--
 tools/virtio/ringtest/virtio_ring_0_9.c |  24 +--
 18 files changed, 357 insertions(+), 163 deletions(-)
Merging rpmsg/for-next (163c558b84fe Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Auto-merging drivers/rpmsg/qcom_smd.c
Merge made by the 'recursive' strategy.
 drivers/remoteproc/qcom_adsp_pil.c         |  8 +--
 drivers/remoteproc/qcom_common.c           | 21 +-------
 drivers/remoteproc/qcom_common.h           |  4 --
 drivers/remoteproc/qcom_q6v5_pil.c         | 18 +------
 drivers/remoteproc/qcom_wcnss.c            |  8 +--
 drivers/remoteproc/remoteproc_core.c       | 83 ++++++++++++------------------
 drivers/remoteproc/remoteproc_elf_loader.c | 59 ++++++++++-----------
 drivers/remoteproc/remoteproc_internal.h   | 57 +++++++-------------
 drivers/remoteproc/remoteproc_virtio.c     |  2 +-
 drivers/remoteproc/st_slim_rproc.c         | 32 ++----------
 drivers/rpmsg/qcom_glink_native.c          |  1 +
 drivers/rpmsg/qcom_glink_smem.c            |  5 +-
 drivers/rpmsg/qcom_smd.c                   | 66 ++++++++++++++++++------
 include/linux/remoteproc.h                 | 21 ++++++--
 14 files changed, 162 insertions(+), 223 deletions(-)
Merging gpio/for-next (d58f2bf261fd gpio: Timestamp events in hardirq handler)
$ git merge gpio/for-next
Already up to date.
Merging pinctrl/for-next (02e389e63e35 pinctrl: mcp23s08: fix irq setup order)
$ git merge pinctrl/for-next
Auto-merging drivers/pinctrl/stm32/pinctrl-stm32.c
Auto-merging drivers/pinctrl/pinctrl-single.c
Auto-merging drivers/pinctrl/pinctrl-gemini.c
Auto-merging drivers/pinctrl/mvebu/pinctrl-armada-37xx.c
Auto-merging drivers/pinctrl/intel/pinctrl-cherryview.c
Auto-merging drivers/gpio/gpiolib-acpi.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/pinctrl/cortina,gemini-pinctrl.txt    |    3 +
 .../bindings/pinctrl/fsl,imx6ul-pinctrl.txt        |    3 +-
 .../bindings/pinctrl/mscc,ocelot-pinctrl.txt       |   39 +
 .../devicetree/bindings/pinctrl/pinctrl-mt7622.txt |  351 +++
 .../bindings/pinctrl/qcom,msm8998-pinctrl.txt      |  193 ++
 .../bindings/pinctrl/renesas,pfc-pinctrl.txt       |    1 +
 .../pinctrl/socionext,uniphier-pinctrl.txt         |   27 +
 .../bindings/pinctrl/st,stm32-pinctrl.txt          |    2 +
 MAINTAINERS                                        |   11 +
 drivers/gpio/gpio-uniphier.c                       |    2 +-
 drivers/gpio/gpiolib-acpi.c                        |   75 +-
 drivers/pinctrl/Kconfig                            |   15 +
 drivers/pinctrl/Makefile                           |    3 +-
 drivers/pinctrl/core.c                             |   24 +-
 drivers/pinctrl/freescale/pinctrl-imx.c            |   81 +-
 drivers/pinctrl/freescale/pinctrl-imx.h            |   13 +-
 drivers/pinctrl/freescale/pinctrl-imx25.c          |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx35.c          |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx50.c          |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx51.c          |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx53.c          |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx6dl.c         |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx6q.c          |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx6sl.c         |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx6sx.c         |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx6ul.c         |   52 +-
 drivers/pinctrl/freescale/pinctrl-imx7d.c          |   10 +-
 drivers/pinctrl/freescale/pinctrl-imx7ulp.c        |    7 +-
 drivers/pinctrl/freescale/pinctrl-vf610.c          |    5 +-
 drivers/pinctrl/intel/pinctrl-baytrail.c           |    6 +
 drivers/pinctrl/intel/pinctrl-cannonlake.c         |   65 +-
 drivers/pinctrl/intel/pinctrl-cherryview.c         |   59 +-
 drivers/pinctrl/intel/pinctrl-intel.c              |  179 +-
 drivers/pinctrl/intel/pinctrl-intel.h              |    3 +
 drivers/pinctrl/intel/pinctrl-merrifield.c         |    7 +
 drivers/pinctrl/mediatek/Kconfig                   |   15 +-
 drivers/pinctrl/mediatek/Makefile                  |    3 +-
 drivers/pinctrl/mediatek/pinctrl-mt7622.c          | 1597 ++++++++++++++
 drivers/pinctrl/meson/Kconfig                      |    9 +
 drivers/pinctrl/meson/Makefile                     |    2 +
 drivers/pinctrl/meson/pinctrl-meson-axg-pmx.c      |  118 +
 drivers/pinctrl/meson/pinctrl-meson-axg-pmx.h      |   62 +
 drivers/pinctrl/meson/pinctrl-meson-axg.c          |  975 ++++++++
 drivers/pinctrl/meson/pinctrl-meson.h              |    1 +
 drivers/pinctrl/mvebu/pinctrl-armada-37xx.c        |    4 +-
 drivers/pinctrl/mvebu/pinctrl-mvebu.c              |    5 +-
 drivers/pinctrl/nomadik/pinctrl-abx500.c           |   10 +-
 drivers/pinctrl/pinctrl-adi2.c                     |   13 +-
 drivers/pinctrl/pinctrl-at91-pio4.c                |    4 +-
 drivers/pinctrl/pinctrl-at91.c                     |    4 +-
 drivers/pinctrl/pinctrl-axp209.c                   |    4 +-
 drivers/pinctrl/pinctrl-gemini.c                   |   84 +-
 drivers/pinctrl/pinctrl-ingenic.c                  |    4 +-
 drivers/pinctrl/pinctrl-mcp23s08.c                 |   54 +-
 drivers/pinctrl/pinctrl-ocelot.c                   |  511 +++++
 drivers/pinctrl/pinctrl-palmas.c                   |    4 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |   31 +-
 drivers/pinctrl/pinctrl-single.c                   |   10 +-
 drivers/pinctrl/pinctrl-sx150x.c                   |   40 +-
 drivers/pinctrl/pinctrl-tz1090-pdc.c               |    9 +-
 drivers/pinctrl/pinctrl-tz1090.c                   |    9 +-
 drivers/pinctrl/pinctrl-utils.c                    |    4 +-
 drivers/pinctrl/pinctrl-xway.c                     |   10 +-
 drivers/pinctrl/pinmux.c                           |    4 +-
 drivers/pinctrl/pxa/pinctrl-pxa2xx.c               |    4 +
 drivers/pinctrl/qcom/Kconfig                       |    8 +
 drivers/pinctrl/qcom/Makefile                      |    1 +
 drivers/pinctrl/qcom/pinctrl-msm.c                 |    5 +-
 drivers/pinctrl/qcom/pinctrl-msm8998.c             | 1590 +++++++++++++
 drivers/pinctrl/samsung/Kconfig                    |    1 +
 drivers/pinctrl/samsung/pinctrl-exynos-arm.c       |   33 +-
 drivers/pinctrl/samsung/pinctrl-exynos-arm64.c     |   33 +-
 drivers/pinctrl/samsung/pinctrl-exynos.c           |   33 +-
 drivers/pinctrl/samsung/pinctrl-exynos.h           |    6 +-
 drivers/pinctrl/samsung/pinctrl-exynos5440.c       |   21 +-
 drivers/pinctrl/samsung/pinctrl-s3c24xx.c          |   23 +-
 drivers/pinctrl/samsung/pinctrl-s3c64xx.c          |   27 +-
 drivers/pinctrl/samsung/pinctrl-samsung.c          |   37 +-
 drivers/pinctrl/samsung/pinctrl-samsung.h          |    6 +-
 drivers/pinctrl/sh-pfc/Kconfig                     |    5 +
 drivers/pinctrl/sh-pfc/Makefile                    |    1 +
 drivers/pinctrl/sh-pfc/core.c                      |    6 +
 drivers/pinctrl/sh-pfc/pfc-r8a7791.c               |   62 +-
 drivers/pinctrl/sh-pfc/pfc-r8a7794.c               |  473 ++++
 drivers/pinctrl/sh-pfc/pfc-r8a7795-es1.c           |    2 +-
 drivers/pinctrl/sh-pfc/pfc-r8a7795.c               |  193 +-
 drivers/pinctrl/sh-pfc/pfc-r8a7796.c               |   66 +-
 drivers/pinctrl/sh-pfc/pfc-r8a77970.c              | 2329 ++++++++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-r8a77995.c              |   88 +
 drivers/pinctrl/sh-pfc/sh_pfc.h                    |   17 +-
 drivers/pinctrl/spear/pinctrl-plgpio.c             |    8 +-
 drivers/pinctrl/spear/pinctrl-spear.c              |    4 +-
 drivers/pinctrl/sprd/pinctrl-sprd.c                |    2 +-
 drivers/pinctrl/stm32/Kconfig                      |   12 +
 drivers/pinctrl/stm32/Makefile                     |    2 +
 drivers/pinctrl/stm32/pinctrl-stm32.c              |    3 +-
 drivers/pinctrl/stm32/pinctrl-stm32.h              |    3 +-
 drivers/pinctrl/stm32/pinctrl-stm32f429.c          |    3 +-
 drivers/pinctrl/stm32/pinctrl-stm32f469.c          |    6 +-
 drivers/pinctrl/stm32/pinctrl-stm32f746.c          |    3 +-
 drivers/pinctrl/stm32/pinctrl-stm32f769.c          | 1827 +++++++++++++++
 drivers/pinctrl/stm32/pinctrl-stm32h743.c          |    6 +-
 drivers/pinctrl/stm32/pinctrl-stm32mp157.c         | 2188 ++++++++++++++++++
 drivers/pinctrl/sunxi/pinctrl-sun4i-a10.c          |    2 +-
 drivers/pinctrl/sunxi/pinctrl-sunxi.c              |    7 +-
 drivers/pinctrl/tegra/pinctrl-tegra.c              |    9 +-
 drivers/pinctrl/uniphier/pinctrl-uniphier-core.c   |  176 +-
 drivers/pinctrl/vt8500/pinctrl-vt8500.c            |    4 +-
 drivers/pinctrl/vt8500/pinctrl-wm8505.c            |    4 +-
 drivers/pinctrl/vt8500/pinctrl-wm8650.c            |    4 +-
 drivers/pinctrl/vt8500/pinctrl-wm8750.c            |    4 +-
 drivers/pinctrl/vt8500/pinctrl-wm8850.c            |    4 +-
 include/dt-bindings/gpio/meson-axg-gpio.h          |  116 +
 include/dt-bindings/pinctrl/stm32-pinfunc.h        |    6 +
 include/linux/pinctrl/devinfo.h                    |    2 +
 115 files changed, 13578 insertions(+), 751 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pinctrl/mscc,ocelot-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-mt7622.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,msm8998-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/socionext,uniphier-pinctrl.txt
 create mode 100644 drivers/pinctrl/mediatek/pinctrl-mt7622.c
 create mode 100644 drivers/pinctrl/meson/pinctrl-meson-axg-pmx.c
 create mode 100644 drivers/pinctrl/meson/pinctrl-meson-axg-pmx.h
 create mode 100644 drivers/pinctrl/meson/pinctrl-meson-axg.c
 create mode 100644 drivers/pinctrl/pinctrl-ocelot.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-msm8998.c
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-r8a77970.c
 create mode 100644 drivers/pinctrl/stm32/pinctrl-stm32f769.c
 create mode 100644 drivers/pinctrl/stm32/pinctrl-stm32mp157.c
 create mode 100644 include/dt-bindings/gpio/meson-axg-gpio.h
Merging pinctrl-samsung/for-next (4fbd8d194f06 Linux 4.15-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (bccaa3f917c9 pwm: meson: Add clock source configuration for Meson-AXG)
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/pwm-meson.txt          |  2 ++
 drivers/pwm/pwm-meson.c                            | 26 ++++++++++++++++++++++
 drivers/pwm/pwm-stmpe.c                            |  2 +-
 drivers/pwm/sysfs.c                                |  1 +
 4 files changed, 30 insertions(+), 1 deletion(-)
Merging userns/for-next (9eba1cd4b565 24 Jan 2018 Merge of my siginfo and userns trees for testing in linux-next)
$ git merge userns/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ktest/for-next (f7c6401ff84a ktest: Make sure wait_for_input does honor the timeout)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (9e66317d3c92 Linux 4.14-rc3)
$ git merge random/dev
Already up to date.
Merging aio/master (2a8a98673c13 fs: aio: fix the increment of aio-nr and counting against aio-max-nr)
$ git merge aio/master
Already up to date.
Merging kselftest/next (0e9e327d1622 selftests: vm: update .gitignore with missing generated file)
$ git merge kselftest/next
Auto-merging tools/testing/selftests/x86/Makefile
Merge made by the 'recursive' strategy.
 tools/testing/selftests/Makefile                    |  9 ++++++++-
 .../ftrace/test.d/kprobe/multiple_kprobes.tc        | 21 ++++++++++++++++++---
 tools/testing/selftests/gen_kselftest_tar.sh        |  4 +---
 tools/testing/selftests/kselftest.h                 |  2 +-
 tools/testing/selftests/kselftest_install.sh        |  4 +---
 tools/testing/selftests/lib.mk                      |  2 +-
 tools/testing/selftests/media_tests/Makefile        |  7 ++-----
 .../selftests/media_tests/media_device_open.c       |  3 ++-
 .../selftests/media_tests/media_device_test.c       |  3 ++-
 .../selftests/media_tests/video_device_test.c       |  3 ++-
 tools/testing/selftests/nsfs/pidns.c                |  2 +-
 tools/testing/selftests/seccomp/seccomp_bpf.c       |  4 ++--
 tools/testing/selftests/vm/.gitignore               |  1 +
 tools/testing/selftests/vm/compaction_test.c        |  2 ++
 tools/testing/selftests/x86/Makefile                | 12 ++++++++++++
 15 files changed, 56 insertions(+), 23 deletions(-)
Merging y2038/y2038 (69973b830859 Linux 4.9)
$ git merge y2038/y2038
Already up to date.
Merging livepatching/for-next (d13f5d84ca27 Merge branch 'for-4.16/signal-sysfs-force-v2' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (d8a5b80568a9 Linux 4.15)
$ git merge coresight/next
Already up to date.
Merging rtc/rtc-next (796c0ad79ee6 Documentation: rtc: move iotcl interface documentation to ABI)
$ git merge rtc/rtc-next
Auto-merging include/linux/mfd/cros_ec_commands.h
Auto-merging drivers/rtc/rtc-ac100.c
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/rtc-cdev                 |  42 +++
 Documentation/ABI/testing/sysfs-class-rtc          |  91 +++++
 .../devicetree/bindings/rtc/rtc-mxc_v2.txt         |  17 +
 Documentation/rtc.txt                              |  81 +---
 drivers/rtc/Kconfig                                |  20 +
 drivers/rtc/Makefile                               |   2 +
 drivers/rtc/rtc-ac100.c                            |  19 +-
 drivers/rtc/rtc-brcmstb-waketimer.c                |  15 +-
 drivers/rtc/rtc-cros-ec.c                          | 413 ++++++++++++++++++++
 drivers/rtc/rtc-mxc_v2.c                           | 419 +++++++++++++++++++++
 drivers/rtc/rtc-omap.c                             |   5 +-
 drivers/rtc/rtc-r7301.c                            |   4 +-
 drivers/rtc/rtc-r9701.c                            |   6 -
 drivers/rtc/rtc-stm32.c                            |   4 +-
 drivers/rtc/rtc-sun6i.c                            |   4 +-
 include/linux/mfd/cros_ec_commands.h               |   8 +
 include/linux/rtc.h                                |   1 -
 17 files changed, 1049 insertions(+), 102 deletions(-)
 create mode 100644 Documentation/ABI/testing/rtc-cdev
 create mode 100644 Documentation/ABI/testing/sysfs-class-rtc
 create mode 100644 Documentation/devicetree/bindings/rtc/rtc-mxc_v2.txt
 create mode 100644 drivers/rtc/rtc-cros-ec.c
 create mode 100644 drivers/rtc/rtc-mxc_v2.c
Merging nvdimm/libnvdimm-for-next (807da390de05 Merge branch 'for-4.16/dax' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Resolved 'arch/powerpc/platforms/Kconfig' using previous resolution.
Auto-merging mm/sparse.c
Auto-merging mm/page_alloc.c
Auto-merging mm/memory_hotplug.c
Auto-merging mm/memory.c
Auto-merging mm/hmm.c
Auto-merging mm/gup.c
Auto-merging include/linux/mm.h
Auto-merging fs/ext4/super.c
Auto-merging fs/ext2/super.c
Auto-merging fs/Kconfig
CONFLICT (modify/delete): arch/powerpc/sysdev/axonram.c deleted in HEAD and modified in nvdimm/libnvdimm-for-next. Version nvdimm/libnvdimm-for-next of arch/powerpc/sysdev/axonram.c left in tree.
Auto-merging arch/powerpc/platforms/Kconfig
CONFLICT (content): Merge conflict in arch/powerpc/platforms/Kconfig
Auto-merging arch/powerpc/mm/mem.c
Auto-merging arch/powerpc/mm/init_64.c
Auto-merging arch/ia64/mm/discontig.c
Auto-merging arch/arm64/mm/mmu.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/powerpc/sysdev/axonram.c
arch/powerpc/sysdev/axonram.c: needs merge
rm 'arch/powerpc/sysdev/axonram.c'
$ git commit -v -a
[master c4db399a6737] Merge remote-tracking branch 'nvdimm/libnvdimm-for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm64/mm/mmu.c                   |   9 +-
 arch/ia64/mm/discontig.c              |   6 +-
 arch/ia64/mm/init.c                   |  18 ++--
 arch/powerpc/mm/init_64.c             |  17 ++--
 arch/powerpc/mm/mem.c                 |  11 +--
 arch/s390/mm/init.c                   |   7 +-
 arch/s390/mm/vmem.c                   |   6 +-
 arch/sh/mm/init.c                     |  10 +-
 arch/sparc/mm/init_64.c               |   5 +-
 arch/x86/mm/init_32.c                 |   9 +-
 arch/x86/mm/init_64.c                 |  94 ++++++++++--------
 drivers/dax/pmem.c                    |  20 ++--
 drivers/dax/super.c                   |  10 ++
 drivers/nvdimm/btt.c                  |   2 +-
 drivers/nvdimm/bus.c                  |   3 -
 drivers/nvdimm/nd.h                   |   9 +-
 drivers/nvdimm/pfn_devs.c             |  27 +++---
 drivers/nvdimm/pmem.c                 |  37 ++++----
 drivers/nvdimm/pmem.h                 |   1 +
 drivers/s390/block/Kconfig            |   1 +
 drivers/s390/block/dcssblk.c          |   3 +-
 fs/Kconfig                            |   7 ++
 fs/ext2/super.c                       |   7 +-
 fs/ext4/super.c                       |   9 +-
 include/linux/memory_hotplug.h        |  29 +++---
 include/linux/memremap.h              |  77 +++++----------
 include/linux/mm.h                    |  22 ++---
 include/linux/pfn_t.h                 |  13 +++
 include/uapi/linux/ndctl.h            |  54 -----------
 kernel/memremap.c                     | 174 ++++++++++++++--------------------
 mm/gup.c                              |   7 +-
 mm/hmm.c                              |  13 +--
 mm/memory.c                           |  16 +++-
 mm/memory_hotplug.c                   |  39 ++++----
 mm/page_alloc.c                       |   6 +-
 mm/sparse-vmemmap.c                   |  67 +++++--------
 mm/sparse.c                           |  43 +++++----
 tools/testing/nvdimm/test/iomap.c     |   7 +-
 tools/testing/nvdimm/test/nfit.c      | 148 ++++++++++++++++++++++-------
 tools/testing/nvdimm/test/nfit_test.h |  68 +++++++++++++
 40 files changed, 604 insertions(+), 507 deletions(-)
Merging idr/idr-4.11 (f0f3f2d0a3e0 radix tree test suite: Specify -m32 in LDFLAGS too)
$ git merge idr/idr-4.11
Already up to date.
Merging at24/at24/for-next (0f30aca72c3b eeprom: at24: extend the list of chips supported in DT)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (3b28c987fb95 NTB: ntb_perf: fix cast to restricted __le32)
$ git merge ntb/ntb-next
Auto-merging include/linux/switchtec.h
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                             |    2 +-
 drivers/ntb/hw/amd/ntb_hw_amd.c         |    4 +
 drivers/ntb/hw/idt/ntb_hw_idt.c         |   37 +-
 drivers/ntb/hw/intel/ntb_hw_intel.c     |  313 +-----
 drivers/ntb/hw/intel/ntb_hw_intel.h     |   58 -
 drivers/ntb/hw/mscc/ntb_hw_switchtec.c  |  603 ++++++++--
 drivers/ntb/ntb.c                       |    4 +-
 drivers/ntb/ntb_transport.c             |    3 +
