$ date -R
Sun, 16 Oct 2016 07:50:25 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b67be92feb48 Merge tag 'pwm/for-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm
Merging origin/master (1001354ca341 Linux 4.9-rc1)
$ git merge origin/master
Updating b67be92feb48..1001354ca341
Fast-forward
 .mailmap                                           |    1 +
 .../net/wireless/realtek/rtlwifi/rtl8192ce/sw.c    |  13 +-
 .../net/wireless/realtek/rtlwifi/rtl8192cu/sw.c    |  12 +-
 .../net/wireless/realtek/rtlwifi/rtl8192de/sw.c    |   6 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ee/sw.c    |   8 +-
 .../net/wireless/realtek/rtlwifi/rtl8192se/sw.c    |   9 +-
 .../net/wireless/realtek/rtlwifi/rtl8723ae/sw.c    |  12 +-
 .../net/wireless/realtek/rtlwifi/rtl8723be/sw.c    |   6 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/sw.c    |  18 +-
 drivers/net/wireless/realtek/rtlwifi/wifi.h        |   2 -
 drivers/net/wireless/ti/wlcore/sdio.c              |   1 -
 fs/afs/cmservice.c                                 |   6 +-
 fs/afs/fsclient.c                                  |   4 +-
 fs/afs/internal.h                                  |   2 +-
 fs/afs/rxrpc.c                                     |   3 +-
 include/linux/qed/qede_roce.h                      |   2 +-
 include/net/if_inet6.h                             |   2 +-
 include/uapi/linux/ethtool.h                       |   3 +-
 net/ipv6/addrconf.c                                | 102 ++++------
 net/ipv6/ip6_tunnel.c                              |   2 +
 net/rxrpc/call_object.c                            |   2 +-
 net/rxrpc/peer_object.c                            |   4 +-
 55 files changed, 433 insertions(+), 545 deletions(-)
$ git am -3 ../patches/0001-qed-merge-fix-for-CONFIG_INFINIBAND_QEDR-Kconfig-mov.patch
Applying: qed*: merge fix for CONFIG_INFINIBAND_QEDR Kconfig move
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/infiniband/hw/qedr/Kconfig
$ git add -A .
$ git commit -v -a --amend
[master ce49d6f4de1c] Merge remote-tracking branch 'net/master'
 Date: Sun Oct 16 08:08:12 2016 +1100
Merging ipsec/master (7f92083eb58f vti6: flush x-netns xfrm cache when vti interface is removed)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 net/ipv6/ip6_vti.c | 31 +++++++++++++++++++++++++++++++
 1 file changed, 31 insertions(+)
Merging netfilter/master (6d3a4c404648 strparser: Propagate correct error code in strp_recv())
$ git merge netfilter/master
Already up-to-date.
Merging ipvs/master (ea43f860d984 Merge branch 'ethoc-fixes')
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (1ea2643961b0 ath6kl: add Dell OEM SDIO I/O for the Venue 8 Pro)
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (1d4de2e222b4 mac80211: fix CMD_FRAME for AP_VLAN)
$ git merge mac80211/master
Auto-merging include/net/cfg80211.h
Merge made by the 'recursive' strategy.
 .../net/wireless/marvell/mwifiex/11n_rxreorder.c   |  2 +-
 include/net/cfg80211.h                             | 32 ++++++++++----
 net/mac80211/offchannel.c                          |  2 +-
 net/mac80211/rx.c                                  | 51 +++++++++++++++++-----
 net/wireless/util.c                                | 34 +++++++--------
 5 files changed, 82 insertions(+), 39 deletions(-)
Merging sound-current/for-linus (fdd8218d7d1b ALSA: line6: fix a crash in line6_hwdep_write())
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (035ee288ae7a PCI: Fix bridge_d3 update on device removal)
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (d8a4100ddc75 usb: gadget: udc: atmel: fix endpoint name)
$ git merge usb-gadget-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/usb/gadget/udc/atmel_usba_udc.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging usb-serial-fixes/usb-linus (f190fd92458d USB: serial: simple: add support for another Infineon flashloader)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (6b7f456e67a1 usb: chipidea: host: fix NULL ptr dereference during shutdown)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/host.c
Merge made by the 'recursive' strategy.
 drivers/usb/chipidea/host.c | 2 ++
 1 file changed, 2 insertions(+)
Merging staging.current/staging-linus (29fbff8698fc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (1134ca268e73 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (c3afafa47898 Merge git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (797cee982eef Merge branch 'stable-4.8' of git://git.infradead.org/users/pcmoore/audit)
$ git merge ide/master
Already up-to-date.
Merging rr-fixes/fixes (8244062ef1e5 modules: fix longstanding /proc/kallsyms vs module insertion race.)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (c8952a707556 vfio/pci: Fix NULL pointer oops in error interrupt setup handling)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (29b4817d4018 Linux 4.8-rc1)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (5baaf3b9efe1 usb: dwc3: st: Use explicit reset_control_get_exclusive() API)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (c8d2bc9bc39e Linux 4.8)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging kbuild/for-next (fbcbee25745d Merge branches 'kbuild/kbuild' and 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging asm-generic/master (de4be6b87b6b asm-generic: page.h: fix comment typo)
$ git merge asm-generic/master
Resolved 'include/asm-generic/percpu.h' using previous resolution.
Auto-merging include/asm-generic/percpu.h
CONFLICT (content): Merge conflict in include/asm-generic/percpu.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5b2f5c9ccebf] Merge remote-tracking branch 'asm-generic/master'
$ git diff -M --stat --summary HEAD^..
 include/asm-generic/page.h   | 2 +-
 include/asm-generic/percpu.h | 4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging arc/for-next (8df0cc75f530 ARC: [build] Support gz, lzma compressed uImage)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (70fe0fd28524 Merge branch 'fixes' into for-next)
$ git merge arm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (694d0d0bb203 Linux 4.8-rc2)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (bcaf9dcf55fd ARM: SoC: Document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt             | 246 +++++++++++++++++++++
 arch/arm/mach-mvebu/Kconfig                        |   4 +-
 .../boot/dts/marvell/armada-cp110-master.dtsi      |   2 +-
 3 files changed, 248 insertions(+), 4 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging pinctrl/for-next (6d475e0b3980 pinctrl: baytrail: Fix lockdep)
$ git merge pinctrl/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pinctrl/pinctrl-aspeed.txt |   4 +-
 drivers/pinctrl/aspeed/pinctrl-aspeed-g5.c         | 100 +++++++++++++++++----
 drivers/pinctrl/aspeed/pinctrl-aspeed.c            |  12 +--
 drivers/pinctrl/berlin/berlin.c                    |  12 ++-
 drivers/pinctrl/intel/pinctrl-baytrail.c           |   3 +-
 drivers/pinctrl/sunxi/pinctrl-sunxi.c              |  12 ++-
 6 files changed, 115 insertions(+), 28 deletions(-)
Merging amlogic/for-next (8148ca0d95ec Merge branch 'v4.8/dt64-2' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
Merging at91/at91-next (0f59c948faed Merge tag 'at91-ab-4.8-defconfig' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux into at91-next)
$ git merge at91/at91-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (9336be5db24d Merge branch anholt/bcm2835-dt-next into for-next)
$ git merge bcm2835/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging berlin/berlin/for-next (5153351425c9 Merge branch 'berlin/dt' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (70da51e698c7 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (fb2a68db621a Merge branch 'for_4.9/keystone_dts' into next)
$ git merge keystone/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (a9c51ff3121f Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Removing arch/arm/mach-orion5x/wnr854t-setup.c
Merge made by the 'recursive' strategy.
 arch/arm/configs/multi_v5_defconfig   |   2 +-
 arch/arm/configs/mvebu_v5_defconfig   |   2 +-
 arch/arm/configs/orion5x_defconfig    |   2 +-
 arch/arm/mach-orion5x/Kconfig         |   4 +-
 arch/arm/mach-orion5x/Makefile        |   2 +-
 arch/arm/mach-orion5x/board-wnr854t.c |  78 ++++++++++++++
 arch/arm/mach-orion5x/wnr854t-setup.c | 185 ----------------------------------
 7 files changed, 84 insertions(+), 191 deletions(-)
 create mode 100644 arch/arm/mach-orion5x/board-wnr854t.c
 delete mode 100644 arch/arm/mach-orion5x/wnr854t-setup.c
Merging omap/for-next (624018387bcf Merge branch 'omap-for-v4.9/dt-v2' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
Merging omap-pending/for-next (c20c8f750d9f ARM: OMAP2+: hwmod: fix _idle() hwmod state sanity check sequence)
$ git merge omap-pending/for-next
Already up-to-date.
Merging qcom/for-next (4feeec0c6e6d Merge tag 'qcom-arm64-defconfig-for-4.9' into all-for-4.8)
$ git merge qcom/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging renesas/next (a64ca8158b21 Merge branches 'fixes-for-v4.8', 'arm64-defconfig-for-v4.9', 'arm64-dt-for-v4.9', 'defconfig-for-v4.9', 'dt-for-v4.9' and 'soc-for-v4.9' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 arch/arm/configs/shmobile_defconfig | 1 +
 1 file changed, 1 insertion(+)
Merging rockchip/for-next (e80be333a38f Merge branch 'v4.9-armsoc/dts32' into for-next)
$ git merge rockchip/for-next
Auto-merging arch/arm64/boot/dts/rockchip/rk3368.dtsi
Auto-merging arch/arm/boot/dts/rk3xxx.dtsi
Auto-merging arch/arm/boot/dts/rk3288.dtsi
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/rk3036-evb.dts                  |  2 +-
 arch/arm/boot/dts/rk3036-kylin.dts                |  2 +-
 arch/arm/boot/dts/rk3036.dtsi                     |  4 +++-
 arch/arm/boot/dts/rk3066a-bqcurie2.dts            |  2 +-
 arch/arm/boot/dts/rk3066a-marsboard.dts           |  2 +-
 arch/arm/boot/dts/rk3066a-rayeager.dts            |  2 +-
 arch/arm/boot/dts/rk3188-radxarock.dts            |  2 +-
 arch/arm/boot/dts/rk3228-evb.dts                  |  2 +-
 arch/arm/boot/dts/rk3229-evb.dts                  |  2 +-
 arch/arm/boot/dts/rk322x.dtsi                     |  4 +++-
 arch/arm/boot/dts/rk3288-evb.dtsi                 |  2 +-
 arch/arm/boot/dts/rk3288-fennec.dts               |  2 +-
 arch/arm/boot/dts/rk3288-firefly-reload-core.dtsi |  2 +-
 arch/arm/boot/dts/rk3288-firefly.dtsi             |  2 +-
 arch/arm/boot/dts/rk3288-miqi.dts                 |  2 +-
 arch/arm/boot/dts/rk3288-popmetal.dts             |  2 +-
 arch/arm/boot/dts/rk3288-r89.dts                  |  2 +-
 arch/arm/boot/dts/rk3288-rock2-som.dtsi           |  2 +-
 arch/arm/boot/dts/rk3288-veyron.dtsi              |  2 +-
 arch/arm/boot/dts/rk3288.dtsi                     |  4 +++-
 arch/arm/boot/dts/rk3xxx.dtsi                     |  4 +++-
 arch/arm64/boot/dts/rockchip/rk3368.dtsi          | 12 ++++++------
 arch/arm64/boot/dts/rockchip/rk3399.dtsi          |  2 ++
 23 files changed, 37 insertions(+), 27 deletions(-)
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (1a695a905c18 Linux 4.7-rc1)
$ git merge samsung/for-next
Already up-to-date.
Merging samsung-krzk/for-next (ea24fc2674ef Merge branch 'next/dt' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/exynos4x12.dtsi         |  2 +-
 arch/arm/boot/dts/exynos5410-odroidxu.dts | 69 +++++++++++++++++++++++++++++++
 arch/arm/boot/dts/exynos5410-pinctrl.dtsi |  9 ++++
 arch/arm/boot/dts/exynos5410.dtsi         | 59 ++++++++++++++++++++++++++
 4 files changed, 138 insertions(+), 1 deletion(-)
Merging tegra/for-next (74e8115883f5 Merge branch for-4.9/arm64/dt into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/tegra/clk-tegra-pmc.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging arm64/for-next/core (db68f3e7594a arm64: tlbflush.h: add __tlbi() macro)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (391e74a51ea2 eth: bf609 eth clock: add pclk clock for stmmac driver probe)
$ git merge blackfin/for-linus
Resolved 'arch/blackfin/mach-common/pm.c' using previous resolution.
Auto-merging arch/blackfin/mach-common/pm.c
CONFLICT (content): Merge conflict in arch/blackfin/mach-common/pm.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 78756665e5ab] Merge remote-tracking branch 'blackfin/for-linus'
$ git diff -M --stat --summary HEAD^..
Merging c6x/for-linux-next (ca3060d39ae7 c6x: Use generic clkdev.h header)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (2dc024e94578 cris: return of class_create should be considered)
$ git merge cris/for-next
Already up-to-date.
Merging h8300/h8300-next (58c57526711f h8300: Add missing include file to asm/io.h)
$ git merge h8300/h8300-next
Merge made by the 'recursive' strategy.
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (fbb0e4da96f4 ia64: salinfo: use a waitqueue instead a sema down/up combo)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (6736e65effc3 m68k: Migrate exception table users off module.h and onto extable.h)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (742859adc721 m68k: let clk_disable() return immediately if clk is NULL)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (f5d163aad31e metag: perf: fix build on Meta1)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (52e9e6e05617 microblaze: pci: export isa_io_base to fix link errors)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (38b876746212 Documentation: MIPS supports HAVE_REGS_AND_STACK_ACCESS_API)
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging nios2/for-next (476080a79367 nios2: use of_property_read_bool)
$ git merge nios2/for-next
Already up-to-date.
Merging parisc-hd/for-next (c8d2bc9bc39e Linux 4.8)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (08bf75ba852e powerpc/mm/hash64: Fix might_have_hea() check)
$ git merge powerpc/next
Already up-to-date.
Merging fsl/next (e0b80f00bb96 arch/powerpc: Add CONFIG_FSL_DPAA to corenetXX_smp_defconfig)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (e301f1156450 s390/mm: use hugetlb_bad_size())
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/unistd.h |  3 +++
 arch/s390/mm/hugetlbpage.c     |  1 +
 drivers/s390/block/dasd.c      | 16 ++++++++--------
 drivers/s390/block/dasd_eckd.c |  4 ++--
 drivers/s390/cio/chp.c         |  6 ++++--
 5 files changed, 18 insertions(+), 12 deletions(-)
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging sh/for-next (e61c10e468a4 sh: add device tree source for J2 FPGA on Mimas v2 board)
$ git merge sh/for-next
Already up-to-date.
Merging tile/master (bf55d575234b tile: migrate exception table users off module.h and onto extable.h)
$ git merge tile/master
Merge made by the 'recursive' strategy.
 arch/tile/kernel/module.c    | 11 +++++------
 arch/tile/kernel/pci_gx.c    |  2 +-
 arch/tile/kernel/unaligned.c |  2 +-
 arch/tile/lib/cacheflush.c   |  8 +-------
 arch/tile/mm/extable.c       |  2 +-
 arch/tile/mm/fault.c         |  2 +-
 6 files changed, 10 insertions(+), 17 deletions(-)
Merging uml/linux-next (dad223284407 um: Don't discard .text.exit section)
$ git merge uml/linux-next
Already up-to-date.
Merging unicore32/unicore32 (1ace5d1e3d4b unicore32-oldabi: add oldabi syscall interface)
$ git merge unicore32/unicore32
Merge made by the 'recursive' strategy.
 arch/unicore32/Kconfig                          |  14 +
 arch/unicore32/include/asm/Kbuild               |   3 -
 arch/unicore32/include/asm/signal.h             |  21 +
 arch/unicore32/include/asm/syscalls.h           |  25 +
 arch/unicore32/include/uapi/asm/sigcontext.h    |  14 +
 arch/unicore32/include/uapi/asm/stat-oldabi.h   |  71 +++
 arch/unicore32/include/uapi/asm/stat.h          |  19 +
 arch/unicore32/include/uapi/asm/unistd-oldabi.h | 770 ++++++++++++++++++++++++
 arch/unicore32/include/uapi/asm/unistd.h        |   8 +
 arch/unicore32/kernel/entry.S                   |  17 +
 arch/unicore32/kernel/signal.c                  |  41 ++
 11 files changed, 1000 insertions(+), 3 deletions(-)
 create mode 100644 arch/unicore32/include/asm/signal.h
 create mode 100644 arch/unicore32/include/asm/syscalls.h
 create mode 100644 arch/unicore32/include/uapi/asm/stat-oldabi.h
 create mode 100644 arch/unicore32/include/uapi/asm/stat.h
 create mode 100644 arch/unicore32/include/uapi/asm/unistd-oldabi.h
Merging xtensa/xtensa-for-next (a4c6be5ad1d0 xtensa: disable MMU initialization option on MMUv2 cores)
$ git merge xtensa/xtensa-for-next
Already up-to-date.
Merging befs/for-next (a17e7d2010b4 befs: befs: fix style issues in datastream.c)
$ git merge befs/for-next
Already up-to-date.
Merging btrfs/next (8b8b08cbfb90 Btrfs: fix delalloc accounting after copy_from_user faults)
$ git merge btrfs/next
Already up-to-date.
Merging btrfs-kdave/for-next (54ce19f68430 Merge branch 'for-next-next-4.9-20161012' into for-next-20161012)
$ git merge btrfs-kdave/for-next
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/file.c
Auto-merging fs/btrfs/ctree.h
Merge made by the 'recursive' strategy.
 fs/btrfs/ctree.h       |  2 +-
 fs/btrfs/disk-io.c     | 13 ++++-----
 fs/btrfs/extent-tree.c | 75 ++++++++++++++++++++++++++++++++++++--------------
 fs/btrfs/file.c        |  1 -
 fs/btrfs/inode.c       | 11 ++++++--
 fs/btrfs/ioctl.c       |  1 -
 fs/btrfs/relocation.c  |  9 +++++-
 fs/btrfs/super.c       |  4 ---
 fs/btrfs/uuid-tree.c   |  8 ++++--
 fs/btrfs/volumes.c     | 42 ++++++++++++++--------------
 10 files changed, 104 insertions(+), 62 deletions(-)
Merging ceph/master (f17e583f8d4a ceph: fix error handling in ceph_read_iter)
$ git merge ceph/master
Auto-merging fs/ceph/file.c
Merge made by the 'recursive' strategy.
 drivers/block/rbd.c | 50 +++++++++++++++++++++++++++++++++-----------------
 fs/ceph/file.c      |  3 ++-
 2 files changed, 35 insertions(+), 18 deletions(-)
Merging cifs/for-next (b26b5ef5ec7e Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge cifs/for-next
Already up-to-date.
Merging configfs/for-next (42857cf512cb configfs: Return -EFBIG from configfs_write_bin_file.)
$ git merge configfs/for-next
Already up-to-date.
Merging ecryptfs/next (be280b25c328 ecryptfs: remove private bin2hex implementation)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c          | 15 ---------------
 fs/ecryptfs/ecryptfs_kernel.h |  9 ++++++++-
 fs/ecryptfs/keystore.c        |  2 +-
 fs/ecryptfs/main.c            |  2 +-
 fs/ecryptfs/miscdev.c         |  2 +-
 5 files changed, 11 insertions(+), 19 deletions(-)
Merging ext3/for_next (6ed47823005f isofs: Do not return EACCES for unknown filesystems)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/isofs/inode.c | 8 +++++---
 1 file changed, 5 insertions(+), 3 deletions(-)
Merging ext4/dev (d74f3d25289a ext4: add missing KERN_CONT to a few more debugging uses)
$ git merge ext4/dev
Merge made by the 'recursive' strategy.
 fs/crypto/crypto.c       | 15 ++++++++-------
 fs/crypto/policy.c       |  4 ++++
 fs/ext4/block_validity.c |  4 ++--
 fs/ext4/mballoc.h        | 17 ++++++++---------
 fs/ext4/namei.c          | 18 ++++++++++--------
 fs/ext4/super.c          | 21 +++++++++++----------
 fs/ext4/sysfs.c          |  4 ++++
 fs/ext4/xattr.c          | 20 +++++++-------------
 fs/jbd2/transaction.c    |  3 ++-
 9 files changed, 56 insertions(+), 50 deletions(-)
Merging f2fs/dev (4c1fad64eff4 Merge tag 'for-f2fs-4.9' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge f2fs/dev
Already up-to-date.
Merging freevxfs/for-next (bf1bb4b460c8 freevxfs: update Kconfig information)
$ git merge freevxfs/for-next
Already up-to-date.
Merging fscache/fscache (d52bd54db8be Merge branch 'akpm' (patches from Andrew))
$ git merge fscache/fscache
Already up-to-date.
Merging fuse/for-next (63401ccdb2ca fuse: limit xattr returned size)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/for-next (a3443cda5588 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge gfs2/for-next
Already up-to-date.
Merging jfs/jfs-next (240c5185c52d jfs: Simplify code)
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (4d2899d73c47 Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (29ae7f9dc21a NFSD: Implement the COPY call)
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging orangefs/for-next (f60fbdbf41c8 Revert "orangefs: bump minimum userspace version")
$ git merge orangefs/for-next
Already up-to-date.
Merging overlayfs/overlayfs-next (7764235becf3 ovl: use vfs_get_link())
$ git merge overlayfs/overlayfs-next
Already up-to-date.
Merging v9fs/for-next (a333e4bf2556 fs/9p: use fscache mutex rather than spinlock)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (ec037dfcc064 UBIFS: improve function-level documentation)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (feac470e3642 xfs: convert COW blocks to real blocks before unwritten extent conversion)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (d67fd44f697d locks: Filter /proc/locks output on proc pid ns)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (b26b5ef5ec7e Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge vfs/for-next
Already up-to-date.
Merging vfs-jk/vfs (030b533c4fd4 fs: Avoid premature clearing of capabilities)
$ git merge vfs-jk/vfs
Already up-to-date.
Merging vfs-miklos/next (c8d2bc9bc39e Linux 4.8)
$ git merge vfs-miklos/next
Already up-to-date.
Merging pci/next (217c6d21e924 Merge branches 'pci/host-armada', 'pci/host-artpec', 'pci/host-dra7xx', 'pci/host-exynos', 'pci/host-hisi', 'pci/host-imx6', 'pci/host-keystone', 'pci/host-layerscape', 'pci/host-qcom' and 'pci/host-spear' into next)
$ git merge pci/next
Already up-to-date.
Merging pstore/for-next/pstore (f88baf68ebe5 ramoops: move spin_lock_init after kmalloc error checking)
$ git merge pstore/for-next/pstore
Already up-to-date.
Merging hid/for-next (419c103f0833 Merge branch 'for-4.9/upstream' into for-next)
$ git merge hid/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (b2edcdae3d9a Merge tag 'tegra-for-4.8-i2c' of git://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (08d27eb20666 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging dmi/master (c8d2bc9bc39e Linux 4.8)
$ git merge dmi/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (7ce4190c4ca4 hwmon: (nct6775) Add support for multiple virtual temperature sources)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging jc_docs/docs-next (8c67e73f1884 Merge branch 'doc/4.9' into docs-next)
$ git merge jc_docs/docs-next
Resolved 'Documentation/sphinx-static/theme_overrides.css' using previous resolution.
Auto-merging Documentation/sphinx-static/theme_overrides.css
CONFLICT (content): Merge conflict in Documentation/sphinx-static/theme_overrides.css
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d78eb7eebe2b] Merge remote-tracking branch 'jc_docs/docs-next'
$ git diff -M --stat --summary HEAD^..
Merging v4l-dvb/master (02a628e5c024 Merge branch 'v4l_for_linus' into to_next)
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
Merging pm/linux-next (a4227592e8b4 Merge branch 'acpi' into linux-next)
$ git merge pm/linux-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging idle/next (f55532a0c0b8 Linux 4.6-rc1)
$ git merge idle/next
Already up-to-date.
Merging thermal/next (43720df96023 thermal: int3403: Process trip change notification)
$ git merge thermal/next
